ds,yhat
2016-01-01,1298
2016-01-02,1252
2016-01-03,1254.16384193552
2016-01-04,1257
2016-01-05,1264
2016-01-06,1293
2016-01-07,1282
2016-01-08,1282
2016-01-09,1171
2016-01-10,1146.50453067923
2016-01-11,1130
2016-01-12,1123
2016-01-13,1102
2016-01-14,1089
2016-01-15,1096
2016-01-16,1093
2016-01-17,1092.85597355019
2016-01-18,1093
2016-01-19,1105.01012546446
2016-01-20,1126.94367466722
2016-01-21,1139
2016-01-22,1089
2016-01-23,1089
2016-01-24,1087.752
2016-01-25,1084.8266046563
2016-01-26,1081.11304248056
2016-01-27,1077.87964885743
2016-01-28,1077
2016-01-29,1089
2016-01-30,1083.91032962952
2016-01-31,1066.26042007708
2016-02-01,1044.44055116914
2016-02-02,1020.72897567988
2016-02-03,996
2016-02-04,968
2016-02-05,916
2016-02-06,904
2016-02-07,867
2016-02-08,830
2016-02-09,829.904085835622
2016-02-10,830
2016-02-11,834
2016-02-12,820
2016-02-13,850
2016-02-14,827.5
2016-02-15,805
2016-02-16,879
2016-02-17,896
2016-02-18,907
2016-02-19,907
2016-02-20,907
2016-02-21,926.5
2016-02-22,946
2016-02-23,946
2016-02-24,963
2016-02-25,932
2016-02-26,932
2016-02-27,932
2016-02-28,923
2016-02-29,914
2016-03-01,907
2016-03-02,898
2016-03-03,889
2016-03-04,916
2016-03-05,923.364763546342
2016-03-06,929.215017898939
2016-03-07,932
2016-03-08,932
2016-03-09,957
2016-03-10,936
2016-03-11,939
2016-03-12,982
2016-03-13,980.726756727642
2016-03-14,979
2016-03-15,971
2016-03-16,963.656397750224
2016-03-17,956.712161298102
2016-03-18,952
2016-03-19,952
2016-03-20,935.5
2016-03-21,919
2016-03-22,919
2016-03-23,919
2016-03-24,919
2016-03-25,919
2016-03-26,919
2016-03-27,946
2016-03-28,973
2016-03-29,973.173297805908
2016-03-30,973.220883197666
2016-03-31,973
2016-04-01,948
2016-04-02,948
2016-04-03,915.5
2016-04-04,883
2016-04-05,858
2016-04-06,858
2016-04-07,835.5
2016-04-08,813
2016-04-09,813
2016-04-10,811.748654077031
2016-04-11,809.229275976277
2016-04-12,806
2016-04-13,786
2016-04-14,787.659319134231
2016-04-15,792.23728434086
2016-04-16,797.755209779553
2016-04-17,802.295640069476
2016-04-18,804
2016-04-19,783
2016-04-20,783
2016-04-21,822
2016-04-22,822
2016-04-23,822
2016-04-24,802.5
2016-04-25,783
2016-04-26,783
2016-04-27,783
2016-04-28,783
2016-04-29,779
2016-04-30,768
2016-05-01,744.5
2016-05-02,721
2016-05-03,721
2016-05-04,721
2016-05-05,721
2016-05-06,688
2016-05-07,688
2016-05-08,723
2016-05-09,758
2016-05-10,736
2016-05-11,736
2016-05-12,736
2016-05-13,702
2016-05-14,702
2016-05-15,694
2016-05-16,686
2016-05-17,698
2016-05-18,698
2016-05-19,698
2016-05-20,698
2016-05-21,698
2016-05-22,658.5
2016-05-23,619
2016-05-24,617
2016-05-25,617
2016-05-26,617
2016-05-27,633
2016-05-28,666
2016-05-29,666
2016-05-30,666
2016-05-31,689
2016-06-01,689
2016-06-02,689
2016-06-03,689
2016-06-04,697
2016-06-05,697.362448271546
2016-06-06,697
2016-06-07,686
2016-06-08,686
2016-06-09,628
2016-06-10,628
2016-06-11,628
2016-06-12,680.5
2016-06-13,733
2016-06-14,778
2016-06-15,778
2016-06-16,778
2016-06-17,778
2016-06-18,743
2016-06-19,740.5
2016-06-20,738
2016-06-21,619
2016-06-22,619
2016-06-23,634.5
2016-06-24,650
2016-06-25,650.069758311975
2016-06-26,649.938526323793
2016-06-27,650
2016-06-28,697
2016-06-29,733
2016-06-30,738
2016-07-01,738
2016-07-02,738
2016-07-03,730.5
2016-07-04,723
2016-07-05,733
2016-07-06,733
2016-07-07,733
2016-07-08,723
2016-07-09,723
2016-07-10,760.5
2016-07-11,798
2016-07-12,798
2016-07-13,844
2016-07-14,833
2016-07-15,775
2016-07-16,775
2016-07-17,772.569797179342
2016-07-18,769
2016-07-19,738
2016-07-20,744
2016-07-21,744
2016-07-22,738
2016-07-23,738
2016-07-24,742.121991148151
2016-07-25,747
2016-07-26,858
2016-07-27,827
2016-07-28,821
2016-07-29,821
2016-07-30,839
2016-07-31,808
2016-08-01,777
2016-08-02,777
2016-08-03,816
2016-08-04,816
2016-08-05,882
2016-08-06,882
2016-08-07,835.5
2016-08-08,789
2016-08-09,789
2016-08-10,789
2016-08-11,789
2016-08-12,732
2016-08-13,732
2016-08-14,733.878151119338
2016-08-15,737.121848880662
2016-08-16,739
2016-08-17,739
2016-08-18,739
2016-08-19,739
2016-08-20,729
2016-08-21,729
2016-08-22,729
2016-08-23,729
2016-08-24,754
2016-08-25,779
2016-08-26,739
2016-08-27,709
2016-08-28,716.902265676946
2016-08-29,730
2016-08-30,766
2016-08-31,671
2016-09-01,686
2016-09-02,707
2016-09-03,707
2016-09-04,705.5
2016-09-05,704
2016-09-06,704
2016-09-07,675
2016-09-08,675
2016-09-09,675
2016-09-10,661
2016-09-11,673.5
2016-09-12,686
2016-09-13,636
2016-09-14,645
2016-09-15,654
2016-09-16,638
2016-09-17,606
2016-09-18,604.252265223619
2016-09-19,603
2016-09-20,619
2016-09-21,612.5
2016-09-22,606
2016-09-23,606
2016-09-24,606
2016-09-25,626.5
2016-09-26,647
2016-09-27,647
2016-09-28,617
2016-09-29,555
2016-09-30,555
2016-10-01,555
2016-10-02,574.5
2016-10-03,594
2016-10-04,594
2016-10-05,594
2016-10-06,601
2016-10-07,731
2016-10-08,649
2016-10-09,690
2016-10-10,731
2016-10-11,731
2016-10-12,723
2016-10-13,785
2016-10-14,785
2016-10-15,803
2016-10-16,781.5
2016-10-17,760
2016-10-18,766
2016-10-19,766
2016-10-20,727
2016-10-21,727
2016-10-22,647
2016-10-23,639
2016-10-24,631
2016-10-25,620
2016-10-26,691
2016-10-27,693
2016-10-28,714
2016-10-29,728
2016-10-30,728.161906837867
2016-10-31,728
2016-11-01,695
2016-11-02,695
2016-11-03,695
2016-11-04,693
2016-11-05,795
2016-11-06,795
2016-11-07,795
2016-11-08,839
2016-11-09,1032
2016-11-10,1025
2016-11-11,986.5
2016-11-12,948
2016-11-13,948
2016-11-14,948
2016-11-15,891
2016-11-16,891
2016-11-17,902
2016-11-18,902
2016-11-19,920
2016-11-20,878
2016-11-21,836
2016-11-22,825
2016-11-23,848
2016-11-24,865
2016-11-25,865
2016-11-26,865
2016-11-27,865
2016-11-28,865
2016-11-29,852
2016-11-30,775
2016-12-01,781
2016-12-02,731
2016-12-03,738
2016-12-04,745.463937676156
2016-12-05,754
2016-12-06,806
2016-12-07,821
2016-12-08,821
2016-12-09,821
2016-12-10,806
2016-12-11,806
2016-12-12,806
2016-12-13,806
2016-12-14,817
2016-12-15,835
2016-12-16,831
2016-12-17,831
2016-12-18,784.5
2016-12-19,738
2016-12-20,738
2016-12-21,727
2016-12-22,727
2016-12-23,727
2016-12-24,727
2016-12-25,724
2016-12-26,721
2016-12-27,721
2016-12-28,685
2016-12-29,685
2016-12-30,685
2016-12-31,685
2017-01-01,686.5
2017-01-02,688
2017-01-03,688
2017-01-04,688
2017-01-05,670
2017-01-06,817
2017-01-07,817
2017-01-08,819.5
2017-01-09,822
2017-01-10,822
2017-01-11,822
2017-01-12,822
2017-01-13,822
2017-01-14,822
2017-01-15,792.5
2017-01-16,763
2017-01-17,763
2017-01-18,763
2017-01-19,747
2017-01-20,747
2017-01-21,703
2017-01-22,727
2017-01-23,751
2017-01-24,751
2017-01-25,751
2017-01-26,746.791553121438
2017-01-27,739.222574907605
2017-01-28,735
2017-01-29,734.706492381937
2017-01-30,735
2017-01-31,739
2017-02-01,722
2017-02-02,722
2017-02-03,713
2017-02-04,713
2017-02-05,714
2017-02-06,715
2017-02-07,714
2017-02-08,714
2017-02-09,714
2017-02-10,689
2017-02-11,689
2017-02-12,689
2017-02-13,689
2017-02-14,689
2017-02-15,689
2017-02-16,689
2017-02-17,689
2017-02-18,717
2017-02-19,717.201516460112
2017-02-20,717
2017-02-21,708
2017-02-22,708
2017-02-23,681
2017-02-24,686
2017-02-25,692
2017-02-26,690.5
2017-02-27,689
2017-02-28,689
2017-03-01,689
2017-03-02,689
2017-03-03,731
2017-03-04,731
2017-03-05,744.5
2017-03-06,758
2017-03-07,758
2017-03-08,758
2017-03-09,758
2017-03-10,786
2017-03-11,814
2017-03-12,814
2017-03-13,814
2017-03-14,814
2017-03-15,814
2017-03-16,722
2017-03-17,722
2017-03-18,722
2017-03-19,722
2017-03-20,722
2017-03-21,722
2017-03-22,750
2017-03-23,750
2017-03-24,744
2017-03-25,744
2017-03-26,744
2017-03-27,744
2017-03-28,744
2017-03-29,731
2017-03-30,731
2017-03-31,731
2017-04-01,731
2017-04-02,728
2017-04-03,725
2017-04-04,725
2017-04-05,758
2017-04-06,758
2017-04-07,753
2017-04-08,739
2017-04-09,739
2017-04-10,739
2017-04-11,739
2017-04-12,739
2017-04-13,739
2017-04-14,739
2017-04-15,739
2017-04-16,739
2017-04-17,739
2017-04-18,739
2017-04-19,736
2017-04-20,736
2017-04-21,733
2017-04-22,733
2017-04-23,733
2017-04-24,733
2017-04-25,717
2017-04-26,717
2017-04-27,717
2017-04-28,717
2017-04-29,717
2017-04-30,705.5
2017-05-01,694
2017-05-02,694
2017-05-03,694
2017-05-04,694
2017-05-05,697
2017-05-06,697
2017-05-07,697
2017-05-08,697
2017-05-09,694
2017-05-10,693
2017-05-11,693
2017-05-12,693
2017-05-13,663
2017-05-14,664.706961092352
2017-05-15,667
2017-05-16,689
2017-05-17,675
2017-05-18,675
2017-05-19,614
2017-05-20,614
2017-05-21,616.5
2017-05-22,619
2017-05-23,619
2017-05-24,619
2017-05-25,575
2017-05-26,573.37669032866
2017-05-27,572
2017-05-28,600
2017-05-29,628
2017-05-30,628
2017-05-31,594
2017-06-01,583
2017-06-02,603
2017-06-03,603
2017-06-04,608.877209917556
2017-06-05,617
2017-06-06,686
2017-06-07,717
2017-06-08,744
2017-06-09,750
2017-06-10,758
2017-06-11,771.469450375752
2017-06-12,792
2017-06-13,839
2017-06-14,842
2017-06-15,811
2017-06-16,733
2017-06-17,708
2017-06-18,763.5
2017-06-19,819
2017-06-20,778
2017-06-21,761
2017-06-22,717
2017-06-23,783
2017-06-24,744
2017-06-25,744
2017-06-26,744
2017-06-27,744
2017-06-28,629
2017-06-29,661
2017-06-30,624
2017-07-01,624
2017-07-02,628.45384625462
2017-07-03,635
2017-07-04,679
2017-07-05,685
2017-07-06,709
2017-07-07,725
2017-07-08,723
2017-07-09,720
2017-07-10,717
2017-07-11,739
2017-07-12,666
2017-07-13,669
2017-07-14,683
2017-07-15,703
2017-07-16,719.864784413049
2017-07-17,732
2017-07-18,732
2017-07-19,794
2017-07-20,794
2017-07-21,811
2017-07-22,797
2017-07-23,796.641464975679
2017-07-24,797
2017-07-25,801
2017-07-26,774
2017-07-27,797
2017-07-28,880
2017-07-29,889
2017-07-30,950.534441808475
2017-07-31,1050
2017-08-01,1398
2017-08-02,1386.5
2017-08-03,1375
2017-08-04,1674
2017-08-05,1811
2017-08-06,1813
2017-08-07,1815
2017-08-08,1877
2017-08-09,2129
2017-08-10,1842
2017-08-11,1848
2017-08-12,1848
2017-08-13,1836.51766614273
2017-08-14,1822
2017-08-15,1739.5
2017-08-16,1657
2017-08-17,1670
2017-08-18,1673
2017-08-19,1782
2017-08-20,1885.96136749119
2017-08-21,1976
2017-08-22,1926
2017-08-23,1953
2017-08-24,1851
2017-08-25,1687
2017-08-26,1547
2017-08-27,1571
2017-08-28,1595
2017-08-29,1595
2017-08-30,1600
2017-08-31,1830
2017-09-01,1830
2017-09-02,1673
2017-09-03,1637.21104458936
2017-09-04,1615
2017-09-05,1632
2017-09-06,1625
2017-09-07,1625
2017-09-08,1650
2017-09-09,1650
2017-09-10,1641.61032821235
2017-09-11,1628
2017-09-12,1608
2017-09-13,1608
2017-09-14,1482
2017-09-15,1437
2017-09-16,1253
2017-09-17,1263.5
2017-09-18,1274
2017-09-19,1167
2017-09-20,1202
2017-09-21,1350
2017-09-22,1350
2017-09-23,1152
2017-09-24,1152
2017-09-25,1152
2017-09-26,1143
2017-09-27,1192
2017-09-28,1192
2017-09-29,1192
2017-09-30,1192
2017-10-01,1215.79153226689
2017-10-02,1252.17530367752
2017-10-03,1291
2017-10-04,1334
2017-10-05,1443
2017-10-06,1443
2017-10-07,1443
2017-10-08,1443
2017-10-09,1443
2017-10-10,1755
2017-10-11,1755
2017-10-12,1745
2017-10-13,1745
2017-10-14,1745
2017-10-15,1745
2017-10-16,1745
2017-10-17,1652
2017-10-18,1682
2017-10-19,1866
2017-10-20,2050
2017-10-21,1682
2017-10-22,2093
2017-10-23,2093
2017-10-24,2093
2017-10-25,2093
2017-10-26,2093
2017-10-27,2093
2017-10-28,1962
2017-10-29,1982.5
2017-10-30,2003
2017-10-31,2012
2017-11-01,2012
2017-11-02,2012
2017-11-03,2012
2017-11-04,2397
2017-11-05,2397
2017-11-06,2397
2017-11-07,2397
2017-11-08,2397
2017-11-09,2470
2017-11-10,2470
2017-11-11,2470
2017-11-12,2407.5
2017-11-13,2345
2017-11-14,2338
2017-11-15,2338
2017-11-16,2338
2017-11-17,2275
2017-11-18,2292
2017-11-19,2275
2017-11-20,2258
2017-11-21,2381
2017-11-22,2371
2017-11-23,2613
2017-11-24,2690
2017-11-25,2758
2017-11-26,2748.89221318128
2017-11-27,2732.01196342097
2017-11-28,2710
2017-11-29,2667
2017-11-30,2677
2017-12-01,2680.59720769969
2017-12-02,2681.90627053153
2017-12-03,2681.77357125991
2017-12-04,2680.70644374021
2017-12-05,2679.02749120941
2017-12-06,2676.95165128942
2017-12-07,2674.6276524724
2017-12-08,2672.16168496328
2017-12-09,2669.63159394571
2017-12-10,2667.09574550434
2017-12-11,2664.59876070398
2017-12-12,2662.17533675505
2017-12-13,2659.85286056571
2017-12-14,2657.65323765468
2017-12-15,2655.59419815338
2017-12-16,2653.6902463888
2017-12-17,2651.95336259146
2017-12-18,2650.39352906944
2017-12-19,2649.01913002674
2017-12-20,2647.83725906396
2017-12-21,2646.85395830839
2017-12-22,2646.07440627528
2017-12-23,2645.50306684152
2017-12-24,2645.14380841019
2017-12-25,2645
2017-12-26,2645
2017-12-27,2645
2017-12-28,2668.8325432416
2017-12-29,2729.23067754705
2017-12-30,2805.7901584273
2017-12-31,2871.3595544113
2018-01-01,2889
2018-01-02,2863
2018-01-03,2863
2018-01-04,2892
2018-01-05,2892
2018-01-06,2992
2018-01-07,3000.56438759774
2018-01-08,3008
2018-01-09,2871
2018-01-10,2865
2018-01-11,2806
2018-01-12,2806
2018-01-13,2806
2018-01-14,2806
2018-01-15,2806
2018-01-16,2817
2018-01-17,2755
2018-01-18,2755
2018-01-19,2755
2018-01-20,2767
2018-01-21,2767
2018-01-22,2767
2018-01-23,2767
2018-01-24,2767
2018-01-25,2767
2018-01-26,2635
2018-01-27,2503
2018-01-28,2503
2018-01-29,2503
2018-01-30,2317
2018-01-31,1981
2018-02-01,1838
2018-02-02,1838
2018-02-03,1838
2018-02-04,1838
2018-02-05,1838
2018-02-06,1838
2018-02-07,1838
2018-02-08,1825
2018-02-09,1814
2018-02-10,1814
2018-02-11,1814
2018-02-12,1814
2018-02-13,1814
2018-02-14,1814
2018-02-15,1828
2018-02-16,1828
2018-02-17,1828
2018-02-18,1798.12234031195
2018-02-19,1747
2018-02-20,1655
2018-02-21,1655
2018-02-22,1670
2018-02-23,1669
2018-02-24,1669
2018-02-25,1553.5
2018-02-26,1438
2018-02-27,1438
2018-02-28,1194
2018-03-01,1194
2018-03-02,1142
2018-03-03,1090
2018-03-04,1096
2018-03-05,1102
2018-03-06,1102
2018-03-07,1115
2018-03-08,1115
2018-03-09,1112
2018-03-10,1112
2018-03-11,1112
2018-03-12,1112
2018-03-13,1056
2018-03-14,1056
2018-03-15,1056
2018-03-16,1056
2018-03-17,1056
2018-03-18,1056
2018-03-19,1056
2018-03-20,1056
2018-03-21,1056
2018-03-22,944
2018-03-23,944
2018-03-24,944
2018-03-25,944
2018-03-26,944
2018-03-27,819
2018-03-28,819
2018-03-29,819
2018-03-30,819
2018-03-31,819
2018-04-01,819
2018-04-02,819
2018-04-03,819
2018-04-04,714
2018-04-05,714
2018-04-06,714
2018-04-07,714
2018-04-08,714
2018-04-09,714
2018-04-10,706
2018-04-11,706
2018-04-12,706
2018-04-13,706
2018-04-14,706
2018-04-15,706
2018-04-16,706
2018-04-17,706
2018-04-18,706
2018-04-19,706
2018-04-20,706
2018-04-21,706
2018-04-22,706
2018-04-23,706
2018-04-24,706
2018-04-25,706
2018-04-26,706
2018-04-27,744
2018-04-28,744
2018-04-29,744
2018-04-30,744
2018-05-01,744
2018-05-02,744
2018-05-03,723
2018-05-04,723
2018-05-05,716.48625765632
2018-05-06,704.513742343681
2018-05-07,698
2018-05-08,698
2018-05-09,698
2018-05-10,707
2018-05-11,707
2018-05-12,707
2018-05-13,707
2018-05-14,707
2018-05-15,707
2018-05-16,700
2018-05-17,707
2018-05-18,707
2018-05-19,707
2018-05-20,707
2018-05-21,707
2018-05-22,673
2018-05-23,673
2018-05-24,673
2018-05-25,723
2018-05-26,723
2018-05-27,723
2018-05-28,723
2018-05-29,723
2018-05-30,723
2018-05-31,723
2018-06-01,879
2018-06-02,879
2018-06-03,896
2018-06-04,913
2018-06-05,913
2018-06-06,913
2018-06-07,913
2018-06-08,913
2018-06-09,913
2018-06-10,913
2018-06-11,913
2018-06-12,913
2018-06-13,913
2018-06-14,913
2018-06-15,913
2018-06-16,913
2018-06-17,896
2018-06-18,879
2018-06-19,879
2018-06-20,879
2018-06-21,1172
2018-06-22,1172
2018-06-23,1172
2018-06-24,1167.5
2018-06-25,1163
2018-06-26,1163
2018-06-27,1163
2018-06-28,1163
2018-06-29,1163
2018-06-30,1163
2018-07-01,1163
2018-07-02,1163
2018-07-03,1163
2018-07-04,1163
2018-07-05,1163
2018-07-06,1163
2018-07-07,1163
2018-07-08,1163
2018-07-09,1163
2018-07-10,1163
2018-07-11,1163
2018-07-12,1116
2018-07-13,1116
2018-07-14,1116
2018-07-15,1116
2018-07-16,1116
2018-07-17,1116
2018-07-18,1116
2018-07-19,1116
2018-07-20,1116
2018-07-21,1116
2018-07-22,1116
2018-07-23,1116
2018-07-24,1116
2018-07-25,1116
2018-07-26,1116
2018-07-27,1116
2018-07-28,1116
2018-07-29,1116
2018-07-30,1116
2018-07-31,1163
2018-08-01,1163
2018-08-02,1163
2018-08-03,1163
2018-08-04,1163
2018-08-05,1163
2018-08-06,1163
2018-08-07,1179
2018-08-08,1100
2018-08-09,1100
2018-08-10,1121
2018-08-11,1121
2018-08-12,1121
2018-08-13,1121
2018-08-14,1121
2018-08-15,1121
2018-08-16,1121
2018-08-17,1121
2018-08-18,1121
2018-08-19,1112.5
2018-08-20,1104
2018-08-21,1104
2018-08-22,1104
2018-08-23,1104
2018-08-24,1104
2018-08-25,1104
2018-08-26,1104
2018-08-27,1104
2018-08-28,1104
2018-08-29,1104
2018-08-30,1104
