ds,yhat
2018-08-31,1004
2018-09-01,1004
2018-09-02,1004
2018-09-03,1004
2018-09-04,1004
2018-09-05,1004
2018-09-06,1079
2018-09-07,1079
2018-09-08,1079
2018-09-09,1014.5
2018-09-10,950
2018-09-11,950
2018-09-12,968
2018-09-13,968
2018-09-14,968
2018-09-15,968
2018-09-16,916
2018-09-17,864
2018-09-18,864
2018-09-19,864
2018-09-20,864
2018-09-21,864
2018-09-22,864
2018-09-23,864
2018-09-24,864
2018-09-25,864
2018-09-26,864
2018-09-27,939
2018-09-28,939
2018-09-29,939
2018-09-30,939
2018-10-01,939
2018-10-02,944.710035006211
2018-10-03,957
2018-10-04,969.271647000505
2018-10-05,975
2018-10-06,975
2018-10-07,975
2018-10-08,975
2018-10-09,975
2018-10-10,972
2018-10-11,972
2018-10-12,972
2018-10-13,972
2018-10-14,1089
2018-10-15,1206
2018-10-16,1206
2018-10-17,1206
2018-10-18,1519
2018-10-19,1350
2018-10-20,1519
2018-10-21,1442
2018-10-22,1365
2018-10-23,1365
2018-10-24,1376
2018-10-25,1376
2018-10-26,1434
2018-10-27,1434
2018-10-28,1362
2018-10-29,1290
2018-10-30,1240
2018-10-31,1013
2018-11-01,1013
2018-11-02,1013
2018-11-03,1013
2018-11-04,1028.90774730061
2018-11-05,1056.80222407469
2018-11-06,1073
2018-11-07,1031.5
2018-11-08,990
2018-11-09,1070
2018-11-10,1116.24156193423
2018-11-11,1152.99020634175
2018-11-12,1170
2018-11-13,1170
2018-11-14,1170
2018-11-15,1170
2018-11-16,1170
2018-11-17,1124
2018-11-18,1124.5
2018-11-19,1125
2018-11-20,1124.5
2018-11-21,1124
2018-11-22,1125
2018-11-23,1124
2018-11-24,841
2018-11-25,840.974948923854
2018-11-26,841
2018-11-27,869
2018-11-28,800
2018-11-29,800
2018-11-30,800
2018-12-01,800
2018-12-02,800
2018-12-03,800
2018-12-04,921
2018-12-05,921
2018-12-06,902
2018-12-07,902
2018-12-08,843
2018-12-09,843
2018-12-10,843
2018-12-11,820
2018-12-12,848
2018-12-13,848
2018-12-14,848
2018-12-15,748
2018-12-16,748
2018-12-17,748
2018-12-18,748
2018-12-19,765
2018-12-20,767
2018-12-21,767
2018-12-22,753
2018-12-23,726.5
2018-12-24,700
2018-12-25,700
2018-12-26,662
2018-12-27,662
2018-12-28,662
2018-12-29,662
2018-12-30,665.823012109071
2018-12-31,672
2019-01-01,700
2019-01-02,728
2019-01-03,662
2019-01-04,662
2019-01-05,662
2019-01-06,658.5
2019-01-07,655
2019-01-08,651.671887745183
2019-01-09,648.5
2019-01-10,645.443731982388
2019-01-11,642
2019-01-12,620
2019-01-13,628.5
2019-01-14,637
2019-01-15,637
2019-01-16,637
2019-01-17,637
2019-01-18,637
2019-01-19,767
2019-01-20,727.556090496692
2019-01-21,650.967944955899
2019-01-22,611
2019-01-23,611
2019-01-24,611
2019-01-25,611
2019-01-26,611
2019-01-27,611
2019-01-28,611
2019-01-29,611
2019-01-30,611
2019-01-31,611
2019-02-01,665
2019-02-02,665
2019-02-03,625
2019-02-04,585
2019-02-05,585
2019-02-06,585
2019-02-07,585
2019-02-08,585
2019-02-09,585
2019-02-10,620
2019-02-11,655
2019-02-12,655
2019-02-13,655
2019-02-14,655
2019-02-15,655
2019-02-16,655
2019-02-17,655
2019-02-18,655
2019-02-19,655
2019-02-20,655
2019-02-21,655
2019-02-22,655
2019-02-23,655
2019-02-24,655
2019-02-25,655
2019-02-26,655
2019-02-27,655
2019-02-28,655
2019-03-01,655
2019-03-02,655
2019-03-03,655
2019-03-04,655
2019-03-05,665
2019-03-06,665
2019-03-07,665
2019-03-08,665
2019-03-09,665
2019-03-10,687.5
2019-03-11,710
2019-03-12,710
2019-03-13,710
2019-03-14,775
2019-03-15,775
2019-03-16,775
2019-03-17,720
2019-03-18,665
2019-03-19,665
2019-03-20,665
2019-03-21,652.5
2019-03-22,640
2019-03-23,640
2019-03-24,640
2019-03-25,640
2019-03-26,640
2019-03-27,640
2019-03-28,640
2019-03-29,640
2019-03-30,640
2019-03-31,640
2019-04-01,640
2019-04-02,640
2019-04-03,640
2019-04-04,640
2019-04-05,640
2019-04-06,640
2019-04-07,640
2019-04-08,640
2019-04-09,640
2019-04-10,640
2019-04-11,640
2019-04-12,640
2019-04-13,640
2019-04-14,662.5
2019-04-15,685
2019-04-16,685
2019-04-17,685
2019-04-18,725
2019-04-19,725
2019-04-20,725
2019-04-21,725
2019-04-22,725
2019-04-23,725
2019-04-24,725
2019-04-25,725
2019-04-26,725
2019-04-27,815
2019-04-28,815
2019-04-29,815
2019-04-30,815
2019-05-01,815
2019-05-02,815
2019-05-03,815
2019-05-04,815
2019-05-05,815
2019-05-06,815
2019-05-07,815
2019-05-08,815
2019-05-09,815
2019-05-10,815
2019-05-11,815
2019-05-12,815
2019-05-13,815
2019-05-14,775
2019-05-15,833
2019-05-16,833
2019-05-17,833
2019-05-18,833
2019-05-19,833
2019-05-20,833
2019-05-21,813
2019-05-22,813
2019-05-23,813
2019-05-24,813
2019-05-25,813
2019-05-26,813
2019-05-27,813
2019-05-28,813
2019-05-29,813
2019-05-30,813
2019-05-31,861
2019-06-01,861
2019-06-02,861
2019-06-03,861
2019-06-04,861
2019-06-05,861
2019-06-06,861
2019-06-07,861
2019-06-08,861
2019-06-09,861
2019-06-10,861
2019-06-11,929
2019-06-12,1008
2019-06-13,1008
2019-06-14,1008
2019-06-15,1008
2019-06-16,1008
2019-06-17,1008
2019-06-18,1008
2019-06-19,1008
2019-06-20,1008
2019-06-21,1008
2019-06-22,1008
2019-06-23,1008
2019-06-24,1008
2019-06-25,1008
2019-06-26,1008
2019-06-27,1008
2019-06-28,1008
2019-06-29,1008
2019-06-30,996
2019-07-01,984
2019-07-02,984
2019-07-03,984
2019-07-04,984
2019-07-05,984
2019-07-06,984
2019-07-07,1023.5
2019-07-08,1063
2019-07-09,1063
2019-07-10,1063
2019-07-11,1063
2019-07-12,1063
2019-07-13,1063
2019-07-14,1063
2019-07-15,1063
2019-07-16,1063
2019-07-17,1063
2019-07-18,1063
2019-07-19,1063
2019-07-20,1063
2019-07-21,1063
2019-07-22,1063
2019-07-23,1063
2019-07-24,1059
2019-07-25,1082
2019-07-26,1125
2019-07-27,1139.05914419666
2019-07-28,1150.64784652499
2019-07-29,1155
2019-07-30,1138
2019-07-31,1138
2019-08-01,1193
2019-08-02,1193
2019-08-03,1189
2019-08-04,1200
2019-08-05,1211
2019-08-06,1211
2019-08-07,1211
2019-08-08,1211
2019-08-09,1225
2019-08-10,1218
2019-08-11,1211
2019-08-12,1211
2019-08-13,1193
2019-08-14,1193
2019-08-15,1302
2019-08-16,1411
2019-08-17,1411
2019-08-18,1435
2019-08-19,1459
2019-08-20,1459
2019-08-21,1521
2019-08-22,1407
2019-08-23,1700
2019-08-24,1802
2019-08-25,1856.99156179016
2019-08-26,1889
2019-08-27,1889
2019-08-28,1945
2019-08-29,2093
2019-08-30,2075
2019-08-31,2075
2019-09-01,1944
2019-09-02,1813
2019-09-03,1917
2019-09-04,1800
2019-09-05,1800
2019-09-06,1927
2019-09-07,2129
2019-09-08,2132
2019-09-09,2135
2019-09-10,2173
2019-09-11,2210
2019-09-12,2173
2019-09-13,2164
2019-09-14,2292
2019-09-15,2653
2019-09-16,3014
2019-09-17,2988
2019-09-18,3167
2019-09-19,3094
2019-09-20,3378.5
2019-09-21,3663
2019-09-22,3676.01523123721
2019-09-23,3688
2019-09-24,3663
2019-09-25,3525
2019-09-26,3263
2019-09-27,3263
2019-09-28,3307
2019-09-29,3272.5
2019-09-30,3238
2019-10-01,3288
2019-10-02,3175.5
2019-10-03,3063
2019-10-04,2972
2019-10-05,2938
2019-10-06,3011.69308794775
2019-10-07,3143
2019-10-08,3391
2019-10-09,3344
2019-10-10,3297
2019-10-11,3056
2019-10-12,3000
2019-10-13,2982
2019-10-14,2964
2019-10-15,2946
2019-10-16,2946
2019-10-17,2859
2019-10-18,2854
2019-10-19,2688
2019-10-20,2735.74538156512
2019-10-21,2813
2019-10-22,2938
2019-10-23,2859
2019-10-24,2875
2019-10-25,2911
2019-10-26,3031
2019-10-27,3077.01152823035
2019-10-28,3110.24086458352
2019-10-29,3156
2019-10-30,3375
2019-10-31,3375
2019-11-01,3607
2019-11-02,3972
2019-11-03,3901.56241829584
2019-11-04,3767.5
2019-11-05,3643.76261194922
2019-11-06,3563
2019-11-07,3513
2019-11-08,3472
2019-11-09,3462.83089652756
2019-11-10,3483.68246532283
2019-11-11,3522.15888017626
2019-11-12,3569.42189234889
2019-11-13,3619
2019-11-14,3666.04593370994
2019-11-15,3706.85717484375
2019-11-16,3738.55685909984
2019-11-17,3758.87578057139
2019-11-18,3766
2019-11-19,3766
2019-11-20,3765.40176125306
2019-11-21,3763.62739841431
2019-11-22,3760.70141406899
2019-11-23,3756.64831080234
2019-11-24,3751.49259119962
2019-11-25,3745.25875784607
2019-11-26,3737.97131332693
2019-11-27,3729.65476022745
2019-11-28,3720.33360113288
2019-11-29,3710.03233862846
2019-11-30,3698.77547529944
2019-12-01,3686.58751373107
2019-12-02,3673.49295650859
2019-12-03,3659.51630621725
2019-12-04,3644.68206544229
2019-12-05,3629.01473676897
2019-12-06,3612.53882278252
2019-12-07,3595.27882606819
2019-12-08,3577.25924921123
2019-12-09,3558.50459479689
2019-12-10,3539.03936541041
2019-12-11,3518.88806363703
2019-12-12,3498.07519206201
2019-12-13,3476.62525327059
2019-12-14,3454.56274984801
2019-12-15,3431.91218437953
2019-12-16,3408.69805945038
2019-12-17,3384.94487764582
2019-12-18,3360.67714155109
2019-12-19,3335.91935375144
2019-12-20,3310.69601683211
2019-12-21,3285.03163337835
2019-12-22,3258.9507059754
2019-12-23,3232.47773720852
2019-12-24,3205.63722966294
2019-12-25,3178.45368592391
2019-12-26,3150.95160857669
2019-12-27,3123.15550020651
2019-12-28,3095.08986339863
2019-12-29,3066.77920073828
2019-12-30,3038.24801481072
2019-12-31,3009.52080820119
2020-01-01,2980.62208349493
2020-01-02,3617.96739836712
2020-01-03,3620.33230689405
2020-01-04,3622.55036823965
2020-01-05,3624.62463662989
2020-01-06,3626.55824075553
2020-01-07,3628.35438144098
2020-01-08,3630.01632925584
2020-01-09,3631.54742207128
2020-01-10,3632.95106256395
2020-01-11,3634.23071566981
2020-01-12,3635.38990599038
2020-01-13,3636.43221515436
2020-01-14,3637.36127913689
2020-01-15,3638.18078553937
2020-01-16,3638.89447083262
2020-01-17,3639.5061175661
2020-01-18,3640.01955154587
2020-01-19,3640.43863898463
2020-01-20,3640.76728362597
2020-01-21,3641.00942384644
2020-01-22,3641.16902973791
2020-01-23,3641.25010017335
2020-01-24,3641.25665985895
2020-01-25,3641.19275637539
2020-01-26,3641.06245721168
2020-01-27,3640.86984679387
2020-01-28,3640.61902351213
2020-01-29,3640.31409674904
2020-01-30,3639.95918391186
2020-01-31,3639.55840747204
2020-02-01,3076.02317358071
2020-02-02,3072.38320469169
2020-02-03,3068.79177353058
2020-02-04,3065.25347659766
2020-02-05,3061.77282404518
2020-02-06,3058.35423659129
2020-02-07,3055.00204254607
2020-02-08,3051.72047495246
2020-02-09,3048.51366884512
2020-02-10,3045.38565862931
2020-02-11,3042.34037558256
2020-02-12,3039.38164548136
2020-02-13,3036.51318635488
2020-02-14,3033.7386063679
2020-02-15,3031.06140183445
2020-02-16,3028.48495536439
2020-02-17,3026.01253414381
2020-02-18,3023.64728835104
2020-02-19,3021.39224970931
2020-02-20,3019.25033017717
2020-02-21,3017.22432077736
2020-02-22,3015.31689056526
2020-02-23,3013.53058573688
2020-02-24,3011.86782887732
2020-02-25,3010.33091834955
2020-02-26,3008.92202782378
2020-02-27,3007.64320594723
2020-02-28,3006.49637615391
2020-02-29,3005.48333661437
2020-03-01,3004.60576032426
2020-03-02,2614.28627520777
2020-03-03,2613.04340705727
2020-03-04,2612.00648980379
2020-03-05,2611.17608906063
2020-03-06,2610.55258644375
2020-03-07,2610.13618130465
2020-03-08,2609.92689266019
2020-03-09,2609.92456131686
2020-03-10,2610.12885218601
2020-03-11,2610.53925678702
2020-03-12,2611.15509593446
2020-03-13,2611.9755226057
2020-03-14,2612.99952498495
2020-03-15,2614.22592967928
2020-03-16,2615.65340510257
2020-03-17,2617.28046502249
2020-03-18,2619.10547226593
2020-03-19,2621.12664257781
2020-03-20,2623.34204862817
2020-03-21,2625.74962416225
2020-03-22,2628.34716828809
2020-03-23,2631.13234989593
2020-03-24,2634.10271220387
2020-03-25,2637.25567742366
2020-03-26,2640.58855154064
2020-03-27,2644.09852920173
2020-03-28,2647.78269870515
2020-03-29,2651.6380470854
2020-03-30,2655.66146528704
2020-03-31,2659.84975342077
2020-04-01,2338.59047683851
2020-04-02,2342.50155951178
2020-04-03,2346.61394473523
2020-04-04,2350.92365902871
2020-04-05,2355.42662163778
2020-04-06,2360.11865077106
2020-04-07,2364.99546991922
2020-04-08,2370.05271424797
2020-04-09,2375.28593705699
2020-04-10,2380.69061629675
2020-04-11,2386.26216113527
2020-04-12,2391.99591856645
2020-04-13,2397.88718005208
2020-04-14,2403.93118818912
2020-04-15,2410.12314339412
2020-04-16,2416.45821059657
2020-04-17,2422.93152593291
2020-04-18,2429.53820343303
2020-04-19,2436.27334169108
2020-04-20,2443.13203051235
2020-04-21,2450.1093575282
2020-04-22,2457.20041477095
2020-04-23,2464.40030520068
2020-04-24,2471.70414917597
2020-04-25,2479.10709086096
2020-04-26,2486.60430456061
2020-04-27,2494.19100097667
2020-04-28,2501.86243337692
2020-04-29,2509.61390366993
2020-04-30,2517.44076837832
2020-05-01,1963.695181652
2020-05-02,1969.11689823569
2020-05-03,1974.66470636869
2020-05-04,1980.33426705574
2020-05-05,1986.12126131101
2020-05-06,1992.02139558453
2020-05-07,1998.03040710976
2020-05-08,2004.14406916607
2020-05-09,2010.35819624982
2020-05-10,2016.66864914758
2020-05-11,2023.07133990594
2020-05-12,2029.56223669153
2020-05-13,2036.13736853591
2020-05-14,2042.79282995927
2020-05-15,2049.524785468
2020-05-16,2056.32947392039
2020-05-17,2063.20321275562
2020-05-18,2070.14240208097
2020-05-19,2077.14352861264
2020-05-20,2084.20316946535
2020-05-21,2091.31799578662
2020-05-22,2098.48477623141
2020-05-23,2105.70038027323
2020-05-24,2112.96178134769
2020-05-25,2120.26605982538
2020-05-26,2127.6104058104
2020-05-27,2134.99212176143
2020-05-28,2142.40862493271
2020-05-29,2149.85744963203
2020-05-30,2157.33624929326
2020-05-31,1556.88793769599
2020-06-01,1561.23522706828
2020-06-02,1565.66621119258
2020-06-03,1570.17919710866
2020-06-04,1574.77256307678
2020-06-05,1579.44475961424
2020-06-06,1584.19431039685
2020-06-07,1589.01981302463
2020-06-08,1593.91993965104
2020-06-09,1598.89343747529
2020-06-10,1603.93912909745
2020-06-11,1609.05591273635
2020-06-12,1614.24276231038
2020-06-13,1619.4987273812
2020-06-14,1624.82293296121
2020-06-15,1630.21457918509
2020-06-16,1635.67294084622
2020-06-17,1641.1973667992
2020-06-18,1646.78727922926
2020-06-19,1652.4421727902
2020-06-20,1658.16161361197
2020-06-21,1663.94523817995
2020-06-22,1669.79275208744
2020-06-23,1675.70392866338
2020-06-24,1681.67860747758
2020-06-25,1687.71669272555
2020-06-26,1693.81815149563
2020-06-27,1699.98301192062
2020-06-28,1706.21136121711
2020-06-29,1712.50334361514
2020-06-30,1221.43951528914
2020-07-01,1224.96655493742
2020-07-02,1228.60259426436
2020-07-03,1232.34828645496
2020-07-04,1236.20429614718
2020-07-05,1240.17129664724
2020-07-06,1244.24996709357
2020-07-07,1248.44098957317
2020-07-08,1252.74504619454
2020-07-09,1257.16281612129
2020-07-10,1261.69497257034
2020-07-11,1266.34217977932
2020-07-12,1271.10508994699
2020-07-13,1275.98434015131
2020-07-14,1280.98054924932
2020-07-15,1286.09431476315
2020-07-16,1291.32620975683
2020-07-17,1296.67677970786
2020-07-18,1302.14653937839
2020-07-19,1307.73596969026
2020-07-20,1313.44551460832
2020-07-21,1319.27557803649
2020-07-22,1325.22652073113
2020-07-23,1331.29865723595
2020-07-24,1337.49225284293
2020-07-25,1343.80752058372
2020-07-26,1350.24461825584
2020-07-27,1356.80364548789
2020-07-28,1363.48464084823
2020-07-29,1370.28757900134
2020-07-30,1063.37924992703
2020-07-31,1067.84887299614
2020-08-01,1072.4538061402
2020-08-02,1077.19452733459
2020-08-03,1082.07143155318
2020-08-04,1087.08482749489
2020-08-05,1092.23493439033
2020-08-06,1097.52187889272
2020-08-07,1102.94569205817
2020-08-08,1108.50630641931
2020-08-09,1114.20355315685
2020-08-10,1120.03715937306
2020-08-11,1126.00674547146
2020-08-12,1132.11182264671
2020-08-13,1138.35179048813
2020-08-14,1144.72593470122
2020-08-15,1151.23342495027
2020-08-16,1157.8733128257
2020-08-17,1164.64452993932
2020-08-18,1171.54588615078
2020-08-19,1178.57606792829
2020-08-20,1185.73363684595
2020-08-21,1193.01702822111
2020-08-22,1200.42454989376
2020-08-23,1207.95438115041
2020-08-24,1215.6045717948
2020-08-25,1223.37304136721
2020-08-26,1231.25757851455
2020-08-27,1239.25584051233
2020-08-28,1247.36535294073
2020-08-29,1028.32861144599
2020-08-30,1032.97606835515
2020-08-31,1037.72140035583
2020-09-01,1042.56298711786
2020-09-02,1047.49908476982
2020-09-03,1052.52782525121
2020-09-04,1057.64721581519
2020-09-05,1062.8551386833
2020-09-06,1068.14935085348
2020-09-07,1073.52748406226
2020-09-08,1078.98704490227
2020-09-09,1084.52541509512
2020-09-10,1090.1398519209
2020-09-11,1095.82748880394
2020-09-12,1101.58533605533
2020-09-13,1107.41028177178
2020-09-14,1113.29909289085
2020-09-15,1119.24841640197
2020-09-16,1125.25478071225
2020-09-17,1131.31459716692
2020-09-18,1137.4241617228
2020-09-19,1143.5796567737
2020-09-20,1149.77715312659
2020-09-21,1156.01261212659
2020-09-22,1162.28188792945
2020-09-23,1168.58072991891
2020-09-24,1174.90478526768
2020-09-25,1181.24960163897
2020-09-26,1187.61063002656
2020-09-27,1193.98322773056
2020-09-28,1348.94783008312
2020-09-29,1354.06627361091
2020-09-30,1359.1340679513
