COMMODITY,STATENAME,MANDINAME,CENTRENAME,DATAPERCENTAGE
GREEN GRAM DAL (MOONG DAL),MAHARASHTRA,MUMBAI,MUMBAI,68.35734870317003
ONION,KARNATAKA,BELGAUM,DHARWAD,71.41210374639769
ONION,KARNATAKA,BANGALORE,BENGALURU,71.18155619596543
ONION,KARNATAKA,HUBLI (AMARAGOL),DHARWAD,70.20172910662824
ONION,KARNATAKA,DAVANGERE,DHARWAD,68.53025936599424
ONION,KARNATAKA,MYSORE (BANDIPALYA),MYSORE,59.19308357348703
ONION,KARNATAKA,CHIKKAMAGALORE,MANGALORE,42.53602305475505
ONION,KARNATAKA,HASSAN,MYSORE,28.876080691642652
ONION,KARNATAKA,HOSPET,DHARWAD,28.70317002881844
ONION,KARNATAKA,DODDABALLA PUR,BENGALURU,27.723342939481267
ONION,KARNATAKA,RANEBENNUR,DHARWAD,27.6657060518732
ONION,KARNATAKA,SHIMOGA,MANGALORE,25.590778097982707
ONION,KARNATAKA,CHICKKABALLAPURA,BENGALURU,25.072046109510087
ONION,KARNATAKA,BIJAPUR,DHARWAD,23.631123919308358
ONION,KARNATAKA,BAGALAKOT,DHARWAD,20.92219020172911
ONION,KARNATAKA,GADAG,DHARWAD,18.501440922190202
ONION,KARNATAKA,GUNDLUPET,MYSORE,17.579250720461097
ONION,KARNATAKA,KOLAR,BENGALURU,14.5821325648415
ONION,KARNATAKA,TUMKUR,BENGALURU,13.487031700288185
ONION,KARNATAKA,GOWRIBIDANOOR,BENGALURU,13.429394812680115
ONION,KARNATAKA,BAGEPALLI,BENGALURU,13.19884726224784
ONION,KARNATAKA,CHINTAMANI,BENGALURU,12.276657060518732
ONION,KARNATAKA,ARASIKERE,MYSORE,12.161383285302593
ONION,KARNATAKA,UDUPI,MANGALORE,12.103746397694524
ONION,KARNATAKA,JAMAKHANDI,DHARWAD,11.06628242074928
ONION,KARNATAKA,NANJANGUD,MYSORE,8.414985590778098
ONION,KARNATAKA,TARIKERE,MANGALORE,7.031700288184438
ONION,KARNATAKA,RAMANAGARA,BENGALURU,6.801152737752162
ONION,KARNATAKA,MANGALORE,MANGALORE,5.9942363112391925
ONION,KARNATAKA,DHARWAR,DHARWAD,5.53314121037464
ONION,KARNATAKA,SRINIVASAPUR,BENGALURU,5.187319884726225
ONION,KARNATAKA,HOLALKERE,MANGALORE,4.84149855907781
ONION,KARNATAKA,MALUR,BENGALURU,4.726224783861672
ONION,KARNATAKA,KADUR,MANGALORE,3.919308357348703
ONION,KARNATAKA,BANGARPET,BENGALURU,3.804034582132565
ONION,KARNATAKA,T. NARASIPURA,MANGALORE,2.881844380403458
ONION,KARNATAKA,BELLARY,DHARWAD,2.824207492795389
ONION,KARNATAKA,HAVERI,DHARWAD,2.5936599423631126
ONION,KARNATAKA,CHAMARAJ NAGAR,MYSORE,2.478386167146974
ONION,KARNATAKA,CHANNARAYAPATNA,MYSORE,2.3054755043227666
ONION,KARNATAKA,MANDYA,MYSORE,2.3054755043227666
ONION,KARNATAKA,HONNALI,DHARWAD,0.7492795389048991
ONION,KARNATAKA,K.R. PET,MANGALORE,0.7492795389048991
ONION,KARNATAKA,HUNSUR,MYSORE,0.69164265129683
ONION,KARNATAKA,BELUR,MANGALORE,0.46109510086455335
ONION,KARNATAKA,HOSKOTE,BENGALURU,0.4034582132564841
ONION,KARNATAKA,MULABAGILU,BENGALURU,0.345821325648415
ONION,KARNATAKA,BHADRAVATHI,MANGALORE,0.23054755043227668
ONION,KARNATAKA,CHALLAKERE,BENGALURU,0.11527377521613834
ONION,KARNATAKA,PAVAGADA,BENGALURU,0.11527377521613834
ONION,KARNATAKA,MADHUGIRI,BENGALURU,0.05763688760806917
ONION,KARNATAKA,GUBBI,BENGALURU,0.05763688760806917
ONION,KARNATAKA,SINDAGI,DHARWAD,0.05763688760806917
ONION,KARNATAKA,KANAKAPURA,BENGALURU,0.05763688760806917
ONION,KARNATAKA,HOLENARSIPURA,MYSORE,0.05763688760806917
ONION,MAHARASHTRA,PUNE,MUMBAI,70.66282420749279
ONION,MAHARASHTRA,SANGAMNER,MUMBAI,65.18731988472622
ONION,MAHARASHTRA,VASHI NEW MUMBAI,MUMBAI,60.97982708933718
ONION,MAHARASHTRA,NASIK,MUMBAI,60.46109510086455
ONION,MAHARASHTRA,YEOLA,MUMBAI,57.34870317002881
ONION,MAHARASHTRA,NAGPUR,NAGPUR,56.599423631123926
ONION,MAHARASHTRA,LASALGAON(NIPHAD),MUMBAI,55.965417867435164
ONION,MAHARASHTRA,AMRAWATI(FRUI & VEG. MARKET),NAGPUR,55.5043227665706
ONION,MAHARASHTRA,LASALGAON,MUMBAI,54.5821325648415
ONION,MAHARASHTRA,CHANDRAPUR(GANJWAD),NAGPUR,54.17867435158501
ONION,MAHARASHTRA,PUNE(HADAPSAR),MUMBAI,52.853025936599416
ONION,MAHARASHTRA,PUNE(PIMPRI),MUMBAI,50.43227665706051
ONION,MAHARASHTRA,SINNER,MUMBAI,50.317002881844374
ONION,MAHARASHTRA,KALVAN,MUMBAI,43.63112391930836
ONION,MAHARASHTRA,VAIJPUR,MUMBAI,42.70893371757925
ONION,MAHARASHTRA,KOPARGAON,MUMBAI,38.847262247838614
ONION,MAHARASHTRA,VAI,NAGPUR,36.829971181556196
ONION,MAHARASHTRA,RAHURI(VAMBORI),MUMBAI,32.79538904899135
ONION,MAHARASHTRA,NEWASA(GHODEGAON),MUMBAI,32.50720461095101
ONION,MAHARASHTRA,RAHATA,MUMBAI,31.988472622478387
ONION,MAHARASHTRA,NANDGAON,MUMBAI,31.70028818443804
ONION,MAHARASHTRA,PARNER,MUMBAI,31.469740634005767
ONION,MAHARASHTRA,RAHURI,MUMBAI,29.68299711815562
ONION,MAHARASHTRA,JUNNAR(ALEPHATA),MUMBAI,28.24207492795389
ONION,MAHARASHTRA,SATARA,MUMBAI,27.204610951008647
ONION,MAHARASHTRA,SHRIRAMPUR,MUMBAI,26.97406340057637
ONION,MAHARASHTRA,PUNE(KHADIKI),MUMBAI,26.74351585014409
ONION,MAHARASHTRA,RAMTEK,NAGPUR,26.051873198847264
ONION,MAHARASHTRA,MAANACHAR,MUMBAI,25.763688760806918
ONION,MAHARASHTRA,KAMTHI,NAGPUR,25.014409221902017
ONION,MAHARASHTRA,PATHARDI,MUMBAI,23.631123919308358
ONION,MAHARASHTRA,LONAND,MUMBAI,22.420749279538903
ONION,MAHARASHTRA,AKOLE,MUMBAI,22.305475504322768
ONION,MAHARASHTRA,AHMEDNAGAR,MUMBAI,20.576368876080693
ONION,MAHARASHTRA,JAMKHED,MUMBAI,20.05763688760807
ONION,MAHARASHTRA,JUNNAR,MUMBAI,19.769452449567723
ONION,MAHARASHTRA,KHED(CHAKAN),MUMBAI,17.060518731988473
ONION,MAHARASHTRA,LASUR STATION,MUMBAI,15.21613832853026
ONION,MAHARASHTRA,INDAPUR,MUMBAI,14.985590778097983
ONION,MAHARASHTRA,JUNNAR(OTUR),MUMBAI,13.19884726224784
ONION,MAHARASHTRA,ULHASNAGAR,MUMBAI,12.507204610951009
ONION,MAHARASHTRA,KARJAT(RAIGAD),MUMBAI,11.642651296829971
ONION,MAHARASHTRA,AMARAWATI,NAGPUR,9.971181556195965
ONION,MAHARASHTRA,PALTHAN,MUMBAI,9.740634005763688
ONION,MAHARASHTRA,SHRIGONDA,MUMBAI,8.99135446685879
ONION,MAHARASHTRA,BHIVANDI,MUMBAI,8.069164265129682
ONION,MAHARASHTRA,GANGAPUR,MUMBAI,7.665706051873198
ONION,MAHARASHTRA,PALGHAR,MUMBAI,7.1469740634005765
ONION,MAHARASHTRA,MUMBAI,MUMBAI,6.455331412103746
ONION,MAHARASHTRA,BARAMATI,MUMBAI,5.417867435158501
ONION,MAHARASHTRA,KADA,MUMBAI,4.6685878962536025
ONION,MAHARASHTRA,VASAI,MUMBAI,4.610951008645533
ONION,MAHARASHTRA,KARMALA,MUMBAI,3.45821325648415
ONION,MAHARASHTRA,AKOLA,NAGPUR,3.45821325648415
ONION,MAHARASHTRA,KOREGAON,MUMBAI,1.4985590778097981
ONION,MAHARASHTRA,CHANDRAPUR,NAGPUR,0.5187319884726225
ONION,MAHARASHTRA,WASHI(THANE MARKET),MUMBAI,0.11527377521613834
ONION,NCT OF DELHI,AZADPUR,DELHI,83.17002881844381
ONION,NCT OF DELHI,SHAHDARA,DELHI,82.88184438040346
ONION,NCT OF DELHI,KESHOPUR,DELHI,61.90201729106628
ONION,UTTAR PRADESH,LAKHIMPUR,LUCKNOW,90.95100864553314
ONION,UTTAR PRADESH,BASTI,VARANASI,89.74063400576368
ONION,UTTAR PRADESH,LUCKNOW,LUCKNOW,86.10951008645533
ONION,UTTAR PRADESH,GONDA,LUCKNOW,84.78386167146974
ONION,UTTAR PRADESH,PRATAPGARH,VARANASI,84.78386167146974
ONION,UTTAR PRADESH,BARABANKI,LUCKNOW,83.5734870317003
ONION,UTTAR PRADESH,JALAUN,KANPUR,82.42074927953891
ONION,UTTAR PRADESH,BAHRAICH,LUCKNOW,81.84438040345822
ONION,UTTAR PRADESH,PUKHRAYAN,KANPUR,81.78674351585015
ONION,UTTAR PRADESH,FATEHPUR,KANPUR,81.72910662824208
ONION,UTTAR PRADESH,KANNAUJ,KANPUR,81.3256484149856
ONION,UTTAR PRADESH,KANPUR(GRAIN),KANPUR,81.21037463976946
ONION,UTTAR PRADESH,AURAIYA,KANPUR,80.97982708933718
ONION,UTTAR PRADESH,AZAMGARH,VARANASI,80.86455331412104
ONION,UTTAR PRADESH,GAZIPUR,AGRA,79.76945244956772
ONION,UTTAR PRADESH,MIRZAPUR,VARANASI,79.76945244956772
ONION,UTTAR PRADESH,MADHOGANJ,KANPUR,79.65417867435158
ONION,UTTAR PRADESH,AGRA,AGRA,78.73198847262248
ONION,UTTAR PRADESH,KASGANJ,AGRA,78.38616714697406
ONION,UTTAR PRADESH,MAINPURI,AGRA,78.04034582132566
ONION,UTTAR PRADESH,ALIGARH,AGRA,77.9250720461095
ONION,UTTAR PRADESH,UNNAO,KANPUR,77.52161383285303
ONION,UTTAR PRADESH,GORAKHPUR,VARANASI,77.34870317002883
ONION,UTTAR PRADESH,HARDOI,KANPUR,77.34870317002883
ONION,UTTAR PRADESH,SHAHGANJ,VARANASI,77.0028818443804
ONION,UTTAR PRADESH,KHAIR,AGRA,76.4265129682997
ONION,UTTAR PRADESH,PARTAVAL,VARANASI,76.25360230547551
ONION,UTTAR PRADESH,CHHIBRAMAU(KANNUJ),KANPUR,76.0806916426513
ONION,UTTAR PRADESH,ORAI,KANPUR,75.9077809798271
ONION,UTTAR PRADESH,ROBERTSGANJ,VARANASI,75.61959654178675
ONION,UTTAR PRADESH,BANDA,KANPUR,74.98559077809799
ONION,UTTAR PRADESH,ETAH,AGRA,74.52449567723343
ONION,UTTAR PRADESH,CHANDOLI,LUCKNOW,73.94812680115274
ONION,UTTAR PRADESH,FIROZABAD,AGRA,73.48703170028818
ONION,UTTAR PRADESH,HAATHRAS,AGRA,73.37175792507205
ONION,UTTAR PRADESH,DEVARIYA,LUCKNOW,73.14121037463977
ONION,UTTAR PRADESH,JAUNPUR,VARANASI,73.14121037463977
ONION,UTTAR PRADESH,FARUKHABAD,KANPUR,72.79538904899135
ONION,UTTAR PRADESH,VARANASI(F&V),VARANASI,71.81556195965419
ONION,UTTAR PRADESH,JAFARGANJ,KANPUR,71.00864553314122
ONION,UTTAR PRADESH,SITAPUR,LUCKNOW,69.85590778097983
ONION,UTTAR PRADESH,BHARUASUMERPUR,KANPUR,69.45244956772333
ONION,UTTAR PRADESH,MAHOBA,KANPUR,69.39481268011527
ONION,UTTAR PRADESH,BHARTHNA,KANPUR,69.39481268011527
ONION,UTTAR PRADESH,SAHIYAPUR,LUCKNOW,69.22190201729107
ONION,UTTAR PRADESH,JAYAS,LUCKNOW,68.93371757925073
ONION,UTTAR PRADESH,BINDKI,KANPUR,68.53025936599424
ONION,UTTAR PRADESH,CHOUBEPUR,VARANASI,68.47262247838617
ONION,UTTAR PRADESH,MAUDAHA,KANPUR,68.47262247838617
ONION,UTTAR PRADESH,SIRSAGANJ,AGRA,67.89625360230548
ONION,UTTAR PRADESH,KAYAMGANJ,AGRA,66.97406340057637
ONION,UTTAR PRADESH,FAIZABAD,LUCKNOW,66.45533141210375
ONION,UTTAR PRADESH,MATHURA,AGRA,66.22478386167147
ONION,UTTAR PRADESH,SHIKOHABAD,AGRA,65.64841498559078
ONION,UTTAR PRADESH,AKBARPUR,KANPUR,64.84149855907782
ONION,UTTAR PRADESH,RAATH,KANPUR,64.32276657060518
ONION,UTTAR PRADESH,SAFDARGANJ,LUCKNOW,64.09221902017292
ONION,UTTAR PRADESH,BIJNAUR,LUCKNOW,64.09221902017292
ONION,UTTAR PRADESH,BALRAMPUR,LUCKNOW,63.861671469740635
ONION,UTTAR PRADESH,ACHNERA,AGRA,62.939481268011534
ONION,UTTAR PRADESH,KHAIRAGARH,AGRA,62.76657060518732
ONION,UTTAR PRADESH,CHORICHORA,VARANASI,62.70893371757925
ONION,UTTAR PRADESH,BANGARMAU,KANPUR,60.0
ONION,UTTAR PRADESH,KOPAGANJ,VARANASI,59.2507204610951
ONION,UTTAR PRADESH,FATEHPUR SIKRI,AGRA,58.847262247838614
ONION,UTTAR PRADESH,UJHANI,AGRA,58.27089337175793
ONION,UTTAR PRADESH,BABERU,KANPUR,57.636887608069166
ONION,UTTAR PRADESH,VISWAN,LUCKNOW,55.850144092219026
ONION,UTTAR PRADESH,FATEHABAD,AGRA,55.5043227665706
ONION,UTTAR PRADESH,ANWALA,AGRA,54.98559077809798
ONION,UTTAR PRADESH,RURA,KANPUR,54.46685878962536
ONION,UTTAR PRADESH,CHITWADAGAON,VARANASI,54.40922190201729
ONION,UTTAR PRADESH,TUNDLA,AGRA,54.351585014409224
ONION,UTTAR PRADESH,GHIRAUR,AGRA,54.351585014409224
ONION,UTTAR PRADESH,CHAANDPUR,VARANASI,53.89048991354467
ONION,UTTAR PRADESH,DIVAI,AGRA,53.71757925072046
ONION,UTTAR PRADESH,ANANDNAGAR,VARANASI,52.622478386167145
ONION,UTTAR PRADESH,JANGIPURA,VARANASI,52.564841498559076
ONION,UTTAR PRADESH,NAANPARA,LUCKNOW,52.10374639769453
ONION,UTTAR PRADESH,JAGNAIR,AGRA,51.527377521613836
ONION,UTTAR PRADESH,SEHJANWA,VARANASI,50.778097982708935
ONION,UTTAR PRADESH,SOHARATGARH,VARANASI,49.56772334293948
ONION,UTTAR PRADESH,KHALILABAD,VARANASI,49.106628242074926
ONION,UTTAR PRADESH,GADAURA,KANPUR,48.876080691642656
ONION,UTTAR PRADESH,GOLAGOKARNATH,LUCKNOW,48.357348703170025
ONION,UTTAR PRADESH,SHAHABAD(NEW MANDI),KANPUR,48.357348703170025
ONION,UTTAR PRADESH,SAMSABAD,KANPUR,48.299711815561956
ONION,UTTAR PRADESH,AWAGARH,AGRA,48.242074927953894
ONION,UTTAR PRADESH,HARGAON (LAHARPUR),LUCKNOW,48.242074927953894
ONION,UTTAR PRADESH,MUSKARA,KANPUR,47.72334293948127
ONION,UTTAR PRADESH,CHARRA,AGRA,46.10951008645533
ONION,UTTAR PRADESH,MUGRABAADSHAHPUR,VARANASI,45.30259365994237
ONION,UTTAR PRADESH,NAUGARH,VARANASI,44.207492795389044
ONION,UTTAR PRADESH,JARAR,AGRA,43.7463976945245
ONION,UTTAR PRADESH,VILTHARAROAD,VARANASI,42.76657060518732
ONION,UTTAR PRADESH,NAWABGANJ,LUCKNOW,41.09510086455332
ONION,UTTAR PRADESH,RASDA,LUCKNOW,41.03746397694524
ONION,UTTAR PRADESH,MEHMOODABAD,LUCKNOW,40.23054755043228
ONION,UTTAR PRADESH,JHIJHANK,KANPUR,39.2507204610951
ONION,UTTAR PRADESH,GANJDUDWARA,AGRA,38.90489913544668
ONION,UTTAR PRADESH,ACHALDA,KANPUR,38.73198847262248
ONION,UTTAR PRADESH,SHADABAD,AGRA,38.443804034582136
ONION,UTTAR PRADESH,TANDA,VARANASI,38.21325648414985
ONION,UTTAR PRADESH,NAUTNAVA,VARANASI,36.31123919308357
ONION,UTTAR PRADESH,SAIDPUR,VARANASI,34.12103746397695
ONION,UTTAR PRADESH,YUSUFPUR,VARANASI,33.25648414985591
ONION,UTTAR PRADESH,ALIGANJ,LUCKNOW,30.605187319884724
ONION,UTTAR PRADESH,BEWAR,KANPUR,29.798270893371757
ONION,UTTAR PRADESH,JASVANTNAGAR,AGRA,29.62536023054755
ONION,UTTAR PRADESH,DUDHI,VARANASI,28.24207492795389
ONION,UTTAR PRADESH,VILASPUR,AGRA,27.838616714697405
ONION,UTTAR PRADESH,SHAHASWAN,AGRA,27.6657060518732
ONION,UTTAR PRADESH,ATRAULI,LUCKNOW,27.089337175792505
ONION,UTTAR PRADESH,JAHANABAD,KANPUR,26.74351585014409
ONION,UTTAR PRADESH,SANDI,KANPUR,24.438040345821328
ONION,UTTAR PRADESH,GOPIGANJ,VARANASI,22.76657060518732
ONION,UTTAR PRADESH,DIBIAPUR,KANPUR,20.634005763688762
ONION,UTTAR PRADESH,PURWA,LUCKNOW,19.423631123919307
ONION,UTTAR PRADESH,RUDAULI,LUCKNOW,19.020172910662826
ONION,UTTAR PRADESH,UTTARIPURA,KANPUR,18.55907780979827
ONION,UTTAR PRADESH,VARIPAAL,KANPUR,18.443804034582133
ONION,UTTAR PRADESH,SANDILA,LUCKNOW,17.348703170028816
ONION,UTTAR PRADESH,TULSIPUR,LUCKNOW,17.060518731988473
ONION,UTTAR PRADESH,LALGANJ,VARANASI,16.59942363112392
ONION,UTTAR PRADESH,AHIRORA,KANPUR,16.138328530259365
ONION,UTTAR PRADESH,RISIA,LUCKNOW,15.15850144092219
ONION,UTTAR PRADESH,MAIGALGANJ,LUCKNOW,15.043227665706052
ONION,UTTAR PRADESH,UTRAULA,LUCKNOW,13.487031700288185
ONION,UTTAR PRADESH,KHAGA,KANPUR,13.0835734870317
ONION,UTTAR PRADESH,KAMLAGANJ,KANPUR,7.665706051873198
ONION,UTTAR PRADESH,TIKONIA,LUCKNOW,7.435158501440922
ONION,UTTAR PRADESH,MOHAMMDI,LUCKNOW,7.377521613832854
ONION,UTTAR PRADESH,MISRIKH,LUCKNOW,5.129682997118155
ONION,UTTAR PRADESH,MOHAMADABAD,VARANASI,4.899135446685879
ONION,UTTAR PRADESH,PANCHPEDWA,LUCKNOW,3.976945244956772
ONION,UTTAR PRADESH,WANSI,VARANASI,1.729106628242075
ONION,UTTAR PRADESH,PAYAGPUR,LUCKNOW,1.6714697406340056
ONION,UTTAR PRADESH,VARANASI(GRAIN),VARANASI,1.2103746397694526
ONION,UTTAR PRADESH,KURARA,KANPUR,1.095100864553314
ONION,UTTAR PRADESH,MIHIPURWA,LUCKNOW,0.9798270893371758
ONION,UTTAR PRADESH,TANDA(RAMPUR),VARANASI,0.9798270893371758
ONION,UTTAR PRADESH,BHEHJOI,VARANASI,0.9221902017291067
ONION,UTTAR PRADESH,SIKANDRARAAU,AGRA,0.8645533141210375
ONION,UTTAR PRADESH,BABRALA,AGRA,0.7492795389048991
ONION,UTTAR PRADESH,BACHRANWA,LUCKNOW,0.2881844380403458
ONION,UTTAR PRADESH,KISHUNPUR,VARANASI,0.2881844380403458
ONION,UTTAR PRADESH,MAHOLI,LUCKNOW,0.05763688760806917
ONION,UTTAR PRADESH,KALPI,KANPUR,0.05763688760806917
POTATO,GUJARAT,SURAT,SURAT,82.47838616714698
POTATO,GUJARAT,VADHVAN,AHMEDABAD,81.67146974063401
POTATO,GUJARAT,BHARUCH,SURAT,79.88472622478386
POTATO,GUJARAT,AHMEDABAD(CHIMANBHAI PATAL MARKET VASANA),AHMEDABAD,79.76945244956772
POTATO,GUJARAT,GONDAL(VEG.MARKET GONDAL),RAJKOT,78.90489913544668
POTATO,GUJARAT,KHAMBHAT(VEG YARD KHAMBHAT),AHMEDABAD,78.21325648414985
POTATO,GUJARAT,PADRA,AHMEDABAD,71.23919308357348
POTATO,GUJARAT,VADODARA(SAYAJIPURA),AHMEDABAD,69.3371757925072
POTATO,GUJARAT,RAJKOT(GHEE PEETH),RAJKOT,63.919308357348704
POTATO,GUJARAT,MEHSANA(MEHSANA VEG),AHMEDABAD,59.827089337175785
POTATO,GUJARAT,DEESA(DEESA VEG YARD),AHMEDABAD,57.23342939481269
POTATO,GUJARAT,KAPADVANJ,AHMEDABAD,44.03458213256484
POTATO,GUJARAT,NADIYAD(PIPLAG),AHMEDABAD,43.68876080691643
POTATO,GUJARAT,BILIMORA,SURAT,32.44956772334294
POTATO,GUJARAT,DHOLKA(KOTH),AHMEDABAD,23.112391930835734
POTATO,GUJARAT,DHORAJI,RAJKOT,20.51873198847262
POTATO,GUJARAT,DHARI,RAJKOT,13.602305475504323
POTATO,GUJARAT,BORSAD(VEG YARD BARSAD),AHMEDABAD,13.544668587896252
POTATO,GUJARAT,RAJKOT,RAJKOT,9.971181556195965
POTATO,GUJARAT,MANSA(MANAS VEG YARD),AHMEDABAD,8.876080691642652
POTATO,GUJARAT,VIJAPUR(VEG),AHMEDABAD,4.14985590778098
POTATO,GUJARAT,DHARI(CHALALA),RAJKOT,0.69164265129683
POTATO,GUJARAT,SIDDHPUR,AHMEDABAD,0.5763688760806917
POTATO,GUJARAT,GODHRA,AHMEDABAD,0.345821325648415
POTATO,GUJARAT,BABRA,RAJKOT,0.1729106628242075
POTATO,GUJARAT,NADIAD,AHMEDABAD,0.11527377521613834
POTATO,GUJARAT,ANKLESHWAR,SURAT,0.05763688760806917
POTATO,GUJARAT,ANKLAV,AHMEDABAD,0.05763688760806917
POTATO,HIMACHAL PRADESH,KULLU,MANDI,73.19884726224784
POTATO,HIMACHAL PRADESH,BHUNTAR,MANDI,69.9135446685879
