COMMODITY,STATENAME,MANDINAME,CENTRENAME,DATAPERCENTAGE
POTATO,HIMACHAL PRADESH,SOLAN,SHIMLA,64.09221902017292
POTATO,HIMACHAL PRADESH,DHANOTU (MANDI),DHARAMSHALA,63.112391930835734
POTATO,HIMACHAL PRADESH,HAMIRPUR,MANDI,56.138328530259365
POTATO,HIMACHAL PRADESH,MANDI(MANDI),MANDI,56.080691642651296
POTATO,HIMACHAL PRADESH,KANGRA,DHARAMSHALA,54.92795389048991
POTATO,HIMACHAL PRADESH,HAMIRPUR(NADAUN),MANDI,52.79538904899136
POTATO,HIMACHAL PRADESH,CHAMBA,DHARAMSHALA,52.10374639769453
POTATO,HIMACHAL PRADESH,MANDI(TAKOLI),MANDI,39.42363112391931
POTATO,HIMACHAL PRADESH,KANGRA(JASSOUR),DHARAMSHALA,37.636887608069166
POTATO,HIMACHAL PRADESH,PALAMPUR,DHARAMSHALA,36.48414985590778
POTATO,HIMACHAL PRADESH,SHIMLA,SHIMLA,34.5821325648415
POTATO,HIMACHAL PRADESH,SOLAN(NALAGARH),SHIMLA,26.39769452449568
POTATO,HIMACHAL PRADESH,KANGRA(JAISINGHPUR),DHARAMSHALA,25.533141210374637
POTATO,HIMACHAL PRADESH,KANGRA(BAIJNATH),DHARAMSHALA,22.13256484149856
POTATO,HIMACHAL PRADESH,CHAIL CHOWK,MANDI,21.671469740634006
POTATO,HIMACHAL PRADESH,SHIMLA AND KINNAUR(RAMPUR),SHIMLA,19.423631123919307
POTATO,HIMACHAL PRADESH,KANGRA(NAGROTA BAGWAN),DHARAMSHALA,16.368876080691646
POTATO,HIMACHAL PRADESH,KULLU(CHAURI BIHAL),MANDI,9.740634005763688
POTATO,HIMACHAL PRADESH,JWALAJI,DHARAMSHALA,6.85878962536023
POTATO,HIMACHAL PRADESH,ROHROO,SHIMLA,5.187319884726225
POTATO,HIMACHAL PRADESH,BANDROL,MANDI,4.207492795389049
POTATO,HIMACHAL PRADESH,SHIMLA AND KINNAUR(THEOG),SHIMLA,2.5936599423631126
POTATO,HIMACHAL PRADESH,SHIMLA AND KINNAUR(NERWA),SHIMLA,0.8645533141210375
POTATO,HIMACHAL PRADESH,SOLAN(RAJGARH),SOLAN,0.4034582132564841
POTATO,HIMACHAL PRADESH,SHIMLA AND KINNAUR(KOTI),SHIMLA,0.2881844380403458
POTATO,HIMACHAL PRADESH,KULLU(PATLI KUHAL),MANDI,0.05763688760806917
POTATO,MADHYA PRADESH,LASHKAR(F&V),GWALIOR,90.95100864553314
POTATO,MADHYA PRADESH,DEWAS(F&V),INDORE,87.78097982708934
POTATO,MADHYA PRADESH,SANWER,INDORE,86.80115273775216
POTATO,MADHYA PRADESH,BHOPAL(F&V),BHOPAL,84.95677233429394
POTATO,MADHYA PRADESH,BURHANPUR(F&V),INDORE,84.38040345821327
POTATO,MADHYA PRADESH,HAATPIPLIYA,INDORE,83.97694524495677
POTATO,MADHYA PRADESH,GUNA(F&V),BHOPAL,82.2478386167147
POTATO,MADHYA PRADESH,JABALPUR(F&V),JABALPUR,81.55619596541787
POTATO,MADHYA PRADESH,DHAMNOD,INDORE,81.4985590778098
POTATO,MADHYA PRADESH,SAGAR(F&V),SAGAR,81.4985590778098
POTATO,MADHYA PRADESH,MORENA(F&V),GWALIOR,74.23631123919309
POTATO,MADHYA PRADESH,HARDA(F&V),BHOPAL,73.8328530259366
POTATO,MADHYA PRADESH,INDORE(F&V),INDORE,68.7608069164265
POTATO,MADHYA PRADESH,NARSINGHGARH,BHOPAL,65.70605187319885
POTATO,MADHYA PRADESH,DEORI,SAGAR,62.65129682997118
POTATO,MADHYA PRADESH,UJJAIN(F&V),INDORE,58.61671469740634
POTATO,MADHYA PRADESH,SHIVPURI(F&V),GWALIOR,58.38616714697407
POTATO,MADHYA PRADESH,RAJGARH,BHOPAL,57.40634005763688
POTATO,MADHYA PRADESH,SYOPURKALAN(F&V),REWA,46.512968299711815
POTATO,MADHYA PRADESH,KUKSHI,INDORE,36.887608069164266
POTATO,MADHYA PRADESH,KHANDWA(F&V),INDORE,33.77521613832853
POTATO,MADHYA PRADESH,PETLAWAD,INDORE,29.221902017291068
POTATO,MADHYA PRADESH,DAMOH(F&V),SAGAR,28.357348703170025
POTATO,MADHYA PRADESH,PIPARIYA,BHOPAL,27.60806916426513
POTATO,MADHYA PRADESH,JHABUA,INDORE,25.878962536023053
POTATO,MADHYA PRADESH,SHAJAPUR(F&V),INDORE,25.878962536023053
POTATO,MADHYA PRADESH,BIAORA,BHOPAL,23.170028818443804
POTATO,MADHYA PRADESH,RATLAM(F&V),INDORE,21.32564841498559
POTATO,MADHYA PRADESH,KALAPIPAL,INDORE,9.740634005763688
POTATO,MADHYA PRADESH,PORSA(F&V),GWALIOR,8.530259365994237
POTATO,MADHYA PRADESH,SEHORE,BHOPAL,6.9164265129683
POTATO,MADHYA PRADESH,SHUJALPUR,BHOPAL,6.628242074927954
POTATO,MADHYA PRADESH,TIMARNI,BHOPAL,5.648414985590778
POTATO,MADHYA PRADESH,BADNAWAR(F&V),INDORE,4.092219020172911
POTATO,MADHYA PRADESH,JAORA,INDORE,3.804034582132565
POTATO,MADHYA PRADESH,NALKEHDA,INDORE,3.631123919308357
POTATO,MADHYA PRADESH,ASHTA,BHOPAL,3.112391930835735
POTATO,MADHYA PRADESH,MHOW,INDORE,2.0172910662824206
POTATO,MADHYA PRADESH,GAUTAMPURA,INDORE,1.095100864553314
POTATO,MADHYA PRADESH,MANAWAR,INDORE,0.6340057636887608
POTATO,MADHYA PRADESH,THANDLA,INDORE,0.46109510086455335
POTATO,MADHYA PRADESH,JORA,GWALIOR,0.46109510086455335
POTATO,MADHYA PRADESH,SARANGPUR,BHOPAL,0.11527377521613834
POTATO,MADHYA PRADESH,SENDHWA,INDORE,0.05763688760806917
POTATO,MADHYA PRADESH,DHAR,INDORE,0.05763688760806917
POTATO,NCT OF DELHI,SHAHDARA,DELHI,83.342939481268
POTATO,NCT OF DELHI,AZADPUR,DELHI,82.59365994236312
POTATO,NCT OF DELHI,KESHOPUR,DELHI,61.84438040345821
POTATO,PUNJAB,AJNALA,AMRITSAR,88.93371757925071
POTATO,PUNJAB,ZIRA,AMRITSAR,87.26224783861672
POTATO,PUNJAB,MALERKOTLA,LUDHIANA,86.74351585014409
POTATO,PUNJAB,SANGRUR,LUDHIANA,84.61095100864553
POTATO,PUNJAB,BARNALA,LUDHIANA,84.38040345821327
POTATO,PUNJAB,PATTI,AMRITSAR,83.80403458213257
POTATO,PUNJAB,RAMAN,BATHINDA,82.88184438040346
POTATO,PUNJAB,NABHA,LUDHIANA,82.70893371757924
POTATO,PUNJAB,DHARAMKOT,LUDHIANA,82.01729106628241
POTATO,PUNJAB,PHILLAUR(APRA MANDI),LUDHIANA,80.0
POTATO,PUNJAB,DHARIWAL,AMRITSAR,79.42363112391931
POTATO,PUNJAB,SUNAM,LUDHIANA,78.90489913544668
POTATO,PUNJAB,JALANDHAR CITY(JALANDHAR),LUDHIANA,77.69452449567723
POTATO,PUNJAB,JAGRAON,LUDHIANA,76.71469740634006
POTATO,PUNJAB,BILGA,LUDHIANA,76.71469740634006
POTATO,PUNJAB,TANDA URMUR,AMRITSAR,76.54178674351584
POTATO,PUNJAB,RAYYA,AMRITSAR,75.1585014409222
POTATO,PUNJAB,MALOUT,BATHINDA,74.81268011527378
POTATO,PUNJAB,GIDDARBAHA,BATHINDA,73.8328530259366
POTATO,PUNJAB,TARANTARAN,AMRITSAR,73.77521613832853
POTATO,PUNJAB,MAKHU,AMRITSAR,73.54466858789625
POTATO,PUNJAB,AMRITSAR(AMRITSAR MEWA MANDI),AMRITSAR,73.0835734870317
POTATO,PUNJAB,ADAMPUR,LUDHIANA,73.02593659942363
POTATO,PUNJAB,PHAGWARA,LUDHIANA,72.56484149855908
POTATO,PUNJAB,DHURI,LUDHIANA,71.87319884726224
POTATO,PUNJAB,GURU HAR SAHAI,BATHINDA,71.75792507204612
POTATO,PUNJAB,NAWAN SHAHAR(SUBZI MANDI),BATHINDA,71.70028818443804
POTATO,PUNJAB,BUDALADA,BATHINDA,70.14409221902017
POTATO,PUNJAB,SAMRALA,LUDHIANA,69.45244956772333
POTATO,PUNJAB,BAGHAPURANA,BATHINDA,69.3371757925072
POTATO,PUNJAB,NOOR MEHAL,AMRITSAR,69.04899135446686
POTATO,PUNJAB,FARIDKOT,BATHINDA,68.29971181556196
POTATO,PUNJAB,MOGA,BATHINDA,67.78097982708934
POTATO,PUNJAB,BHUCHO,BATHINDA,67.31988472622479
POTATO,PUNJAB,BHAWANIGARH,LUDHIANA,66.34005763688761
POTATO,PUNJAB,SAHNEWAL,LUDHIANA,65.70605187319885
POTATO,PUNJAB,ABOHAR,BATHINDA,64.61095100864553
POTATO,PUNJAB,GARH SHANKAR,LUDHIANA,63.51585014409223
POTATO,PUNJAB,GONIANA,BATHINDA,63.112391930835734
POTATO,PUNJAB,KHANNA,LUDHIANA,60.80691642651297
POTATO,PUNJAB,GARH SHANKAR(MAHALPUR),LUDHIANA,60.69164265129683
POTATO,PUNJAB,GORAYA,LUDHIANA,60.69164265129683
POTATO,PUNJAB,RAIKOT,LUDHIANA,60.576368876080686
POTATO,PUNJAB,GURDASPUR,AMRITSAR,60.576368876080686
POTATO,PUNJAB,MUKTSAR,BATHINDA,60.46109510086455
POTATO,PUNJAB,DINANAGAR,AMRITSAR,60.05763688760807
POTATO,PUNJAB,FIROZEPUR CITY,LUDHIANA,59.42363112391931
POTATO,PUNJAB,MAMDOT,BATHINDA,59.30835734870317
POTATO,PUNJAB,BANGA,LUDHIANA,57.636887608069166
POTATO,PUNJAB,TALWANDI SABO,BATHINDA,55.44668587896253
POTATO,PUNJAB,FAZILKA,BATHINDA,55.04322766570605
POTATO,PUNJAB,BATHINDA,BATHINDA,54.7550432276657
POTATO,PUNJAB,MACHHIWARA,LUDHIANA,49.79827089337176
POTATO,PUNJAB,BATALA,AMRITSAR,47.49279538904899
POTATO,PUNJAB,HOSHIARPUR,LUDHIANA,45.70605187319885
POTATO,PUNJAB,DORAHA,LUDHIANA,45.53314121037464
POTATO,PUNJAB,KAPURTHALA,AMRITSAR,44.610951008645536
POTATO,PUNJAB,FEROZEPUR CANTT.,AMRITSAR,42.4207492795389
POTATO,PUNJAB,KOT ISE KHAN,AMRITSAR,42.247838616714695
POTATO,PUNJAB,RAMPURAPHUL(NABHA MANDI),BATHINDA,40.57636887608069
POTATO,PUNJAB,BALACHAUR,LUDHIANA,40.345821325648416
POTATO,PUNJAB,F.G.CHURIAN,AMRITSAR,40.0
POTATO,PUNJAB,SARDULGARH,BATHINDA,38.55907780979827
POTATO,PUNJAB,QUADIAN,AMRITSAR,37.23342939481268
POTATO,PUNJAB,BARIWALA,BATHINDA,36.77233429394813
POTATO,PUNJAB,GEHRI(JANDIALA MANDI),AMRITSAR,32.10374639769453
POTATO,PUNJAB,LOHIAN KHAS,AMRITSAR,31.52737752161383
POTATO,PUNJAB,MAUR,BATHINDA,24.78386167146974
POTATO,PUNJAB,BHAGTA BHAI KA,BATHINDA,22.478386167146976
POTATO,PUNJAB,NAKODAR,LUDHIANA,22.420749279538903
POTATO,PUNJAB,NIHAL SINGH WALA,BATHINDA,22.074927953890487
POTATO,PUNJAB,NAWAN SHAHAR(MANDIRAHO),BATHINDA,19.193083573487034
POTATO,PUNJAB,TAPA,BATHINDA,17.579250720461097
POTATO,PUNJAB,DERA BABA NANAK,AMRITSAR,16.829971181556196
POTATO,PUNJAB,NAWAN SHAHAR(MANDI AUR),BATHINDA,16.253602305475503
POTATO,PUNJAB,LUDHIANA,LUDHIANA,15.677233429394812
POTATO,PUNJAB,BHULATH,AMRITSAR,10.317002881844381
POTATO,PUNJAB,SADIQ,BATHINDA,10.028818443804035
POTATO,PUNJAB,BHOGPUR,LUDHIANA,9.913544668587896
POTATO,PUNJAB,SHAHKOT,AMRITSAR,8.93371757925072
POTATO,PUNJAB,KOTKAPURA,BATHINDA,8.069164265129682
POTATO,PUNJAB,FAZILKA (LADHUKA),BATHINDA,6.455331412103746
POTATO,PUNJAB,TALWANDI BHAI,BATHINDA,6.397694524495677
POTATO,PUNJAB,MEHATPUR,LUDHIANA,5.475504322766571
POTATO,PUNJAB,MEHTA,AMRITSAR,3.5734870317002883
POTATO,PUNJAB,AHMEDGARH,LUDHIANA,2.9394812680115274
POTATO,PUNJAB,DHILWAN,AMRITSAR,1.8443804034582134
POTATO,PUNJAB,PHILLAUR,LUDHIANA,1.4985590778097981
POTATO,PUNJAB,RAMPURA PHUL,BATHINDA,0.1729106628242075
POTATO,PUNJAB,MAMDOT(TIBBI KHURD),BATHINDA,0.1729106628242075
POTATO,UTTAR PRADESH,FAIZABAD,LUCKNOW,94.69740634005763
POTATO,UTTAR PRADESH,LAKHIMPUR,LUCKNOW,90.31700288184437
POTATO,UTTAR PRADESH,BASTI,VARANASI,88.87608069164266
POTATO,UTTAR PRADESH,LUCKNOW,LUCKNOW,85.64841498559078
POTATO,UTTAR PRADESH,PRATAPGARH,VARANASI,83.86167146974063
POTATO,UTTAR PRADESH,FIROZABAD,AGRA,83.68876080691643
POTATO,UTTAR PRADESH,GONDA,LUCKNOW,83.51585014409221
POTATO,UTTAR PRADESH,BARABANKI,LUCKNOW,82.65129682997117
POTATO,UTTAR PRADESH,JALAUN,KANPUR,81.95965417867436
POTATO,UTTAR PRADESH,FATEHPUR,KANPUR,81.38328530259365
POTATO,UTTAR PRADESH,BAHRAICH,LUCKNOW,81.26801152737752
POTATO,UTTAR PRADESH,PUKHRAYAN,KANPUR,80.92219020172911
POTATO,UTTAR PRADESH,AURAIYA,KANPUR,80.63400576368876
POTATO,UTTAR PRADESH,KANPUR(GRAIN),KANPUR,80.51873198847262
POTATO,UTTAR PRADESH,KANNAUJ,KANPUR,80.11527377521614
POTATO,UTTAR PRADESH,AZAMGARH,VARANASI,79.94236311239193
POTATO,UTTAR PRADESH,BHARUASUMERPUR,KANPUR,79.65417867435158
POTATO,UTTAR PRADESH,MAINPURI,AGRA,79.53890489913545
POTATO,UTTAR PRADESH,GAZIPUR,AGRA,79.48126801152738
POTATO,UTTAR PRADESH,MADHOGANJ,KANPUR,78.96253602305475
POTATO,UTTAR PRADESH,MIRZAPUR,VARANASI,78.84726224783861
POTATO,UTTAR PRADESH,UNNAO,KANPUR,78.44380403458213
POTATO,UTTAR PRADESH,AGRA,AGRA,77.98270893371757
POTATO,UTTAR PRADESH,KASGANJ,AGRA,77.7521613832853
POTATO,UTTAR PRADESH,ETAH,AGRA,77.34870317002883
POTATO,UTTAR PRADESH,HARDOI,KANPUR,77.34870317002883
POTATO,UTTAR PRADESH,JAUNPUR,VARANASI,77.1757925072046
POTATO,UTTAR PRADESH,SHAHGANJ,VARANASI,77.06051873198847
POTATO,UTTAR PRADESH,ALIGARH,AGRA,76.94524495677233
POTATO,UTTAR PRADESH,HAATHRAS,AGRA,76.657060518732
POTATO,UTTAR PRADESH,KHAIR,AGRA,76.02305475504323
POTATO,UTTAR PRADESH,BANDA,KANPUR,75.6772334293948
POTATO,UTTAR PRADESH,ORAI,KANPUR,75.44668587896254
POTATO,UTTAR PRADESH,CHHIBRAMAU(KANNUJ),KANPUR,75.1585014409222
POTATO,UTTAR PRADESH,FARUKHABAD,KANPUR,74.98559077809799
POTATO,UTTAR PRADESH,PARTAVAL,VARANASI,74.87031700288185
POTATO,UTTAR PRADESH,ROBERTSGANJ,VARANASI,73.8328530259366
POTATO,UTTAR PRADESH,CHANDOLI,LUCKNOW,73.25648414985591
POTATO,UTTAR PRADESH,BALRAMPUR,LUCKNOW,72.04610951008645
POTATO,UTTAR PRADESH,VARANASI(F&V),VARANASI,71.52737752161383
POTATO,UTTAR PRADESH,DEVARIYA,LUCKNOW,70.835734870317
POTATO,UTTAR PRADESH,KHAIRAGARH,AGRA,70.77809798270893
POTATO,UTTAR PRADESH,JAFARGANJ,KANPUR,70.37463976945246
POTATO,UTTAR PRADESH,SITAPUR,LUCKNOW,69.68299711815563
POTATO,UTTAR PRADESH,DIVAI,AGRA,69.27953890489914
POTATO,UTTAR PRADESH,BHARTHNA,KANPUR,68.64553314121038
POTATO,UTTAR PRADESH,BINDKI,KANPUR,68.53025936599424
POTATO,UTTAR PRADESH,JAYAS,LUCKNOW,68.53025936599424
POTATO,UTTAR PRADESH,CHOUBEPUR,VARANASI,68.29971181556196
POTATO,UTTAR PRADESH,SAHIYAPUR,LUCKNOW,68.12680115273776
POTATO,UTTAR PRADESH,MAHOBA,KANPUR,68.01152737752162
POTATO,UTTAR PRADESH,SIRSAGANJ,AGRA,67.95389048991355
POTATO,UTTAR PRADESH,ANWALA,AGRA,67.6657060518732
POTATO,UTTAR PRADESH,MAUDAHA,KANPUR,67.60806916426513
POTATO,UTTAR PRADESH,AWAGARH,AGRA,67.31988472622479
POTATO,UTTAR PRADESH,RURA,KANPUR,67.20461095100865
POTATO,UTTAR PRADESH,KAYAMGANJ,AGRA,66.34005763688761
POTATO,UTTAR PRADESH,BIJNAUR,LUCKNOW,66.10951008645533
POTATO,UTTAR PRADESH,SHIKOHABAD,AGRA,64.95677233429394
POTATO,UTTAR PRADESH,MATHURA,AGRA,64.55331412103746
POTATO,UTTAR PRADESH,RAATH,KANPUR,64.43804034582132
POTATO,UTTAR PRADESH,SAFDARGANJ,LUCKNOW,64.32276657060518
POTATO,UTTAR PRADESH,ACHNERA,AGRA,64.14985590778099
POTATO,UTTAR PRADESH,NAUGARH,VARANASI,63.861671469740635
POTATO,UTTAR PRADESH,AKBARPUR,KANPUR,63.68876080691642
POTATO,UTTAR PRADESH,SEHJANWA,VARANASI,62.99711815561959
POTATO,UTTAR PRADESH,CHORICHORA,VARANASI,61.72910662824207
POTATO,UTTAR PRADESH,GORAKHPUR,VARANASI,61.61383285302594
POTATO,UTTAR PRADESH,JASVANTNAGAR,AGRA,61.26801152737752
POTATO,UTTAR PRADESH,UJHANI,AGRA,59.94236311239193
POTATO,UTTAR PRADESH,BANGARMAU,KANPUR,59.654178674351584
POTATO,UTTAR PRADESH,JAGNAIR,AGRA,59.36599423631124
POTATO,UTTAR PRADESH,VISWAN,LUCKNOW,59.2507204610951
POTATO,UTTAR PRADESH,GANJDUDWARA,AGRA,59.19308357348703
POTATO,UTTAR PRADESH,FATEHPUR SIKRI,AGRA,59.02017291066283
POTATO,UTTAR PRADESH,KOPAGANJ,VARANASI,58.501440922190206
POTATO,UTTAR PRADESH,HARGAON (LAHARPUR),LUCKNOW,58.09798270893371
POTATO,UTTAR PRADESH,GHIRAUR,AGRA,57.52161383285303
POTATO,UTTAR PRADESH,DIBIAPUR,KANPUR,57.46397694524495
POTATO,UTTAR PRADESH,BABERU,KANPUR,56.887608069164266
POTATO,UTTAR PRADESH,SALON,LUCKNOW,56.65706051873198
POTATO,UTTAR PRADESH,GOLAGOKARNATH,LUCKNOW,56.42651296829971
POTATO,UTTAR PRADESH,SAMSABAD,KANPUR,56.080691642651296
POTATO,UTTAR PRADESH,SOHARATGARH,VARANASI,55.56195965417867
POTATO,UTTAR PRADESH,FATEHABAD,AGRA,55.5043227665706
POTATO,UTTAR PRADESH,ATRAULI,LUCKNOW,55.44668587896253
POTATO,UTTAR PRADESH,CHARRA,AGRA,55.44668587896253
POTATO,UTTAR PRADESH,JARAR,AGRA,55.27377521613833
POTATO,UTTAR PRADESH,TUNDLA,AGRA,54.351585014409224
POTATO,UTTAR PRADESH,CHAANDPUR,VARANASI,54.00576368876081
POTATO,UTTAR PRADESH,ALIGANJ,LUCKNOW,53.8328530259366
POTATO,UTTAR PRADESH,CHITWADAGAON,VARANASI,53.77521613832853
POTATO,UTTAR PRADESH,LALGANJ,VARANASI,53.42939481268012
POTATO,UTTAR PRADESH,ANANDNAGAR,VARANASI,53.42939481268012
POTATO,UTTAR PRADESH,NAANPARA,LUCKNOW,52.853025936599416
POTATO,UTTAR PRADESH,GADAURA,KANPUR,52.10374639769453
POTATO,UTTAR PRADESH,JANGIPURA,VARANASI,51.930835734870314
POTATO,UTTAR PRADESH,SANDI,KANPUR,50.25936599423632
POTATO,UTTAR PRADESH,KHALILABAD,VARANASI,49.221902017291065
POTATO,UTTAR PRADESH,SHAHABAD(NEW MANDI),KANPUR,47.95389048991354
POTATO,UTTAR PRADESH,UTTARIPURA,KANPUR,47.665706051873194
POTATO,UTTAR PRADESH,MUSKARA,KANPUR,47.49279538904899
POTATO,UTTAR PRADESH,MUGRABAADSHAHPUR,VARANASI,45.18731988472622
POTATO,UTTAR PRADESH,SHAHASWAN,AGRA,45.01440922190202
POTATO,UTTAR PRADESH,YUSUFPUR,VARANASI,44.841498559077806
POTATO,UTTAR PRADESH,WANSI,VARANASI,44.55331412103746
POTATO,UTTAR PRADESH,MOHAMADABAD,VARANASI,43.170028818443804
POTATO,UTTAR PRADESH,VILTHARAROAD,VARANASI,41.4985590778098
POTATO,UTTAR PRADESH,RASDA,LUCKNOW,40.0
POTATO,UTTAR PRADESH,NAWABGANJ,LUCKNOW,39.654178674351584
POTATO,UTTAR PRADESH,MEHMOODABAD,LUCKNOW,39.596541786743515
POTATO,UTTAR PRADESH,JHIJHANK,KANPUR,38.61671469740634
POTATO,UTTAR PRADESH,TANDA,VARANASI,38.38616714697407
POTATO,UTTAR PRADESH,ACHALDA,KANPUR,38.27089337175792
POTATO,UTTAR PRADESH,SHADABAD,AGRA,37.867435158501436
POTATO,UTTAR PRADESH,JAHANABAD,KANPUR,37.52161383285302
POTATO,UTTAR PRADESH,BEWAR,KANPUR,36.945244956772335
POTATO,UTTAR PRADESH,PURWA,LUCKNOW,35.73487031700288
POTATO,UTTAR PRADESH,SAIDPUR,VARANASI,35.158501440922194
POTATO,UTTAR PRADESH,NAUTNAVA,VARANASI,35.10086455331412
POTATO,UTTAR PRADESH,RUDAULI,LUCKNOW,33.02593659942363
POTATO,UTTAR PRADESH,GOPIGANJ,VARANASI,32.622478386167145
POTATO,UTTAR PRADESH,VARIPAAL,KANPUR,31.873198847262245
POTATO,UTTAR PRADESH,SIKANDRARAAU,AGRA,31.469740634005767
POTATO,UTTAR PRADESH,BHEHJOI,VARANASI,27.319884726224785
