STARTDATE,ENDDATE,TYPE,MANDI
2016-01-01,2016-02-13,,KARNATAKA_MULABAGILU
2016-01-01,2016-02-13,,KARNATAKA_SRINIVASAPUR
2016-01-01,2016-02-13,,UTTAR PRADESH_FAIZABAD
2016-01-08,2016-02-20,,KARNATAKA_MULABAGILU
2016-01-08,2016-02-20,,KARNATAKA_SRINIVASAPUR
2016-01-08,2016-02-20,,UTTAR PRADESH_FAIZABAD
2016-01-15,2016-02-27,,KARNATAKA_MULABAGILU
2016-01-15,2016-02-27,,KARNATAKA_SRINIVASAPUR
2016-01-15,2016-02-27,,UTTAR PRADESH_FAIZABAD
2016-01-22,2016-03-05,,KARNATAKA_MULABAGILU
2016-01-22,2016-03-05,,KARNATAKA_SRINIVASAPUR
2016-01-22,2016-03-05,,UTTAR PRADESH_FAIZABAD
2016-01-29,2016-03-12,,KARNATAKA_SRINIVASAPUR
2016-01-29,2016-03-12,,UTTAR PRADESH_FAIZABAD
2016-01-29,2016-03-12,,KARNATAKA_MULABAGILU
2016-02-01,2016-03-15,Anomaly,UTTAR PRADESH_FAIZABAD
2016-02-01,2016-03-15,Anomaly,KARNATAKA_MULABAGILU
2016-02-01,2016-03-15,Anomaly,KARNATAKA_SRINIVASAPUR
2016-02-08,2016-03-22,Anomaly,UTTAR PRADESH_FAIZABAD
2016-02-08,2016-03-22,Anomaly,KARNATAKA_MULABAGILU
2016-02-08,2016-03-22,Anomaly,KARNATAKA_SRINIVASAPUR
2016-02-15,2016-03-29,Anomaly,UTTAR PRADESH_FAIZABAD
2016-02-15,2016-03-29,Anomaly,KARNATAKA_MULABAGILU
2016-02-15,2016-03-29,Anomaly,KARNATAKA_SRINIVASAPUR
2016-02-22,2016-04-05,Anomaly,UTTAR PRADESH_FAIZABAD
2016-02-22,2016-04-05,Anomaly,KARNATAKA_SRINIVASAPUR
2016-02-22,2016-04-05,Anomaly,KARNATAKA_MULABAGILU
2016-02-29,2016-04-12,Anomaly,KARNATAKA_SRINIVASAPUR
2016-02-29,2016-04-12,Anomaly,UTTAR PRADESH_FAIZABAD
2016-02-29,2016-04-12,Anomaly,KARNATAKA_MULABAGILU
2016-03-07,2016-04-19,Anomaly,KARNATAKA_SRINIVASAPUR
2016-03-07,2016-04-19,Anomaly,UTTAR PRADESH_FAIZABAD
2016-03-07,2016-04-19,Anomaly,KARNATAKA_MULABAGILU
2016-03-14,2016-04-26,Anomaly,KARNATAKA_SRINIVASAPUR
2016-03-14,2016-04-26,Normal,UTTAR PRADESH_FAIZABAD
2016-03-14,2016-04-26,Anomaly,KARNATAKA_MULABAGILU
2016-03-21,2016-05-03,Normal,UTTAR PRADESH_FAIZABAD
2016-03-21,2016-05-03,Normal,KARNATAKA_MULABAGILU
2016-03-21,2016-05-03,Normal,KARNATAKA_SRINIVASAPUR
2016-03-28,2016-05-10,Normal,KARNATAKA_MULABAGILU
2016-03-28,2016-05-10,Normal,KARNATAKA_SRINIVASAPUR
2016-03-28,2016-05-10,Normal,UTTAR PRADESH_FAIZABAD
2016-04-04,2016-05-17,Normal,KARNATAKA_MULABAGILU
2016-04-04,2016-05-17,Normal,KARNATAKA_SRINIVASAPUR
2016-04-04,2016-05-17,Normal,UTTAR PRADESH_FAIZABAD
2016-04-11,2016-05-24,Anomaly,KARNATAKA_MULABAGILU
2016-04-11,2016-05-24,Normal,KARNATAKA_SRINIVASAPUR
2016-04-11,2016-05-24,Normal,UTTAR PRADESH_FAIZABAD
2016-04-18,2016-05-31,Anomaly,KARNATAKA_SRINIVASAPUR
2016-04-18,2016-05-31,Normal,UTTAR PRADESH_FAIZABAD
2016-04-18,2016-05-31,Anomaly,KARNATAKA_MULABAGILU
2016-04-25,2016-06-07,Normal,UTTAR PRADESH_FAIZABAD
2016-04-25,2016-06-07,Anomaly,KARNATAKA_MULABAGILU
2016-04-25,2016-06-07,Anomaly,KARNATAKA_SRINIVASAPUR
2016-05-02,2016-06-14,Normal,UTTAR PRADESH_FAIZABAD
2016-05-02,2016-06-14,Anomaly,KARNATAKA_MULABAGILU
2016-05-02,2016-06-14,Normal,KARNATAKA_SRINIVASAPUR
2016-05-09,2016-06-21,Normal,UTTAR PRADESH_FAIZABAD
2016-05-09,2016-06-21,Anomaly,KARNATAKA_MULABAGILU
2016-05-09,2016-06-21,Normal,KARNATAKA_SRINIVASAPUR
2016-05-16,2016-06-28,Normal,KARNATAKA_MULABAGILU
2016-05-16,2016-06-28,Normal,KARNATAKA_SRINIVASAPUR
2016-05-16,2016-06-28,Normal,UTTAR PRADESH_FAIZABAD
2016-05-23,2016-07-05,Normal,KARNATAKA_SRINIVASAPUR
2016-05-23,2016-07-05,Normal,UTTAR PRADESH_FAIZABAD
2016-05-23,2016-07-05,Normal,KARNATAKA_MULABAGILU
2016-05-30,2016-07-12,Normal,KARNATAKA_SRINIVASAPUR
2016-05-30,2016-07-12,Normal,UTTAR PRADESH_FAIZABAD
2016-05-30,2016-07-12,Normal,KARNATAKA_MULABAGILU
2016-06-06,2016-07-19,Normal,KARNATAKA_SRINIVASAPUR
2016-06-06,2016-07-19,Normal,UTTAR PRADESH_FAIZABAD
2016-06-06,2016-07-19,Normal,KARNATAKA_MULABAGILU
2016-06-13,2016-07-26,Normal,KARNATAKA_SRINIVASAPUR
2016-06-13,2016-07-26,Normal,KARNATAKA_MULABAGILU
2016-06-13,2016-07-26,Normal,UTTAR PRADESH_FAIZABAD
2016-06-20,2016-08-02,Normal,KARNATAKA_MULABAGILU
2016-06-20,2016-08-02,Normal,KARNATAKA_SRINIVASAPUR
2016-06-20,2016-08-02,Normal,UTTAR PRADESH_FAIZABAD
2016-06-27,2016-08-09,Anomaly,KARNATAKA_MULABAGILU
2016-06-27,2016-08-09,Anomaly,KARNATAKA_SRINIVASAPUR
2016-06-27,2016-08-09,Normal,UTTAR PRADESH_FAIZABAD
2016-07-04,2016-08-16,Anomaly,KARNATAKA_MULABAGILU
2016-07-04,2016-08-16,Anomaly,KARNATAKA_SRINIVASAPUR
2016-07-04,2016-08-16,Normal,UTTAR PRADESH_FAIZABAD
2016-07-11,2016-08-23,Anomaly,KARNATAKA_SRINIVASAPUR
2016-07-11,2016-08-23,Normal,UTTAR PRADESH_FAIZABAD
2016-07-11,2016-08-23,Anomaly,KARNATAKA_MULABAGILU
2016-07-18,2016-08-30,Normal,UTTAR PRADESH_FAIZABAD
2016-07-18,2016-08-30,Anomaly,KARNATAKA_MULABAGILU
2016-07-18,2016-08-30,Anomaly,KARNATAKA_SRINIVASAPUR
2016-07-25,2016-09-06,Normal,UTTAR PRADESH_FAIZABAD
2016-07-25,2016-09-06,Anomaly,KARNATAKA_MULABAGILU
2016-07-25,2016-09-06,Anomaly,KARNATAKA_SRINIVASAPUR
2016-08-01,2016-09-13,Normal,UTTAR PRADESH_FAIZABAD
2016-08-01,2016-09-13,Anomaly,KARNATAKA_SRINIVASAPUR
2016-08-01,2016-09-13,Anomaly,KARNATAKA_MULABAGILU
2016-08-08,2016-09-20,Anomaly,KARNATAKA_SRINIVASAPUR
2016-08-08,2016-09-20,Normal,UTTAR PRADESH_FAIZABAD
2016-08-08,2016-09-20,Anomaly,KARNATAKA_MULABAGILU
2016-08-15,2016-09-27,Anomaly,KARNATAKA_SRINIVASAPUR
2016-08-15,2016-09-27,Normal,UTTAR PRADESH_FAIZABAD
2016-08-15,2016-09-27,Anomaly,KARNATAKA_MULABAGILU
2016-08-22,2016-10-04,Normal,KARNATAKA_SRINIVASAPUR
2016-08-22,2016-10-04,Normal,UTTAR PRADESH_FAIZABAD
2016-08-22,2016-10-04,Normal,KARNATAKA_MULABAGILU
2016-08-29,2016-10-11,Normal,UTTAR PRADESH_FAIZABAD
2016-08-29,2016-10-11,Normal,KARNATAKA_MULABAGILU
2016-08-29,2016-10-11,Normal,KARNATAKA_SRINIVASAPUR
2016-09-05,2016-10-18,Normal,KARNATAKA_MULABAGILU
2016-09-05,2016-10-18,Normal,KARNATAKA_SRINIVASAPUR
2016-09-05,2016-10-18,Normal,UTTAR PRADESH_FAIZABAD
2016-09-12,2016-10-25,Normal,KARNATAKA_MULABAGILU
2016-09-12,2016-10-25,Normal,KARNATAKA_SRINIVASAPUR
2016-09-12,2016-10-25,Normal,UTTAR PRADESH_FAIZABAD
2016-09-19,2016-11-01,Normal,KARNATAKA_MULABAGILU
2016-09-19,2016-11-01,Normal,KARNATAKA_SRINIVASAPUR
2016-09-19,2016-11-01,Normal,UTTAR PRADESH_FAIZABAD
2016-09-26,2016-11-08,Normal,KARNATAKA_MULABAGILU
2016-09-26,2016-11-08,Normal,UTTAR PRADESH_FAIZABAD
2016-09-26,2016-11-08,Normal,KARNATAKA_SRINIVASAPUR
2016-10-03,2016-11-15,Normal,UTTAR PRADESH_FAIZABAD
2016-10-03,2016-11-15,Anomaly,KARNATAKA_MULABAGILU
2016-10-03,2016-11-15,Anomaly,KARNATAKA_SRINIVASAPUR
2016-10-10,2016-11-22,Normal,UTTAR PRADESH_FAIZABAD
2016-10-10,2016-11-22,Anomaly,KARNATAKA_MULABAGILU
2016-10-10,2016-11-22,Anomaly,KARNATAKA_SRINIVASAPUR
2016-10-17,2016-11-29,Normal,UTTAR PRADESH_FAIZABAD
2016-10-17,2016-11-29,Anomaly,KARNATAKA_MULABAGILU
2016-10-17,2016-11-29,Anomaly,KARNATAKA_SRINIVASAPUR
2016-10-24,2016-12-06,Anomaly,KARNATAKA_MULABAGILU
2016-10-24,2016-12-06,Anomaly,KARNATAKA_SRINIVASAPUR
2016-10-24,2016-12-06,Normal,UTTAR PRADESH_FAIZABAD
2016-10-31,2016-12-13,Anomaly,KARNATAKA_SRINIVASAPUR
2016-10-31,2016-12-13,Normal,UTTAR PRADESH_FAIZABAD
2016-10-31,2016-12-13,Anomaly,KARNATAKA_MULABAGILU
2016-11-07,2016-12-20,Normal,KARNATAKA_SRINIVASAPUR
2016-11-07,2016-12-20,Normal,UTTAR PRADESH_FAIZABAD
2016-11-07,2016-12-20,Normal,KARNATAKA_MULABAGILU
2016-11-14,2016-12-27,Normal,KARNATAKA_SRINIVASAPUR
2016-11-14,2016-12-27,Normal,UTTAR PRADESH_FAIZABAD
2016-11-14,2016-12-27,Normal,KARNATAKA_MULABAGILU
2016-11-21,2017-01-03,Normal,UTTAR PRADESH_FAIZABAD
2016-11-21,2017-01-03,Normal,KARNATAKA_MULABAGILU
2016-11-21,2017-01-03,Normal,KARNATAKA_SRINIVASAPUR
2016-11-28,2017-01-10,Normal,KARNATAKA_MULABAGILU
2016-11-28,2017-01-10,Normal,KARNATAKA_SRINIVASAPUR
2016-11-28,2017-01-10,Normal,UTTAR PRADESH_FAIZABAD
2016-12-05,2017-01-17,Normal,KARNATAKA_MULABAGILU
2016-12-05,2017-01-17,Normal,KARNATAKA_SRINIVASAPUR
2016-12-05,2017-01-17,Normal,UTTAR PRADESH_FAIZABAD
2016-12-12,2017-01-24,Normal,KARNATAKA_MULABAGILU
2016-12-12,2017-01-24,Normal,KARNATAKA_SRINIVASAPUR
2016-12-12,2017-01-24,Normal,UTTAR PRADESH_FAIZABAD
2016-12-19,2017-01-31,Normal,KARNATAKA_SRINIVASAPUR
2016-12-19,2017-01-31,Normal,UTTAR PRADESH_FAIZABAD
2016-12-19,2017-01-31,Normal,KARNATAKA_MULABAGILU
2016-12-26,2017-02-07,Normal,UTTAR PRADESH_FAIZABAD
2016-12-26,2017-02-07,Normal,KARNATAKA_MULABAGILU
2016-12-26,2017-02-07,Normal,KARNATAKA_SRINIVASAPUR
2017-01-01,2017-02-13,Normal,UTTAR PRADESH_FAIZABAD
2017-01-01,2017-02-13,Normal,KARNATAKA_MULABAGILU
2017-01-01,2017-02-13,Normal,KARNATAKA_SRINIVASAPUR
2017-01-08,2017-02-20,Normal,UTTAR PRADESH_FAIZABAD
2017-01-08,2017-02-20,Anomaly,KARNATAKA_MULABAGILU
2017-01-08,2017-02-20,Normal,KARNATAKA_SRINIVASAPUR
2017-01-15,2017-02-27,Normal,UTTAR PRADESH_FAIZABAD
2017-01-15,2017-02-27,Normal,KARNATAKA_SRINIVASAPUR
2017-01-15,2017-02-27,Anomaly,KARNATAKA_MULABAGILU
2017-01-22,2017-03-06,Normal,KARNATAKA_SRINIVASAPUR
2017-01-22,2017-03-06,Normal,UTTAR PRADESH_FAIZABAD
2017-01-22,2017-03-06,Anomaly,KARNATAKA_MULABAGILU
2017-01-29,2017-03-13,Normal,KARNATAKA_SRINIVASAPUR
2017-01-29,2017-03-13,Anomaly,UTTAR PRADESH_FAIZABAD
2017-01-29,2017-03-13,Normal,KARNATAKA_MULABAGILU
2017-02-05,2017-03-20,Normal,KARNATAKA_SRINIVASAPUR
2017-02-05,2017-03-20,Anomaly,UTTAR PRADESH_FAIZABAD
2017-02-05,2017-03-20,Normal,KARNATAKA_MULABAGILU
2017-02-12,2017-03-27,Normal,UTTAR PRADESH_FAIZABAD
2017-02-12,2017-03-27,Normal,KARNATAKA_MULABAGILU
2017-02-12,2017-03-27,Normal,KARNATAKA_SRINIVASAPUR
2017-02-19,2017-04-03,Normal,KARNATAKA_MULABAGILU
2017-02-19,2017-04-03,Normal,KARNATAKA_SRINIVASAPUR
2017-02-19,2017-04-03,Normal,UTTAR PRADESH_FAIZABAD
2017-02-26,2017-04-10,Normal,KARNATAKA_MULABAGILU
2017-02-26,2017-04-10,Normal,KARNATAKA_SRINIVASAPUR
2017-02-26,2017-04-10,Normal,UTTAR PRADESH_FAIZABAD
2017-03-05,2017-04-17,Normal,KARNATAKA_SRINIVASAPUR
2017-03-05,2017-04-17,Normal,UTTAR PRADESH_FAIZABAD
2017-03-05,2017-04-17,Normal,KARNATAKA_MULABAGILU
2017-03-12,2017-04-24,Normal,UTTAR PRADESH_FAIZABAD
2017-03-12,2017-04-24,Normal,KARNATAKA_MULABAGILU
2017-03-12,2017-04-24,Normal,KARNATAKA_SRINIVASAPUR
2017-03-19,2017-05-01,Normal,UTTAR PRADESH_FAIZABAD
2017-03-19,2017-05-01,Normal,KARNATAKA_MULABAGILU
2017-03-19,2017-05-01,Normal,KARNATAKA_SRINIVASAPUR
2017-03-26,2017-05-08,Normal,UTTAR PRADESH_FAIZABAD
2017-03-26,2017-05-08,Normal,KARNATAKA_MULABAGILU
2017-03-26,2017-05-08,Normal,KARNATAKA_SRINIVASAPUR
2017-04-02,2017-05-15,Normal,KARNATAKA_MULABAGILU
2017-04-02,2017-05-15,Normal,KARNATAKA_SRINIVASAPUR
2017-04-02,2017-05-15,Normal,UTTAR PRADESH_FAIZABAD
2017-04-09,2017-05-22,Normal,KARNATAKA_SRINIVASAPUR
2017-04-09,2017-05-22,Normal,UTTAR PRADESH_FAIZABAD
2017-04-09,2017-05-22,Normal,KARNATAKA_MULABAGILU
2017-04-16,2017-05-29,Normal,KARNATAKA_SRINIVASAPUR
2017-04-16,2017-05-29,Normal,UTTAR PRADESH_FAIZABAD
2017-04-16,2017-05-29,Normal,KARNATAKA_MULABAGILU
2017-04-23,2017-06-05,Normal,KARNATAKA_SRINIVASAPUR
2017-04-23,2017-06-05,Normal,UTTAR PRADESH_FAIZABAD
2017-04-23,2017-06-05,Normal,KARNATAKA_MULABAGILU
2017-04-30,2017-06-12,Normal,KARNATAKA_SRINIVASAPUR
2017-04-30,2017-06-12,Normal,KARNATAKA_MULABAGILU
2017-04-30,2017-06-12,Normal,UTTAR PRADESH_FAIZABAD
2017-05-07,2017-06-19,Normal,KARNATAKA_MULABAGILU
2017-05-07,2017-06-19,Normal,KARNATAKA_SRINIVASAPUR
2017-05-07,2017-06-19,Normal,UTTAR PRADESH_FAIZABAD
2017-05-14,2017-06-26,Normal,KARNATAKA_MULABAGILU
2017-05-14,2017-06-26,Normal,KARNATAKA_SRINIVASAPUR
2017-05-14,2017-06-26,Normal,UTTAR PRADESH_FAIZABAD
2017-05-21,2017-07-03,Normal,KARNATAKA_MULABAGILU
2017-05-21,2017-07-03,Anomaly,KARNATAKA_SRINIVASAPUR
2017-05-21,2017-07-03,Normal,UTTAR PRADESH_FAIZABAD
2017-05-28,2017-07-10,Anomaly,KARNATAKA_SRINIVASAPUR
2017-05-28,2017-07-10,Anomaly,UTTAR PRADESH_FAIZABAD
2017-05-28,2017-07-10,Anomaly,KARNATAKA_MULABAGILU
2017-06-04,2017-07-17,Anomaly,UTTAR PRADESH_FAIZABAD
2017-06-04,2017-07-17,Anomaly,KARNATAKA_MULABAGILU
2017-06-04,2017-07-17,Anomaly,KARNATAKA_SRINIVASAPUR
2017-06-11,2017-07-24,Anomaly,UTTAR PRADESH_FAIZABAD
2017-06-11,2017-07-24,Anomaly,KARNATAKA_MULABAGILU
2017-06-11,2017-07-24,Anomaly,KARNATAKA_SRINIVASAPUR
2017-06-18,2017-07-31,Anomaly,UTTAR PRADESH_FAIZABAD
2017-06-18,2017-07-31,Anomaly,KARNATAKA_MULABAGILU
2017-06-18,2017-07-31,Anomaly,KARNATAKA_SRINIVASAPUR
2017-06-25,2017-08-07,Anomaly,KARNATAKA_MULABAGILU
2017-06-25,2017-08-07,Anomaly,KARNATAKA_SRINIVASAPUR
2017-06-25,2017-08-07,Anomaly,UTTAR PRADESH_FAIZABAD
2017-07-02,2017-08-14,Anomaly,KARNATAKA_SRINIVASAPUR
2017-07-02,2017-08-14,Anomaly,UTTAR PRADESH_FAIZABAD
2017-07-02,2017-08-14,Anomaly,KARNATAKA_MULABAGILU
2017-07-09,2017-08-21,Normal,KARNATAKA_SRINIVASAPUR
2017-07-09,2017-08-21,Anomaly,UTTAR PRADESH_FAIZABAD
2017-07-09,2017-08-21,Normal,KARNATAKA_MULABAGILU
2017-07-16,2017-08-28,Anomaly,KARNATAKA_SRINIVASAPUR
2017-07-16,2017-08-28,Normal,UTTAR PRADESH_FAIZABAD
2017-07-16,2017-08-28,Anomaly,KARNATAKA_MULABAGILU
2017-07-23,2017-09-04,Normal,UTTAR PRADESH_FAIZABAD
2017-07-23,2017-09-04,Anomaly,KARNATAKA_MULABAGILU
