DATE,VOLATILITY,VOLATILITY_SAMEMONTH,VOLATILITY_LASTMONTH,VOLATILITY_LASTYEAR,VOLATILITY_SUM,PRICE_SAMEMONTH,PRICE_LASTMONTH,PRICE_LASTYEAR,PRICE_SUM,SUM,STATENAME,MANDINAME
2016-01-01,0.0430838723998523,1.0,0.0,0.0,1.0,0,0,0,0,1.0,WEST BENGAL,DURGAPUR
2016-01-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,UTTAR PRADESH,PRATAPGARH
2016-01-01,0.0182404950485567,0.0,0.0,0.0,0.0,0,0,0,0,0.0,WEST BENGAL,KASIPUR
2016-01-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,UTTAR PRADESH,CHHIBRAMAU(KANNUJ)
2016-01-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,WEST BENGAL,KATWA
2016-02-01,0.032909301421945,1.0,1.0,0.0,2.0,0,0,0,0,2.0,WEST BENGAL,KATWA
2016-02-01,0.0,1.0,0.0,0.0,1.0,0,0,0,0,1.0,WEST BENGAL,DURGAPUR
2016-02-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,UTTAR PRADESH,PRATAPGARH
2016-02-01,0.0217346938643315,0.0,0.0,0.0,0.0,0,0,0,0,0.0,WEST BENGAL,KASIPUR
2016-02-01,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,UTTAR PRADESH,CHHIBRAMAU(KANNUJ)
2016-03-01,0.0174544763736727,0.0,0.0,0.0,0.0,3,0,0,3,3.0,WEST BENGAL,KASIPUR
2016-03-01,0.0,0.0,0.0,0.0,0.0,3,0,0,3,3.0,UTTAR PRADESH,CHHIBRAMAU(KANNUJ)
2016-03-01,0.0179216538468397,1.0,1.0,0.0,2.0,0,0,0,0,2.0,WEST BENGAL,KATWA
2016-03-01,0.0136946940189019,1.0,0.0,0.0,1.0,0,0,0,0,1.0,WEST BENGAL,DURGAPUR
2016-03-01,0.0,0.0,0.0,0.0,0.0,1,0,0,1,1.0,UTTAR PRADESH,PRATAPGARH
2016-04-01,0.0,0.0,0.0,0.0,0.0,6,3,0,9,9.0,UTTAR PRADESH,CHHIBRAMAU(KANNUJ)
2016-04-01,0.0102583307381732,0.0,0.0,0.0,0.0,8,0,0,8,8.0,WEST BENGAL,KASIPUR
2016-04-01,0.0231378221161298,2.0,2.0,0.0,4.0,2,1,0,3,7.0,WEST BENGAL,KATWA
2016-04-01,0.007034203698677,1.0,0.0,0.0,1.0,3,2,0,5,6.0,WEST BENGAL,DURGAPUR
2016-04-01,0.0006019792217721,0.0,0.0,0.0,0.0,3,2,0,5,5.0,UTTAR PRADESH,PRATAPGARH
2016-05-01,0.1083567792700198,3.0,3.0,0.0,6.0,2,4,0,6,12.0,WEST BENGAL,KATWA
2016-05-01,0.0,0.0,0.0,0.0,0.0,6,5,0,11,11.0,UTTAR PRADESH,CHHIBRAMAU(KANNUJ)
2016-05-01,0.0,1.0,0.0,0.0,1.0,3,6,0,9,10.0,WEST BENGAL,DURGAPUR
2016-05-01,0.0026144277185481,0.0,0.0,0.0,0.0,10,0,0,10,10.0,WEST BENGAL,KASIPUR
2016-05-01,0.0012898062018881,0.0,0.0,0.0,0.0,3,3,0,6,6.0,UTTAR PRADESH,PRATAPGARH
2016-06-01,0.0120317936281895,1.0,0.0,0.0,1.0,15,2,0,17,18.0,WEST BENGAL,KASIPUR
2016-06-01,0.0,3.0,3.0,0.0,6.0,5,7,0,12,18.0,WEST BENGAL,KATWA
2016-06-01,0.0,1.0,0.0,0.0,1.0,3,7,0,10,11.0,WEST BENGAL,DURGAPUR
2016-06-01,0.0,0.0,0.0,0.0,0.0,6,5,0,11,11.0,UTTAR PRADESH,CHHIBRAMAU(KANNUJ)
2016-06-01,0.0016854019930461,0.0,0.0,0.0,0.0,3,3,0,6,6.0,UTTAR PRADESH,PRATAPGARH
2016-07-01,0.0246456404604292,2.0,1.0,0.0,3.0,16,6,0,22,25.0,WEST BENGAL,KASIPUR
2016-07-01,0.0,3.0,3.0,0.0,6.0,8,9,0,17,23.0,WEST BENGAL,KATWA
2016-07-01,0.0087532356633348,1.0,1.0,0.0,2.0,6,7,0,13,15.0,WEST BENGAL,DURGAPUR
2016-07-01,0.0,0.0,0.0,0.0,0.0,6,5,0,11,11.0,UTTAR PRADESH,CHHIBRAMAU(KANNUJ)
2016-07-01,0.0013155060635222,0.0,0.0,0.0,0.0,3,3,0,6,6.0,UTTAR PRADESH,PRATAPGARH
2016-08-01,0.0072763878421909,3.0,3.0,0.0,6.0,10,13,0,23,29.0,WEST BENGAL,KATWA
2016-08-01,0.0034657628652709,2.0,1.0,0.0,3.0,11,10,0,21,24.0,WEST BENGAL,KASIPUR
2016-08-01,0.0096448544335613,2.0,1.0,0.0,3.0,8,9,0,17,20.0,WEST BENGAL,DURGAPUR
2016-08-01,0.0,0.0,0.0,0.0,0.0,5,5,0,10,10.0,UTTAR PRADESH,CHHIBRAMAU(KANNUJ)
2016-08-01,0.0010822378781234,0.0,0.0,0.0,0.0,0,3,0,3,3.0,UTTAR PRADESH,PRATAPGARH
2016-09-01,0.0,3.0,3.0,0.0,6.0,12,16,0,28,34.0,WEST BENGAL,KATWA
2016-09-01,0.0052553498427388,2.0,1.0,0.0,3.0,10,15,0,25,28.0,WEST BENGAL,KASIPUR
2016-09-01,0.0088655015461656,2.0,2.0,0.0,4.0,11,8,0,19,23.0,WEST BENGAL,DURGAPUR
2016-09-01,0.0,0.0,0.0,0.0,0.0,10,6,0,16,16.0,UTTAR PRADESH,CHHIBRAMAU(KANNUJ)
2016-09-01,0.0195884563124509,1.0,1.0,0.0,2.0,1,0,0,1,3.0,UTTAR PRADESH,PRATAPGARH
2016-10-01,0.0076965127074721,3.0,3.0,0.0,6.0,10,16,0,26,32.0,WEST BENGAL,KATWA
2016-10-01,0.0,2.0,1.0,0.0,3.0,8,18,0,26,29.0,WEST BENGAL,KASIPUR
2016-10-01,0.0411330806637822,1.0,1.0,0.0,2.0,14,10,0,24,26.0,UTTAR PRADESH,CHHIBRAMAU(KANNUJ)
2016-10-01,0.0,2.0,2.0,0.0,4.0,14,7,0,21,25.0,WEST BENGAL,DURGAPUR
2016-10-01,0.031918010395063,1.0,2.0,0.0,3.0,4,2,0,6,9.0,UTTAR PRADESH,PRATAPGARH
2016-11-01,0.0060673621150148,1.0,1.0,0.0,2.0,19,15,0,34,36.0,UTTAR PRADESH,CHHIBRAMAU(KANNUJ)
2016-11-01,0.0,2.0,2.0,0.0,4.0,19,11,0,30,34.0,WEST BENGAL,DURGAPUR
2016-11-01,0.0066694842543598,3.0,3.0,0.0,6.0,9,16,0,25,31.0,WEST BENGAL,KATWA
2016-11-01,0.0125949849623578,3.0,1.0,0.0,4.0,4,15,0,19,23.0,WEST BENGAL,KASIPUR
2016-11-01,0.0005451280139755,1.0,2.0,0.0,3.0,9,6,0,15,18.0,UTTAR PRADESH,PRATAPGARH
2016-12-01,0.0048950381988492,1.0,1.0,0.0,2.0,20,19,0,39,41.0,UTTAR PRADESH,CHHIBRAMAU(KANNUJ)
2016-12-01,0.0,2.0,2.0,0.0,4.0,18,15,0,33,37.0,WEST BENGAL,DURGAPUR
2016-12-01,0.0005228267073701,1.0,2.0,0.0,3.0,13,10,0,23,26.0,UTTAR PRADESH,PRATAPGARH
2016-12-01,0.0,3.0,3.0,0.0,6.0,4,12,0,16,22.0,WEST BENGAL,KATWA
2016-12-01,0.0172917787597408,4.0,2.0,0.0,6.0,3,10,0,13,19.0,WEST BENGAL,KASIPUR
2017-01-01,0.0060776780293259,1.0,1.0,0.0,2.0,20,20,0,40,42.0,UTTAR PRADESH,CHHIBRAMAU(KANNUJ)
2017-01-01,0.0,1.0,2.0,0.0,3.0,18,15,0,33,36.0,WEST BENGAL,DURGAPUR
2017-01-01,0.0009534562461217,1.0,2.0,0.0,3.0,17,14,0,31,34.0,UTTAR PRADESH,PRATAPGARH
2017-01-01,0.0043719107170198,4.0,2.0,0.0,6.0,3,6,0,9,15.0,WEST BENGAL,KASIPUR
2017-01-01,0.0086908081785582,4.0,3.0,0.0,7.0,0,8,0,8,15.0,WEST BENGAL,KATWA
2017-02-01,0.00933422012637,1.0,3.0,0.0,4.0,20,18,0,38,42.0,WEST BENGAL,DURGAPUR
2017-02-01,0.006625899670308,1.0,1.0,0.0,2.0,20,20,0,40,42.0,UTTAR PRADESH,CHHIBRAMAU(KANNUJ)
2017-02-01,0.0013775519552906,1.0,2.0,0.0,3.0,20,18,0,38,41.0,UTTAR PRADESH,PRATAPGARH
2017-02-01,0.0203350944933366,4.0,3.0,0.0,7.0,0,3,0,3,10.0,WEST BENGAL,KATWA
2017-02-01,0.0063847448246781,4.0,2.0,0.0,6.0,0,1,0,1,7.0,WEST BENGAL,KASIPUR
2017-03-01,0.0043715113714666,1.0,3.0,0.0,4.0,20,20,1,41,45.0,WEST BENGAL,DURGAPUR
2017-03-01,0.0101121551783605,1.0,1.0,0.0,2.0,20,20,3,43,45.0,UTTAR PRADESH,CHHIBRAMAU(KANNUJ)
2017-03-01,0.0102332365005538,1.0,2.0,0.0,3.0,20,20,1,41,44.0,UTTAR PRADESH,PRATAPGARH
2017-03-01,0.0301564876056461,5.0,3.0,1.0,9.0,0,0,0,0,9.0,WEST BENGAL,KASIPUR
2017-03-01,0.0112575555381451,4.0,3.0,0.0,7.0,0,0,0,0,7.0,WEST BENGAL,KATWA
2017-04-01,0.0096486572658773,1.0,1.0,0.0,2.0,20,20,7,47,49.0,UTTAR PRADESH,CHHIBRAMAU(KANNUJ)
2017-04-01,0.0147341917713192,1.0,3.0,0.0,4.0,20,20,2,42,46.0,WEST BENGAL,DURGAPUR
2017-04-01,0.0053126655614604,1.0,2.0,0.0,3.0,19,20,1,40,43.0,UTTAR PRADESH,PRATAPGARH
2017-04-01,0.0334461594002139,6.0,4.0,2.0,12.0,0,0,1,1,13.0,WEST BENGAL,KASIPUR
2017-04-01,0.0168185022775383,3.0,2.0,0.0,5.0,0,2,0,2,7.0,WEST BENGAL,KATWA
2017-05-01,0.1190863654709171,2.0,2.0,1.0,5.0,20,20,8,48,53.0,UTTAR PRADESH,CHHIBRAMAU(KANNUJ)
2017-05-01,0.0,1.0,3.0,0.0,4.0,17,20,2,39,43.0,WEST BENGAL,DURGAPUR
2017-05-01,0.0030526130026579,1.0,2.0,0.0,3.0,16,20,1,37,40.0,UTTAR PRADESH,PRATAPGARH
2017-05-01,0.0260360427176323,6.0,5.0,3.0,14.0,2,4,1,7,21.0,WEST BENGAL,KASIPUR
2017-05-01,0.018314125545917,2.0,1.0,1.0,4.0,0,6,0,6,10.0,WEST BENGAL,KATWA
2017-06-01,0.007420987860631,2.0,2.0,1.0,5.0,20,20,8,48,53.0,UTTAR PRADESH,CHHIBRAMAU(KANNUJ)
2017-06-01,0.0066476814080471,1.0,3.0,0.0,4.0,17,20,2,39,43.0,WEST BENGAL,DURGAPUR
2017-06-01,0.0008647272322786,1.0,2.0,0.0,3.0,16,20,1,37,40.0,UTTAR PRADESH,PRATAPGARH
2017-06-01,0.0036259587152575,5.0,5.0,3.0,13.0,2,4,1,7,20.0,WEST BENGAL,KASIPUR
2017-06-01,0.0070052681558556,2.0,1.0,1.0,4.0,2,8,0,10,14.0,WEST BENGAL,KATWA
2017-07-01,0.0059482858200328,3.0,2.0,1.0,6.0,18,19,9,46,52.0,UTTAR PRADESH,CHHIBRAMAU(KANNUJ)
2017-07-01,0.0,1.0,2.0,0.0,3.0,16,19,3,38,41.0,WEST BENGAL,DURGAPUR
2017-07-01,0.0023655124855411,1.0,2.0,0.0,3.0,13,19,1,33,36.0,UTTAR PRADESH,PRATAPGARH
2017-07-01,0.0040797968259128,2.0,1.0,1.0,4.0,5,12,4,21,25.0,WEST BENGAL,KATWA
2017-07-01,0.0041493597409299,4.0,4.0,3.0,11.0,3,4,1,8,19.0,WEST BENGAL,KASIPUR
2017-08-01,0.1315813427114395,4.0,3.0,2.0,9.0,14,18,10,42,51.0,UTTAR PRADESH,CHHIBRAMAU(KANNUJ)
2017-08-01,0.008767534928161,0.0,3.0,0.0,3.0,17,20,7,44,47.0,WEST BENGAL,DURGAPUR
2017-08-01,0.0055382592523941,1.0,3.0,0.0,4.0,9,17,6,32,36.0,UTTAR PRADESH,PRATAPGARH
2017-08-01,0.0026947323319684,2.0,1.0,1.0,4.0,7,15,9,31,35.0,WEST BENGAL,KATWA
2017-08-01,0.0084396806260427,4.0,5.0,3.0,12.0,8,6,1,15,27.0,WEST BENGAL,KASIPUR
2017-09-01,0.0,0.0,2.0,0.0,2.0,18,20,11,49,51.0,WEST BENGAL,DURGAPUR
2017-09-01,0.0380625305868913,5.0,3.0,3.0,11.0,10,14,11,35,46.0,UTTAR PRADESH,CHHIBRAMAU(KANNUJ)
2017-09-01,0.0027652370714438,2.0,1.0,1.0,4.0,7,12,13,32,36.0,WEST BENGAL,KATWA
2017-09-01,0.0027178578254124,0.0,2.0,0.0,2.0,8,13,10,31,33.0,UTTAR PRADESH,PRATAPGARH
2017-09-01,0.00340571483647,4.0,5.0,3.0,12.0,11,8,2,21,33.0,WEST BENGAL,KASIPUR
2017-10-01,0.0,0.0,2.0,0.0,2.0,18,20,15,53,55.0,WEST BENGAL,DURGAPUR
2017-10-01,0.1090328344602987,5.0,3.0,4.0,12.0,7,12,15,34,46.0,UTTAR PRADESH,CHHIBRAMAU(KANNUJ)
2017-10-01,0.005073552268068,4.0,5.0,3.0,12.0,11,10,6,27,39.0,WEST BENGAL,KASIPUR
2017-10-01,0.0186544915547315,2.0,1.0,2.0,5.0,7,9,17,33,38.0,WEST BENGAL,KATWA
2017-10-01,0.0007867653892895,0.0,1.0,0.0,1.0,5,9,14,28,29.0,UTTAR PRADESH,PRATAPGARH
2017-11-01,0.0,0.0,2.0,0.0,2.0,14,17,20,51,53.0,WEST BENGAL,DURGAPUR
2017-11-01,0.0088082383675293,6.0,3.0,4.0,13.0,7,12,20,39,52.0,UTTAR PRADESH,CHHIBRAMAU(KANNUJ)
2017-11-01,0.0059873333039789,3.0,5.0,3.0,11.0,11,10,11,32,43.0,WEST BENGAL,KASIPUR
2017-11-01,0.0026354722822277,2.0,1.0,2.0,5.0,3,5,20,28,33.0,WEST BENGAL,KATWA
2017-11-01,0.0021696647254523,0.0,1.0,0.0,1.0,0,4,19,23,24.0,UTTAR PRADESH,PRATAPGARH
2017-12-01,0.0091473601078499,7.0,4.0,4.0,15.0,10,12,20,42,57.0,UTTAR PRADESH,CHHIBRAMAU(KANNUJ)
2017-12-01,0.0,0.0,2.0,0.0,2.0,14,14,20,48,50.0,WEST BENGAL,DURGAPUR
2017-12-01,0.0011749475820464,2.0,4.0,3.0,9.0,8,10,15,33,42.0,WEST BENGAL,KASIPUR
2017-12-01,0.0021033440792941,2.0,1.0,2.0,5.0,2,1,20,23,28.0,WEST BENGAL,KATWA
2017-12-01,0.0025749124618242,0.0,1.0,0.0,1.0,0,0,20,20,21.0,UTTAR PRADESH,PRATAPGARH
2018-01-01,0.0054721832774521,7.0,4.0,4.0,15.0,15,16,21,52,67.0,UTTAR PRADESH,CHHIBRAMAU(KANNUJ)
2018-01-01,0.0,0.0,2.0,0.0,2.0,15,15,21,51,53.0,WEST BENGAL,DURGAPUR
2018-01-01,0.0583801195067229,3.0,5.0,4.0,12.0,4,7,20,31,43.0,WEST BENGAL,KASIPUR
2018-01-01,0.0,1.0,1.0,2.0,4.0,0,0,21,21,25.0,WEST BENGAL,KATWA
2018-01-01,0.0004626270308972,0.0,1.0,0.0,1.0,0,0,21,21,22.0,UTTAR PRADESH,PRATAPGARH
2018-02-01,0.0156002662820585,7.0,4.0,4.0,15.0,19,20,20,59,74.0,UTTAR PRADESH,CHHIBRAMAU(KANNUJ)
2018-02-01,0.0,0.0,1.0,0.0,1.0,14,14,20,48,49.0,WEST BENGAL,DURGAPUR
2018-02-01,0.0205657372711079,4.0,5.0,5.0,14.0,1,3,20,24,38.0,WEST BENGAL,KASIPUR
2018-02-01,0.0025556485445065,0.0,0.0,2.0,2.0,0,0,20,20,22.0,WEST BENGAL,KATWA
2018-02-01,0.0026607705644923,0.0,1.0,0.0,1.0,0,0,20,20,21.0,UTTAR PRADESH,PRATAPGARH
2018-03-01,0.0034172991309954,7.0,4.0,4.0,15.0,20,20,20,60,75.0,UTTAR PRADESH,CHHIBRAMAU(KANNUJ)
2018-03-01,0.0,0.0,1.0,0.0,1.0,18,14,20,52,53.0,WEST BENGAL,DURGAPUR
2018-03-01,0.0048824019814143,3.0,4.0,4.0,11.0,5,5,20,30,41.0,WEST BENGAL,KASIPUR
2018-03-01,0.0079146385059686,1.0,0.0,2.0,3.0,0,0,20,20,23.0,WEST BENGAL,KATWA
2018-03-01,0.0068392674355538,0.0,1.0,0.0,1.0,0,0,20,20,21.0,UTTAR PRADESH,PRATAPGARH
2018-04-01,0.1099171611633437,8.0,5.0,5.0,18.0,19,19,19,57,75.0,UTTAR PRADESH,CHHIBRAMAU(KANNUJ)
2018-04-01,0.0,0.0,1.0,0.0,1.0,19,18,19,56,57.0,WEST BENGAL,DURGAPUR
2018-04-01,0.005275916497377,2.0,3.0,3.0,8.0,5,5,19,29,37.0,WEST BENGAL,KASIPUR
2018-04-01,0.0053296468064194,1.0,0.0,2.0,3.0,0,0,19,19,22.0,WEST BENGAL,KATWA
2018-04-01,0.0082183762661587,0.0,2.0,0.0,2.0,0,0,19,19,21.0,UTTAR PRADESH,PRATAPGARH
2018-05-01,0.0051217550566888,7.0,4.0,4.0,15.0,20,20,20,60,75.0,UTTAR PRADESH,CHHIBRAMAU(KANNUJ)
2018-05-01,0.0166067000853381,1.0,1.0,0.0,2.0,20,20,20,60,62.0,WEST BENGAL,DURGAPUR
2018-05-01,0.004328943669198,2.0,2.0,2.0,6.0,5,5,20,30,36.0,WEST BENGAL,KASIPUR
2018-05-01,0.0012627224295093,1.0,0.0,1.0,2.0,0,0,20,20,22.0,WEST BENGAL,KATWA
2018-05-01,0.0043769444916252,0.0,2.0,0.0,2.0,0,0,15,15,17.0,UTTAR PRADESH,PRATAPGARH
2018-06-01,0.1228060183515602,8.0,5.0,5.0,18.0,20,20,20,60,78.0,UTTAR PRADESH,CHHIBRAMAU(KANNUJ)
2018-06-01,0.0063793890620201,1.0,1.0,0.0,2.0,20,20,20,60,62.0,WEST BENGAL,DURGAPUR
2018-06-01,0.0029499664244161,2.0,2.0,2.0,6.0,5,5,19,29,35.0,WEST BENGAL,KASIPUR
2018-06-01,0.0033714889139994,1.0,0.0,1.0,2.0,0,0,20,20,22.0,WEST BENGAL,KATWA
2018-06-01,0.0104100841367588,0.0,2.0,0.0,2.0,0,0,11,11,13.0,UTTAR PRADESH,PRATAPGARH
2018-07-01,0.1717016313192587,8.0,6.0,6.0,20.0,19,19,19,57,77.0,UTTAR PRADESH,CHHIBRAMAU(KANNUJ)
2018-07-01,0.0075154478208436,1.0,1.0,0.0,2.0,15,15,16,46,48.0,WEST BENGAL,DURGAPUR
2018-07-01,0.0747882999299587,2.0,2.0,3.0,7.0,2,2,14,18,25.0,WEST BENGAL,KASIPUR
2018-07-01,0.0030567007990545,1.0,0.0,1.0,2.0,0,0,17,17,19.0,WEST BENGAL,KATWA
2018-07-01,0.0058321146272115,0.0,2.0,0.0,2.0,0,0,6,6,8.0,UTTAR PRADESH,PRATAPGARH
2018-08-01,0.0063189416559745,8.0,5.0,5.0,18.0,20,20,20,60,78.0,UTTAR PRADESH,CHHIBRAMAU(KANNUJ)
2018-08-01,0.0014935337967676,1.0,0.0,0.0,1.0,11,11,12,34,35.0,WEST BENGAL,DURGAPUR
2018-08-01,0.001989016119614,2.0,1.0,3.0,6.0,0,0,10,10,16.0,WEST BENGAL,KASIPUR
2018-08-01,0.0056178753321479,1.0,0.0,1.0,2.0,0,0,13,13,15.0,WEST BENGAL,KATWA
2018-08-01,0.0052655059376821,0.0,1.0,0.0,1.0,0,0,6,6,7.0,UTTAR PRADESH,PRATAPGARH
2018-09-01,0.010348128809037,8.0,6.0,4.0,18.0,18,18,18,54,72.0,UTTAR PRADESH,CHHIBRAMAU(KANNUJ)
2018-09-01,0.0028633614184329,1.0,0.0,0.0,1.0,7,7,8,22,23.0,WEST BENGAL,DURGAPUR
2018-09-01,0.0019682339588676,2.0,1.0,3.0,6.0,0,0,6,6,12.0,WEST BENGAL,KASIPUR
2018-09-01,0.0026162479682405,1.0,0.0,1.0,2.0,0,0,9,9,11.0,WEST BENGAL,KATWA
2018-09-01,0.0013842595977477,0.0,1.0,0.0,1.0,0,0,8,8,9.0,UTTAR PRADESH,PRATAPGARH
2018-10-01,0.1086082368468808,8.0,6.0,4.0,18.0,14,13,13,40,58.0,UTTAR PRADESH,CHHIBRAMAU(KANNUJ)
