STARTDATE,ENDDATE,lastMonth,lastYear,SameMonth,MAXMINRATIO,LOW,HIGH,STATENAME,MANDINAME
2016-01-01,2016-02-13,,,Normal,1.5216346153846154,YES,NO,NCT OF DELHI,AZADPUR
2016-01-01,2016-02-13,,,Anomaly,1.4513375070168306,YES,NO,PUNJAB,ZIRA
2016-01-01,2016-02-13,,,Normal,1.4113597246127367,YES,NO,WEST BENGAL,KATWA
2016-01-01,2016-02-13,,,Normal,1.4553014553014554,YES,NO,UTTAR PRADESH,BASTI
2016-01-01,2016-02-13,,,Normal,1.288981288981289,YES,NO,UTTAR PRADESH,FAIZABAD
2016-01-01,2016-02-13,,,Anomaly,1.867219917012448,YES,NO,PUNJAB,MALERKOTLA
2016-01-01,2016-02-13,,,Normal,1.3509544787077827,NO,YES,WEST BENGAL,SHEORAPHULY
2016-01-01,2016-02-13,,,Normal,1.627296587926509,YES,NO,UTTAR PRADESH,LAKHIMPUR
2016-01-01,2016-02-13,,,Normal,1.336528073435807,NO,YES,WEST BENGAL,KALYANI
2016-01-01,2016-02-13,,,Normal,1.4559068219633944,YES,NO,WEST BENGAL,ISLAMPUR
2016-01-01,2016-02-13,,,Normal,1.538147922992242,YES,NO,WEST BENGAL,BISHNUPUR(BANKURA)
2016-01-01,2016-02-13,,,Anomaly,2.159090909090909,YES,NO,PUNJAB,BARNALA
2016-01-01,2016-02-13,,,Normal,3.059581320450885,YES,NO,WEST BENGAL,DURGAPUR
2016-01-01,2016-02-13,,,Anomaly,1.6611295681063123,YES,NO,PUNJAB,AJNALA
2016-01-01,2016-02-13,,,Normal,1.546134663341646,YES,NO,UTTAR PRADESH,LUCKNOW
2016-01-01,2016-02-13,,,Anomaly,1.162790697674419,,,PUNJAB,SANGRUR
2016-01-29,2016-03-12,,,Anomaly,1.6912990656322042,NO,NO,WEST BENGAL,ULUBERIA
2016-02-15,2016-03-29,Normal,,Anomaly,1.354679802955665,YES,NO,PUNJAB,BARNALA
2016-02-15,2016-03-29,Anomaly,,Anomaly,1.99203187250996,YES,NO,PUNJAB,MALERKOTLA
2016-02-15,2016-03-29,Anomaly,,Normal,2.211238852460907,NO,NO,WEST BENGAL,SHEORAPHULY
2016-02-15,2016-03-29,Normal,,Anomaly,2.104097452851605,NO,YES,PUNJAB,AJNALA
2016-02-15,2016-03-29,Anomaly,,Normal,1.966717095310136,NO,NO,WEST BENGAL,KATWA
2016-02-15,2016-03-29,Normal,,Anomaly,1.4245014245014245,NO,YES,PUNJAB,ZIRA
2016-02-15,2016-03-29,Anomaly,,Normal,1.9203657379941887,NO,NO,WEST BENGAL,KALYANI
2016-02-15,2016-03-29,Anomaly,,Normal,1.901743264659271,NO,NO,WEST BENGAL,DURGAPUR
2016-02-15,2016-03-29,Normal,,Normal,1.440261865793781,YES,NO,NCT OF DELHI,AZADPUR
2016-02-15,2016-03-29,Anomaly,,Anomaly,1.6611295681063123,,,PUNJAB,SANGRUR
2016-02-22,2016-04-05,Normal,,Normal,1.220414201183432,YES,NO,UTTAR PRADESH,LUCKNOW
2016-02-22,2016-04-05,Anomaly,,Normal,1.4301929625425651,NO,NO,WEST BENGAL,BISHNUPUR(BANKURA)
2016-03-14,2016-04-26,Anomaly,,Normal,1.753607103218646,NO,NO,WEST BENGAL,ULUBERIA
2016-04-04,2016-05-17,Anomaly,,Normal,1.273100616016427,NO,NO,WEST BENGAL,SHEORAPHULY
2016-04-04,2016-05-17,Normal,,Anomaly,3.619909502262444,NO,NO,PUNJAB,MALERKOTLA
2016-04-04,2016-05-17,Anomaly,,Normal,1.31699974916493,NO,NO,WEST BENGAL,KALYANI
2016-04-04,2016-05-17,Normal,,Anomaly,1.88470066518847,NO,NO,PUNJAB,BARNALA
2016-04-04,2016-05-17,Anomaly,,Anomaly,2.543150171045969,NO,NO,PUNJAB,ZIRA
2016-04-04,2016-05-17,Anomaly,,Anomaly,1.745635910224439,YES,NO,PUNJAB,AJNALA
2016-04-11,2016-05-24,Normal,,Anomaly,1.2838801711840229,,,PUNJAB,SANGRUR
2016-04-11,2016-05-24,Anomaly,,Normal,1.3537469782433522,NO,NO,WEST BENGAL,DURGAPUR
2016-04-11,2016-05-24,Anomaly,,Normal,1.176252761862922,NO,NO,WEST BENGAL,KATWA
2016-04-11,2016-05-24,Anomaly,,Normal,1.1718131433179304,NO,NO,WEST BENGAL,BISHNUPUR(BANKURA)
2016-05-02,2016-06-14,Anomaly,,Normal,1.239173884077282,NO,NO,WEST BENGAL,ULUBERIA
2016-05-23,2016-07-05,Anomaly,,Anomaly,1.5691868758915837,NO,NO,PUNJAB,MALERKOTLA
2016-05-23,2016-07-05,Anomaly,,Anomaly,2.395209580838323,YES,NO,PUNJAB,AJNALA
2016-05-30,2016-07-12,Normal,,Anomaly,1.1987381703470033,NO,NO,PUNJAB,BARNALA
2016-05-30,2016-07-12,Normal,,Anomaly,1.5691868758915837,NO,NO,PUNJAB,ZIRA
2016-05-30,2016-07-12,Anomaly,,Anomaly,1.373283395755306,,,PUNJAB,SANGRUR
2016-07-11,2016-08-23,Anomaly,,Anomaly,1.664816870144284,NO,NO,PUNJAB,AJNALA
2016-07-11,2016-08-23,Anomaly,,Anomaly,1.2782956058588548,NO,YES,PUNJAB,MALERKOTLA
2016-07-18,2016-08-30,Anomaly,,Anomaly,1.2484394506866416,,,PUNJAB,SANGRUR
2016-07-18,2016-08-30,Anomaly,,Anomaly,1.1488511488511488,NO,NO,PUNJAB,ZIRA
2016-07-18,2016-08-30,Anomaly,,Anomaly,1.3981358189081226,NO,YES,PUNJAB,BARNALA
2016-08-01,2016-09-13,Anomaly,,Normal,1.2583271650629164,NO,NO,UTTAR PRADESH,FAIZABAD
2016-08-08,2016-09-20,Anomaly,,Normal,1.1037463976945243,NO,NO,NCT OF DELHI,AZADPUR
2016-08-08,2016-09-20,Anomaly,,Normal,1.3331777593500018,NO,NO,UTTAR PRADESH,LUCKNOW
2016-08-15,2016-09-27,Anomaly,,Normal,1.269977101839599,NO,NO,UTTAR PRADESH,LAKHIMPUR
2016-08-29,2016-10-11,Anomaly,,Anomaly,1.564059900124977,NO,YES,PUNJAB,MALERKOTLA
2016-08-29,2016-10-11,Anomaly,,Anomaly,1.7118402282453635,NO,YES,PUNJAB,AJNALA
2016-09-05,2016-10-18,Anomaly,,Anomaly,1.4519056261343013,YES,NO,PUNJAB,BARNALA
2016-09-05,2016-10-18,Anomaly,,Anomaly,1.373283395755306,NO,YES,PUNJAB,ZIRA
2016-09-05,2016-10-18,Anomaly,,Anomaly,1.663893510815308,,,PUNJAB,SANGRUR
2016-09-19,2016-11-01,Anomaly,,Normal,1.1545293072824157,NO,NO,UTTAR PRADESH,FAIZABAD
2016-09-26,2016-11-08,Anomaly,,Normal,1.1760070052539404,NO,NO,NCT OF DELHI,AZADPUR
2016-10-17,2016-11-29,Anomaly,,Normal,1.7038777908343126,NO,NO,WEST BENGAL,BISHNUPUR(BANKURA)
2016-10-17,2016-11-29,Anomaly,,Anomaly,2.2319201994413964,YES,NO,PUNJAB,MALERKOTLA
2016-10-17,2016-11-29,Normal,,Normal,1.9614835948644795,NO,YES,UTTAR PRADESH,BASTI
2016-10-17,2016-11-29,Anomaly,,Anomaly,1.7964071856287425,YES,NO,PUNJAB,AJNALA
2016-10-17,2016-11-29,Anomaly,,Normal,1.8726591760299625,NO,NO,WEST BENGAL,KATWA
2016-10-24,2016-12-06,Normal,,Normal,2.059925093632959,NO,YES,WEST BENGAL,KALYANI
2016-10-24,2016-12-06,Anomaly,,Normal,1.5205327413984462,NO,NO,UTTAR PRADESH,LAKHIMPUR
2016-10-24,2016-12-06,Normal,,Normal,2.2878535773710484,NO,YES,UTTAR PRADESH,LUCKNOW
2016-10-24,2016-12-06,Anomaly,,Anomaly,2.990033222591362,YES,NO,PUNJAB,ZIRA
2016-10-24,2016-12-06,Anomaly,,Anomaly,1.745635910224439,,,PUNJAB,SANGRUR
2016-10-24,2016-12-06,Normal,,Normal,2.254428341384863,NO,YES,WEST BENGAL,ISLAMPUR
2016-10-24,2016-12-06,Anomaly,,Anomaly,1.8703241895261848,YES,NO,PUNJAB,BARNALA
2016-10-24,2016-12-06,Normal,,Normal,2.1837549933422102,NO,YES,WEST BENGAL,DURGAPUR
2016-10-31,2016-12-13,Normal,,Normal,2.2581222866411674,NO,YES,WEST BENGAL,SHEORAPHULY
2016-10-31,2016-12-13,Normal,,Normal,2.1592442645074224,NO,YES,WEST BENGAL,ULUBERIA
2016-11-07,2016-12-20,Anomaly,,Normal,2.1956087824351296,YES,NO,UTTAR PRADESH,FAIZABAD
2016-11-14,2016-12-27,Anomaly,,Normal,2.0325379609544467,YES,NO,NCT OF DELHI,AZADPUR
2016-12-05,2017-01-17,Anomaly,,Normal,1.7955112219451372,YES,NO,WEST BENGAL,BISHNUPUR(BANKURA)
2016-12-05,2017-01-17,Anomaly,,Normal,2.159468438464378,YES,NO,PUNJAB,AJNALA
2016-12-05,2017-01-17,Anomaly,,Normal,1.7793594306049825,YES,NO,PUNJAB,MALERKOTLA
2016-12-05,2017-01-17,Anomaly,,Normal,1.3972055888223551,YES,NO,UTTAR PRADESH,BASTI
2016-12-05,2017-01-17,Anomaly,,Normal,1.6620498614958448,YES,NO,WEST BENGAL,KATWA
2016-12-12,2017-01-24,Anomaly,,Normal,1.593625498007968,,,PUNJAB,SANGRUR
2016-12-12,2017-01-24,Anomaly,,Normal,1.9002375296912115,NO,YES,WEST BENGAL,ISLAMPUR
2016-12-12,2017-01-24,Anomaly,,Normal,1.4962593516209477,YES,NO,UTTAR PRADESH,LUCKNOW
2016-12-12,2017-01-24,Anomaly,,Normal,1.951219512195122,YES,NO,UTTAR PRADESH,LAKHIMPUR
2016-12-12,2017-01-24,Anomaly,,Normal,1.6963528415258975,YES,NO,PUNJAB,ZIRA
2016-12-12,2017-01-24,Anomaly,,Normal,1.6629711751662972,YES,NO,WEST BENGAL,KALYANI
2016-12-12,2017-01-24,Anomaly,,Normal,1.5439429928741093,YES,NO,WEST BENGAL,DURGAPUR
2016-12-12,2017-01-24,Anomaly,,Normal,1.752797016625775,YES,NO,PUNJAB,BARNALA
2016-12-19,2017-01-31,Normal,,Normal,1.6957605985037407,YES,NO,WEST BENGAL,SHEORAPHULY
2016-12-19,2017-01-31,Normal,,Normal,1.6780045351473922,YES,NO,WEST BENGAL,ULUBERIA
2016-12-26,2017-02-07,Normal,,Normal,1.2749445676274944,YES,NO,UTTAR PRADESH,FAIZABAD
2017-01-01,2017-02-13,Normal,Normal,Normal,1.1431535269709543,NO,YES,NCT OF DELHI,AZADPUR
2017-01-22,2017-03-06,Normal,Anomaly,Normal,2.016574585635359,YES,NO,PUNJAB,MALERKOTLA
2017-01-22,2017-03-06,Normal,Normal,Normal,1.3707165109034267,YES,NO,WEST BENGAL,KATWA
2017-01-22,2017-03-06,Normal,Normal,Normal,1.2860310421286032,YES,NO,UTTAR PRADESH,BASTI
2017-01-22,2017-03-06,Normal,Normal,Normal,2.487562189054726,YES,NO,PUNJAB,AJNALA
2017-01-22,2017-03-06,Normal,Normal,Normal,1.2624584717607974,YES,NO,WEST BENGAL,BISHNUPUR(BANKURA)
2017-01-29,2017-03-13,Normal,Normal,Normal,2.1956087824351296,YES,NO,UTTAR PRADESH,LUCKNOW
2017-01-29,2017-03-13,Normal,Anomaly,Normal,1.9867549668874167,,,PUNJAB,SANGRUR
2017-01-29,2017-03-13,Anomaly,Anomaly,Normal,1.9886363636363635,YES,NO,PUNJAB,BARNALA
2017-01-29,2017-03-13,Normal,Anomaly,Normal,1.3944223107569722,YES,NO,PUNJAB,ZIRA
2017-01-29,2017-03-13,Normal,Normal,Normal,1.716500553627825,YES,NO,WEST BENGAL,KALYANI
2017-01-29,2017-03-13,Normal,Anomaly,Normal,1.495016611295681,YES,NO,WEST BENGAL,ISLAMPUR
2017-01-29,2017-03-13,Normal,Anomaly,Normal,1.4018691588785046,NO,YES,WEST BENGAL,DURGAPUR
2017-01-29,2017-03-13,Normal,Normal,Normal,1.2681912681912682,NO,YES,UTTAR PRADESH,LAKHIMPUR
2017-02-05,2017-03-20,Normal,Anomaly,Normal,1.4076246334310851,YES,NO,WEST BENGAL,ULUBERIA
2017-02-05,2017-03-20,Normal,Anomaly,Normal,1.440443213296399,NO,YES,WEST BENGAL,SHEORAPHULY
2017-02-12,2017-03-27,Normal,Normal,Normal,1.2416851441241683,NO,YES,UTTAR PRADESH,FAIZABAD
2017-02-19,2017-04-03,Normal,Normal,Normal,1.335243553008596,NO,YES,NCT OF DELHI,AZADPUR
2017-03-12,2017-04-24,Normal,Normal,Normal,1.0778443113772456,NO,YES,UTTAR PRADESH,BASTI
2017-03-12,2017-04-24,Normal,Normal,Normal,1.509433962264151,NO,YES,WEST BENGAL,BISHNUPUR(BANKURA)
2017-03-12,2017-04-24,Normal,Normal,Normal,1.346633416458853,NO,YES,WEST BENGAL,KATWA
2017-03-12,2017-04-24,Normal,Normal,Normal,1.702127659574468,YES,NO,PUNJAB,MALERKOTLA
2017-03-12,2017-04-24,Normal,Normal,Normal,1.9933554817275747,YES,NO,PUNJAB,AJNALA
2017-03-19,2017-05-01,Normal,Normal,Normal,1.3663764233774134,YES,NO,UTTAR PRADESH,LAKHIMPUR
2017-03-19,2017-05-01,Normal,Normal,Normal,1.653543307086614,NO,YES,WEST BENGAL,DURGAPUR
2017-03-19,2017-05-01,Normal,Anomaly,Normal,1.718213058419244,YES,NO,WEST BENGAL,ISLAMPUR
2017-03-19,2017-05-01,Normal,Anomaly,Normal,1.6556291390728477,YES,NO,PUNJAB,BARNALA
2017-03-19,2017-05-01,Normal,Anomaly,Normal,2.487562189054726,YES,NO,PUNJAB,ZIRA
2017-03-19,2017-05-01,Normal,Normal,Normal,1.5101188148721263,YES,NO,UTTAR PRADESH,LUCKNOW
2017-03-19,2017-05-01,Anomaly,Anomaly,Normal,1.3245033112582782,,,PUNJAB,SANGRUR
2017-03-26,2017-05-08,Normal,Normal,Normal,1.5919309039758762,NO,YES,WEST BENGAL,KALYANI
2017-03-26,2017-05-08,Normal,Normal,Normal,1.5396113642319762,NO,YES,WEST BENGAL,SHEORAPHULY
2017-04-02,2017-05-15,Normal,Normal,Normal,1.3303769401330376,YES,NO,UTTAR PRADESH,FAIZABAD
2017-04-09,2017-05-22,Normal,Normal,Normal,1.2659846547314575,NO,YES,NCT OF DELHI,AZADPUR
2017-04-09,2017-05-22,Normal,Normal,Normal,1.3080895008605853,YES,NO,WEST BENGAL,ULUBERIA
2017-04-30,2017-06-12,Normal,Normal,Normal,1.109350237717908,YES,NO,WEST BENGAL,KATWA
2017-04-30,2017-06-12,Normal,Anomaly,Normal,1.497005988023952,NO,NO,UTTAR PRADESH,BASTI
2017-04-30,2017-06-12,Normal,Anomaly,Normal,1.9933554817275747,YES,NO,PUNJAB,AJNALA
2017-04-30,2017-06-12,Anomaly,Anomaly,Anomaly,2.106350026273671,YES,NO,PUNJAB,MALERKOTLA
2017-04-30,2017-06-12,Normal,Anomaly,Normal,1.0671256454388984,YES,NO,WEST BENGAL,BISHNUPUR(BANKURA)
2017-05-07,2017-06-19,Normal,Normal,Normal,1.2678288431061806,YES,NO,WEST BENGAL,DURGAPUR
2017-05-07,2017-06-19,Anomaly,Anomaly,Anomaly,1.492537313432836,YES,NO,PUNJAB,ZIRA
2017-05-07,2017-06-19,Normal,Anomaly,Normal,1.8803418803418803,NO,YES,WEST BENGAL,ISLAMPUR
2017-05-07,2017-06-19,Normal,Anomaly,Normal,1.079429735234216,NO,YES,UTTAR PRADESH,LAKHIMPUR
2017-05-07,2017-06-19,Anomaly,Anomaly,Normal,2.0418848167539267,YES,NO,PUNJAB,BARNALA
2017-05-07,2017-06-19,Anomaly,Anomaly,Anomaly,3.3112582781456954,,,PUNJAB,SANGRUR
2017-05-07,2017-06-19,Normal,Anomaly,Normal,1.134453781512605,NO,YES,UTTAR PRADESH,LUCKNOW
2017-05-14,2017-06-26,Normal,Anomaly,Normal,1.1410459587955626,YES,NO,WEST BENGAL,SHEORAPHULY
2017-05-14,2017-06-26,Normal,Normal,Normal,1.160058737151248,YES,NO,WEST BENGAL,KALYANI
2017-05-21,2017-07-03,Normal,Anomaly,Normal,1.497005988023952,NO,YES,UTTAR PRADESH,FAIZABAD
2017-05-28,2017-07-10,Normal,Anomaly,Normal,2.137404580152672,NO,NO,NCT OF DELHI,AZADPUR
2017-05-28,2017-07-10,Normal,Anomaly,Normal,1.0243277848911652,NO,YES,WEST BENGAL,ULUBERIA
2017-06-18,2017-07-31,Normal,Anomaly,Normal,1.2569316081330868,YES,NO,WEST BENGAL,KATWA
2017-06-18,2017-07-31,Normal,Anomaly,Normal,1.0507880910683012,YES,NO,WEST BENGAL,BISHNUPUR(BANKURA)
2017-06-18,2017-07-31,Normal,Anomaly,Normal,1.745635910224439,NO,YES,PUNJAB,AJNALA
2017-06-18,2017-07-31,Anomaly,Anomaly,Anomaly,1.9900497512437807,YES,NO,PUNJAB,MALERKOTLA
2017-06-18,2017-07-31,Normal,Anomaly,Normal,1.3465160075329567,YES,NO,UTTAR PRADESH,BASTI
2017-06-25,2017-08-07,Normal,Anomaly,Normal,1.0413694721825963,YES,NO,WEST BENGAL,ISLAMPUR
2017-06-25,2017-08-07,Normal,Anomaly,Normal,1.0719530102790014,YES,NO,WEST BENGAL,DURGAPUR
2017-06-25,2017-08-07,Normal,Anomaly,Normal,1.32890365448505,YES,NO,PUNJAB,ZIRA
2017-06-25,2017-08-07,Anomaly,Anomaly,Anomaly,1.593625498007968,,,PUNJAB,SANGRUR
2017-06-25,2017-08-07,Normal,Anomaly,Normal,1.1804222648752398,YES,NO,UTTAR PRADESH,LAKHIMPUR
2017-06-25,2017-08-07,Normal,Anomaly,Normal,1.31935047367994,NO,YES,UTTAR PRADESH,LUCKNOW
2017-06-25,2017-08-07,Anomaly,Anomaly,Anomaly,1.6386775123447772,YES,NO,PUNJAB,BARNALA
2017-07-02,2017-08-14,Normal,Anomaly,Normal,1.119515885022693,YES,NO,WEST BENGAL,KALYANI
2017-07-02,2017-08-14,Normal,Anomaly,Normal,1.0990385658291333,YES,NO,WEST BENGAL,SHEORAPHULY
2017-07-09,2017-08-21,Normal,Anomaly,Normal,1.3173652694610778,YES,NO,UTTAR PRADESH,FAIZABAD
2017-07-16,2017-08-28,Normal,Anomaly,Normal,1.1126961483594864,YES,NO,WEST BENGAL,ULUBERIA
2017-07-16,2017-08-28,Normal,Anomaly,Normal,1.261739631718418,YES,NO,NCT OF DELHI,AZADPUR
2017-08-06,2017-09-18,Normal,Anomaly,Normal,4.98960498960499,YES,NO,WEST BENGAL,KATWA
2017-08-06,2017-09-18,Anomaly,Anomaly,Normal,1.9933554817275747,YES,NO,PUNJAB,AJNALA
2017-08-06,2017-09-18,Normal,Anomaly,Normal,1.088929219600726,YES,NO,WEST BENGAL,BISHNUPUR(BANKURA)
2017-08-06,2017-09-18,Normal,Anomaly,Normal,1.1350293542074363,YES,NO,UTTAR PRADESH,BASTI
2017-08-06,2017-09-18,Anomaly,Anomaly,Anomaly,1.8138678940062705,YES,NO,PUNJAB,MALERKOTLA
2017-08-13,2017-09-25,Normal,Anomaly,Normal,1.2375249500998005,YES,NO,UTTAR PRADESH,LAKHIMPUR
2017-08-13,2017-09-25,Normal,Anomaly,Normal,1.2479201331114809,YES,NO,WEST BENGAL,ISLAMPUR
2017-08-13,2017-09-25,Anomaly,Anomaly,Anomaly,1.195219123505976,,,PUNJAB,SANGRUR
2017-08-13,2017-09-25,Normal,Anomaly,Normal,1.0950080515297906,YES,NO,WEST BENGAL,DURGAPUR
2017-08-13,2017-09-25,Anomaly,Anomaly,Anomaly,1.702127659574468,YES,NO,PUNJAB,BARNALA
2017-08-13,2017-09-25,Normal,Anomaly,Normal,5.9880239520958085,YES,NO,UTTAR PRADESH,LUCKNOW
2017-08-13,2017-09-25,Anomaly,Anomaly,Normal,9.966777408637874,YES,NO,PUNJAB,ZIRA
2017-08-20,2017-10-02,Normal,Anomaly,Normal,1.2704174228675136,YES,NO,WEST BENGAL,KALYANI
2017-08-20,2017-10-02,Normal,Anomaly,Normal,1.1299435028248588,YES,NO,WEST BENGAL,SHEORAPHULY
2017-08-27,2017-10-09,Normal,Anomaly,Normal,1.164079822616408,YES,NO,UTTAR PRADESH,FAIZABAD
2017-09-03,2017-10-16,Normal,Anomaly,Normal,1.059001512859304,YES,NO,WEST BENGAL,ULUBERIA
2017-09-03,2017-10-16,Normal,Anomaly,Normal,1.1210191082802548,YES,NO,NCT OF DELHI,AZADPUR
2017-09-24,2017-11-06,Normal,Anomaly,Normal,1.3305613305613306,NO,YES,WEST BENGAL,KATWA
2017-09-24,2017-11-06,Normal,Anomaly,Normal,1.064638783269962,NO,YES,UTTAR PRADESH,BASTI
2017-09-24,2017-11-06,Anomaly,Anomaly,Normal,1.369239330335304,YES,NO,PUNJAB,AJNALA
2017-09-24,2017-11-06,Normal,Anomaly,Normal,1.2681912681912682,NO,YES,WEST BENGAL,BISHNUPUR(BANKURA)
2017-09-24,2017-11-06,Anomaly,Anomaly,Anomaly,1.5602836879432624,YES,NO,PUNJAB,MALERKOTLA
2017-10-01,2017-11-13,Normal,Anomaly,Normal,1.057884231536926,YES,NO,UTTAR PRADESH,LAKHIMPUR
