STARTDATE,ENDDATE,lastMonth,lastYear,SameMonth,MAXMINRATIO,LOW,HIGH,STATENAME,MANDINAME
2017-10-01,2017-11-13,Normal,Anomaly,Normal,1.1272141706924317,YES,NO,WEST BENGAL,DURGAPUR
2017-10-01,2017-11-13,Anomaly,Anomaly,Anomaly,1.9867549668874167,,,PUNJAB,SANGRUR
2017-10-01,2017-11-13,Anomaly,Anomaly,Anomaly,1.492537313432836,YES,NO,PUNJAB,ZIRA
2017-10-01,2017-11-13,Normal,Anomaly,Normal,1.1300914548582663,NO,YES,UTTAR PRADESH,LUCKNOW
2017-10-01,2017-11-13,Normal,Anomaly,Normal,1.09375,YES,NO,WEST BENGAL,ISLAMPUR
2017-10-01,2017-11-13,Anomaly,Anomaly,Anomaly,1.7624356773765204,YES,NO,PUNJAB,BARNALA
2017-10-08,2017-11-20,Normal,Normal,Normal,1.2869305923149723,YES,NO,WEST BENGAL,KALYANI
2017-10-08,2017-11-20,Normal,Anomaly,Normal,1.2939001848428835,NO,YES,WEST BENGAL,SHEORAPHULY
2017-10-15,2017-11-27,Normal,Anomaly,Normal,1.4962593516209477,NO,YES,UTTAR PRADESH,FAIZABAD
2017-10-22,2017-12-04,Normal,Normal,Normal,1.201526717557252,YES,NO,NCT OF DELHI,AZADPUR
2017-10-22,2017-12-04,Normal,Normal,Normal,1.1922503725782414,YES,NO,WEST BENGAL,ULUBERIA
2017-11-12,2017-12-25,Normal,Normal,Normal,1.3921113689095128,YES,NO,WEST BENGAL,BISHNUPUR(BANKURA)
2017-11-12,2017-12-25,Normal,Normal,Normal,2.9925187032418954,YES,NO,PUNJAB,AJNALA
2017-11-12,2017-12-25,Anomaly,Normal,Anomaly,2.7602905574019894,YES,NO,PUNJAB,MALERKOTLA
2017-11-12,2017-12-25,Normal,Normal,Normal,1.054613935969868,YES,NO,UTTAR PRADESH,BASTI
2017-11-12,2017-12-25,Normal,Normal,Normal,1.6152019002375295,YES,NO,WEST BENGAL,KATWA
2017-11-19,2018-01-01,Normal,Normal,Normal,1.0695187165775402,YES,NO,WEST BENGAL,ISLAMPUR
2017-11-19,2018-01-01,Anomaly,Normal,Normal,3.3112582781456954,NO,YES,PUNJAB,ZIRA
2017-11-19,2018-01-01,Anomaly,Normal,Anomaly,14.900662251655628,YES,NO,PUNJAB,BARNALA
2017-11-19,2018-01-01,Normal,Normal,Normal,1.377245508982036,YES,NO,WEST BENGAL,DURGAPUR
2017-11-19,2018-01-01,Anomaly,Normal,Normal,3.9800995024875614,,,PUNJAB,SANGRUR
2017-11-19,2018-01-01,Normal,Normal,Normal,1.1554621848739497,YES,NO,UTTAR PRADESH,LUCKNOW
2017-11-19,2018-01-01,Normal,Normal,Normal,1.1177644710578842,YES,NO,UTTAR PRADESH,LAKHIMPUR
2017-11-26,2018-01-08,Normal,Normal,Normal,2.122186495176849,YES,NO,WEST BENGAL,SHEORAPHULY
2017-11-26,2018-01-08,Normal,Normal,Normal,2.0775623268698062,YES,NO,WEST BENGAL,KALYANI
2017-12-03,2018-01-15,Normal,Normal,Normal,1.6209476309226931,NO,YES,UTTAR PRADESH,FAIZABAD
2017-12-10,2018-01-22,Normal,Normal,Normal,1.2979721597678315,YES,NO,NCT OF DELHI,AZADPUR
2017-12-10,2018-01-22,Normal,Normal,Normal,1.8248175182481752,YES,NO,WEST BENGAL,ULUBERIA
2017-12-31,2018-02-12,Anomaly,Normal,Normal,1.3504823151125402,YES,NO,WEST BENGAL,BISHNUPUR(BANKURA)
2017-12-31,2018-02-12,Anomaly,Normal,Anomaly,1.791044776119403,YES,NO,PUNJAB,MALERKOTLA
2017-12-31,2018-02-12,Anomaly,Normal,Normal,1.685823754789272,YES,NO,WEST BENGAL,KATWA
2017-12-31,2018-02-12,Anomaly,Normal,Anomaly,1.64383561659189,YES,NO,PUNJAB,AJNALA
2017-12-31,2018-02-12,Normal,Normal,Normal,1.134301270417423,NO,YES,UTTAR PRADESH,BASTI
2018-01-07,2018-02-19,Normal,Normal,Normal,1.1477045908183632,NO,YES,UTTAR PRADESH,LUCKNOW
2018-01-07,2018-02-19,Anomaly,Normal,Anomaly,2.5165562913907285,YES,NO,PUNJAB,BARNALA
2018-01-07,2018-02-19,Anomaly,Normal,Anomaly,1.195219123505976,YES,NO,PUNJAB,ZIRA
2018-01-07,2018-02-19,Normal,Normal,Normal,1.057884231536926,YES,NO,UTTAR PRADESH,LAKHIMPUR
2018-01-07,2018-02-19,Anomaly,Normal,Anomaly,1.593625498007968,,,PUNJAB,SANGRUR
2018-01-14,2018-02-26,Normal,Normal,Normal,1.3972055888223551,NO,YES,WEST BENGAL,DURGAPUR
2018-01-14,2018-02-26,Normal,Normal,Normal,1.6620498614958448,NO,YES,WEST BENGAL,KALYANI
2018-01-14,2018-02-26,Normal,Normal,Normal,1.996007984031936,NO,YES,WEST BENGAL,ISLAMPUR
2018-01-14,2018-02-26,Normal,Normal,Normal,2.528735632183908,NO,YES,WEST BENGAL,SHEORAPHULY
2018-01-21,2018-03-05,Normal,Normal,Normal,1.3972055888223551,YES,NO,UTTAR PRADESH,FAIZABAD
2018-01-28,2018-03-12,Normal,Normal,Normal,1.6071428571428572,NO,YES,NCT OF DELHI,AZADPUR
2018-02-11,2018-03-26,Normal,Normal,Normal,1.733800350262697,YES,NO,WEST BENGAL,ULUBERIA
2018-02-18,2018-04-02,Normal,Normal,Normal,1.7060367454068242,NO,YES,PUNJAB,MALERKOTLA
2018-02-18,2018-04-02,Anomaly,Normal,Anomaly,1.6611295681063123,YES,NO,PUNJAB,AJNALA
2018-02-25,2018-04-09,Normal,Normal,Anomaly,1.8126888217522656,NO,YES,PUNJAB,BARNALA
2018-02-25,2018-04-09,Normal,Normal,Normal,1.549053356282272,YES,NO,UTTAR PRADESH,LUCKNOW
2018-02-25,2018-04-09,Anomaly,Normal,Anomaly,1.3960703366203788,YES,NO,PUNJAB,ZIRA
2018-02-25,2018-04-09,Normal,Normal,Anomaly,1.84804928142259,,,PUNJAB,SANGRUR
2018-03-04,2018-04-16,Normal,Normal,Normal,1.488880466335977,YES,NO,WEST BENGAL,DURGAPUR
2018-03-04,2018-04-16,Normal,Normal,Normal,1.3869625520110958,NO,YES,WEST BENGAL,KATWA
2018-03-11,2018-04-23,Normal,Normal,Normal,1.642512077294686,YES,NO,UTTAR PRADESH,LAKHIMPUR
2018-03-11,2018-04-23,Normal,Normal,Normal,1.2050599201065246,YES,NO,WEST BENGAL,BISHNUPUR(BANKURA)
2018-03-18,2018-04-30,Normal,Normal,Normal,1.7643142476697735,NO,YES,UTTAR PRADESH,FAIZABAD
2018-03-18,2018-04-30,Normal,Normal,Normal,1.5109612141652613,YES,NO,NCT OF DELHI,AZADPUR
2018-04-08,2018-05-21,Anomaly,Normal,Anomaly,2.3255813953488373,NO,YES,PUNJAB,AJNALA
2018-04-08,2018-05-21,Normal,Normal,Normal,1.8302828618968383,YES,NO,PUNJAB,MALERKOTLA
2018-04-15,2018-05-28,Anomaly,Normal,Normal,1.4784497160277197,NO,NO,UTTAR PRADESH,LUCKNOW
2018-04-15,2018-05-28,Anomaly,Normal,Normal,1.5940488841657812,NO,NO,WEST BENGAL,SHEORAPHULY
2018-04-15,2018-05-28,Anomaly,Normal,Anomaly,2.6578073089701,NO,NO,PUNJAB,ZIRA
2018-04-15,2018-05-28,Anomaly,Normal,Normal,1.4335360556038228,NO,NO,WEST BENGAL,ULUBERIA
2018-04-22,2018-06-04,Anomaly,Normal,Normal,1.3948497851210382,NO,NO,WEST BENGAL,KALYANI
2018-04-22,2018-06-04,Anomaly,Normal,Normal,1.5928828044453986,NO,NO,WEST BENGAL,DURGAPUR
2018-04-29,2018-06-11,Normal,Normal,Anomaly,1.497504159733777,,,PUNJAB,SANGRUR
2018-04-29,2018-06-11,Anomaly,Normal,Normal,1.498751040799334,NO,NO,WEST BENGAL,ISLAMPUR
2018-05-06,2018-06-18,Anomaly,Normal,Normal,1.0611735330836454,NO,NO,PUNJAB,BARNALA
2018-05-27,2018-07-09,Anomaly,Normal,Anomaly,1.596806387225549,YES,NO,PUNJAB,AJNALA
2018-05-27,2018-07-09,Anomaly,Normal,Anomaly,1.1750881316098707,NO,NO,PUNJAB,MALERKOTLA
2018-06-17,2018-07-30,Normal,Anomaly,Normal,1.0019830922706596,NO,NO,WEST BENGAL,ISLAMPUR
2018-06-17,2018-07-30,Anomaly,Normal,Anomaly,1.2838801711840229,,,PUNJAB,SANGRUR
2018-06-17,2018-07-30,Normal,Normal,Anomaly,1.664816870144284,NO,NO,PUNJAB,ZIRA
2018-06-24,2018-08-06,Anomaly,Normal,Anomaly,1.30568356374808,NO,YES,PUNJAB,BARNALA
2018-07-15,2018-08-27,Anomaly,Normal,Anomaly,1.355206847360913,NO,YES,PUNJAB,MALERKOTLA
2018-07-15,2018-08-27,Anomaly,Normal,Anomaly,2.1956087824351296,YES,NO,PUNJAB,AJNALA
2018-08-05,2018-09-17,Anomaly,Normal,Normal,1.2484394506866416,NO,NO,PUNJAB,ZIRA
2018-08-05,2018-09-17,Anomaly,Normal,Anomaly,1.228878648233487,,,PUNJAB,SANGRUR
2018-08-12,2018-09-24,Anomaly,Normal,Anomaly,2.329450915141431,YES,NO,PUNJAB,BARNALA
2018-09-02,2018-10-15,Anomaly,Normal,Anomaly,1.596806387225549,YES,NO,PUNJAB,AJNALA
2018-09-02,2018-10-15,Anomaly,Normal,Normal,1.49812734082397,NO,NO,PUNJAB,MALERKOTLA
2018-09-30,2018-11-12,Anomaly,Normal,Normal,1.5806988352745424,NO,YES,PUNJAB,BARNALA
2018-09-30,2018-11-12,Normal,Normal,Normal,1.49812734082397,NO,YES,PUNJAB,ZIRA
2018-10-14,2018-11-26,Anomaly,Normal,Normal,1.49812734082397,,,PUNJAB,SANGRUR
2018-10-21,2018-12-03,Normal,Normal,Normal,1.710362047440699,NO,YES,WEST BENGAL,ISLAMPUR
2018-10-21,2018-12-03,Normal,Normal,Normal,2.013313609467456,NO,YES,NCT OF DELHI,AZADPUR
2018-10-21,2018-12-03,Normal,Normal,Normal,1.9350811485642947,NO,YES,WEST BENGAL,SHEORAPHULY
2018-10-21,2018-12-03,Anomaly,Normal,Anomaly,1.3972055888223551,YES,NO,PUNJAB,AJNALA
2018-10-21,2018-12-03,Normal,Normal,Normal,1.854493580599144,NO,YES,WEST BENGAL,KATWA
2018-10-21,2018-12-03,Anomaly,Normal,Anomaly,6.467661691542289,YES,NO,PUNJAB,MALERKOTLA
2018-10-21,2018-12-03,Normal,Normal,Normal,1.7643142476697735,NO,YES,UTTAR PRADESH,FAIZABAD
2018-10-21,2018-12-03,Normal,Normal,Normal,1.9350811485642947,NO,YES,UTTAR PRADESH,LUCKNOW
2018-10-28,2018-12-10,Normal,Normal,Normal,2.189349112426036,NO,YES,WEST BENGAL,DURGAPUR
2018-11-04,2018-12-17,Normal,Normal,Normal,2.3488045007032348,NO,YES,UTTAR PRADESH,LAKHIMPUR
2018-11-04,2018-12-17,Normal,Normal,Normal,1.79519595448799,NO,YES,WEST BENGAL,ULUBERIA
2018-11-04,2018-12-17,Normal,Normal,Normal,2.087126774327949,NO,YES,WEST BENGAL,KALYANI
2018-11-11,2018-12-24,Normal,Normal,Normal,1.7976031957390146,NO,YES,UTTAR PRADESH,BASTI
2018-11-11,2018-12-24,Anomaly,Normal,Normal,1.3432835820895523,NO,NO,WEST BENGAL,BISHNUPUR(BANKURA)
2018-11-18,2018-12-31,Anomaly,Normal,Normal,1.1235955056179776,NO,YES,PUNJAB,ZIRA
2018-11-18,2018-12-31,Anomaly,Normal,Anomaly,3.187250996015936,YES,NO,PUNJAB,BARNALA
2018-12-02,2019-01-14,Anomaly,Normal,Anomaly,2.325581395541992,,,PUNJAB,SANGRUR
2018-12-09,2019-01-21,Anomaly,Normal,Anomaly,1.823361823361824,YES,NO,PUNJAB,MALERKOTLA
2018-12-09,2019-01-21,Anomaly,Normal,Normal,1.3605442176870748,YES,NO,WEST BENGAL,KATWA
2018-12-09,2019-01-21,Anomaly,Normal,Normal,2.3864306784660765,YES,NO,NCT OF DELHI,AZADPUR
2018-12-09,2019-01-21,Anomaly,Normal,Normal,1.2834224598930482,YES,NO,WEST BENGAL,SHEORAPHULY
2018-12-09,2019-01-21,Normal,Normal,Normal,1.4265335235378032,YES,NO,WEST BENGAL,ISLAMPUR
2018-12-09,2019-01-21,Anomaly,Normal,Normal,1.5469061876247503,YES,NO,UTTAR PRADESH,LUCKNOW
2018-12-09,2019-01-21,Anomaly,Normal,Normal,1.7890772128060264,YES,NO,UTTAR PRADESH,FAIZABAD
2018-12-09,2019-01-21,Anomaly,Normal,Normal,1.9933554817275747,YES,NO,PUNJAB,AJNALA
2018-12-16,2019-01-28,Normal,Normal,Normal,1.5355086372360844,YES,NO,WEST BENGAL,DURGAPUR
2018-12-23,2019-02-04,Anomaly,Normal,Normal,1.2375249500998005,YES,NO,UTTAR PRADESH,LAKHIMPUR
2018-12-23,2019-02-04,Normal,Normal,Normal,1.1456628477905073,YES,NO,WEST BENGAL,KALYANI
2018-12-23,2019-02-04,Normal,Normal,Normal,1.418563922942207,NO,YES,WEST BENGAL,ULUBERIA
2018-12-30,2019-02-11,Anomaly,Normal,Normal,1.752021563342318,YES,NO,WEST BENGAL,BISHNUPUR(BANKURA)
2018-12-30,2019-02-11,Normal,Normal,Normal,1.1544461778471138,YES,NO,UTTAR PRADESH,BASTI
2019-01-06,2019-02-18,Anomaly,Normal,Anomaly,1.7330677290836654,YES,NO,PUNJAB,BARNALA
2019-01-06,2019-02-18,Normal,Normal,Normal,1.596806387225549,YES,NO,PUNJAB,ZIRA
2019-01-20,2019-03-04,Anomaly,Normal,Normal,1.3297872340425532,,,PUNJAB,SANGRUR
2019-01-27,2019-03-11,Anomaly,Normal,Normal,1.5748031496062993,NO,YES,WEST BENGAL,KATWA
2019-01-27,2019-03-11,Normal,Normal,Normal,1.4553014553014554,YES,NO,WEST BENGAL,ISLAMPUR
2019-01-27,2019-03-11,Anomaly,Normal,Normal,2.990033222591362,YES,NO,PUNJAB,AJNALA
2019-01-27,2019-03-11,Normal,Normal,Normal,1.2916666666666667,YES,NO,NCT OF DELHI,AZADPUR
2019-01-27,2019-03-11,Normal,Normal,Normal,1.4636850860098292,NO,YES,UTTAR PRADESH,LUCKNOW
2019-01-27,2019-03-11,Anomaly,Normal,Normal,1.3648293963254594,YES,NO,PUNJAB,MALERKOTLA
2019-01-27,2019-03-11,Normal,Normal,Normal,1.5384615384615383,YES,NO,WEST BENGAL,SHEORAPHULY
2019-01-27,2019-03-11,Normal,Normal,Normal,1.3972055888223551,YES,NO,UTTAR PRADESH,FAIZABAD
2019-02-03,2019-03-18,Anomaly,Normal,Normal,1.4150943396226414,YES,NO,WEST BENGAL,DURGAPUR
2019-02-10,2019-03-25,Normal,Normal,Normal,1.2526539278131634,YES,NO,WEST BENGAL,ULUBERIA
2019-02-10,2019-03-25,Normal,Normal,Normal,1.3572854291417165,NO,YES,UTTAR PRADESH,LAKHIMPUR
2019-02-10,2019-03-25,Normal,Normal,Normal,1.1927181418236033,YES,NO,WEST BENGAL,KALYANI
2019-02-17,2019-04-01,Normal,Normal,Normal,1.1314475873544094,YES,NO,UTTAR PRADESH,BASTI
2019-02-17,2019-04-01,Normal,Normal,Normal,1.5633423180592991,NO,YES,WEST BENGAL,BISHNUPUR(BANKURA)
2019-02-24,2019-04-08,Normal,Anomaly,Normal,1.6948369768309,YES,NO,PUNJAB,ZIRA
2019-02-24,2019-04-08,Anomaly,Anomaly,Anomaly,1.4617940199335548,YES,NO,PUNJAB,BARNALA
2019-03-17,2019-04-29,Normal,Normal,Normal,1.3311148086522462,YES,NO,UTTAR PRADESH,LUCKNOW
2019-03-17,2019-04-29,Normal,Normal,Normal,1.288244766505636,YES,NO,UTTAR PRADESH,FAIZABAD
2019-03-17,2019-04-29,Normal,Normal,Anomaly,1.4962593516209477,YES,NO,PUNJAB,AJNALA
2019-03-17,2019-04-29,Anomaly,Anomaly,Anomaly,2.554517133956386,NO,YES,PUNJAB,MALERKOTLA
2019-03-17,2019-04-29,Normal,Normal,Anomaly,1.4962593516209477,,,PUNJAB,SANGRUR
2019-03-17,2019-04-29,Normal,Normal,Normal,1.088929219600726,YES,NO,WEST BENGAL,ISLAMPUR
2019-03-24,2019-05-06,Normal,Normal,Normal,1.3396715643906656,YES,NO,NCT OF DELHI,AZADPUR
2019-03-31,2019-05-13,Anomaly,Normal,Normal,2.084035730878774,NO,NO,WEST BENGAL,KALYANI
2019-03-31,2019-05-13,Normal,Normal,Normal,1.3517665130568357,YES,NO,UTTAR PRADESH,LAKHIMPUR
2019-03-31,2019-05-13,Normal,Normal,Normal,1.6194331983805668,NO,YES,WEST BENGAL,ULUBERIA
2019-03-31,2019-05-13,Normal,Normal,Normal,1.3509544787077827,YES,NO,WEST BENGAL,KATWA
2019-04-07,2019-05-20,Normal,Normal,Normal,1.3581890812250332,NO,YES,WEST BENGAL,SHEORAPHULY
2019-04-07,2019-05-20,Normal,Normal,Normal,1.1768901569186876,YES,NO,UTTAR PRADESH,BASTI
2019-04-14,2019-05-27,Anomaly,Normal,Anomaly,1.596806387225549,NO,NO,PUNJAB,ZIRA
2019-04-28,2019-06-10,Normal,Normal,Normal,1.2010113780025284,NO,YES,WEST BENGAL,BISHNUPUR(BANKURA)
2019-05-05,2019-06-17,Anomaly,Normal,Normal,1.0556348074179742,YES,NO,WEST BENGAL,ISLAMPUR
2019-05-05,2019-06-17,Anomaly,Normal,Normal,1.60427807486631,YES,NO,PUNJAB,MALERKOTLA
2019-05-05,2019-06-17,Anomaly,Anomaly,Anomaly,1.2468827930174564,YES,NO,PUNJAB,AJNALA
2019-05-05,2019-06-17,Normal,Normal,Normal,1.5324459234608985,YES,NO,PUNJAB,BARNALA
2019-05-12,2019-06-24,Normal,Normal,Normal,1.1101813110181311,YES,NO,NCT OF DELHI,AZADPUR
2019-06-09,2019-07-22,Normal,Normal,Normal,1.1205846528623629,NO,YES,WEST BENGAL,KATWA
2019-06-09,2019-07-22,Normal,Normal,Normal,1.2172284644194755,NO,YES,UTTAR PRADESH,FAIZABAD
2019-06-16,2019-07-29,Normal,Normal,Normal,1.373283395755306,NO,YES,PUNJAB,ZIRA
2019-06-23,2019-08-05,Normal,Normal,Normal,1.927437641723356,NO,YES,WEST BENGAL,BISHNUPUR(BANKURA)
2019-06-23,2019-08-05,Anomaly,Anomaly,Anomaly,1.6666666666666667,YES,NO,PUNJAB,BARNALA
2019-06-23,2019-08-05,Anomaly,Anomaly,Anomaly,1.8438177874186552,YES,NO,PUNJAB,MALERKOTLA
2019-06-23,2019-08-05,Anomaly,Anomaly,Anomaly,1.3972055888223551,YES,NO,PUNJAB,AJNALA
2019-06-30,2019-08-12,Anomaly,Normal,Normal,1.4265335235378032,,,PUNJAB,SANGRUR
2019-07-21,2019-09-02,Normal,Normal,Normal,1.4075010534985253,NO,YES,UTTAR PRADESH,LUCKNOW
2019-07-28,2019-09-09,Anomaly,Normal,Anomaly,1.355206847360913,NO,YES,UTTAR PRADESH,FAIZABAD
2019-08-04,2019-09-16,Anomaly,Normal,Normal,2.8286189683860234,NO,NO,PUNJAB,ZIRA
2019-08-11,2019-09-23,Anomaly,Anomaly,Anomaly,1.278772378516624,NO,YES,PUNJAB,BARNALA
2019-08-11,2019-09-23,Anomaly,Anomaly,Anomaly,1.7732742242978117,YES,NO,PUNJAB,MALERKOTLA
2019-08-11,2019-09-23,Anomaly,Normal,Anomaly,1.996007984031936,YES,NO,PUNJAB,AJNALA
2019-08-11,2019-09-23,Normal,Normal,Normal,1.2058465286236295,NO,YES,UTTAR PRADESH,LAKHIMPUR
2019-08-18,2019-09-30,Anomaly,Normal,Normal,1.0475030450669915,NO,NO,WEST BENGAL,BISHNUPUR(BANKURA)
2019-08-18,2019-09-30,Anomaly,Normal,Anomaly,7.986688851913477,,,PUNJAB,SANGRUR
2019-08-25,2019-10-07,Anomaly,Normal,Normal,1.2485811577752557,NO,NO,WEST BENGAL,KATWA
2019-09-15,2019-10-28,Normal,Normal,Anomaly,1.4314247669773634,NO,NO,UTTAR PRADESH,FAIZABAD
2019-09-15,2019-10-28,Normal,Normal,Anomaly,1.373283395755306,NO,NO,UTTAR PRADESH,LUCKNOW
2019-09-22,2019-11-04,Normal,Normal,Anomaly,1.49812734082397,NO,YES,PUNJAB,ZIRA
2019-09-29,2019-11-11,Anomaly,Anomaly,Anomaly,1.9943019943019944,NO,YES,PUNJAB,BARNALA
2019-09-29,2019-11-11,Anomaly,Normal,Anomaly,1.7516629711219514,NO,YES,PUNJAB,MALERKOTLA
2019-09-29,2019-11-11,Normal,Normal,Anomaly,1.165279429250892,NO,NO,UTTAR PRADESH,LAKHIMPUR
2019-09-29,2019-11-11,Normal,Normal,Anomaly,2.594810379241517,NO,YES,PUNJAB,AJNALA
2019-10-06,2019-11-18,Anomaly,Normal,Anomaly,1.3311148086522462,,,PUNJAB,SANGRUR
2019-11-10,2019-12-23,Anomaly,Normal,Anomaly,2.1398002853067046,NO,NO,PUNJAB,ZIRA
2019-11-17,2019-12-30,Normal,Normal,Anomaly,1.8645948945615984,NO,NO,UTTAR PRADESH,LUCKNOW
