STARTDATE,ENDDATE,lastMonth,lastYear,SameMonth,MAXMINRATIO,LOW,HIGH,STATENAME,MANDINAME
2019-11-17,2019-12-30,Normal,Normal,Anomaly,3.104212860310421,YES,NO,PUNJAB,MALERKOTLA
2019-11-17,2019-12-30,Anomaly,Normal,Anomaly,3.592814371257485,YES,NO,PUNJAB,AJNALA
2019-11-17,2019-12-30,Anomaly,Normal,Anomaly,1.5538290788013318,NO,NO,UTTAR PRADESH,LAKHIMPUR
2019-11-17,2019-12-30,Normal,Normal,Anomaly,1.30718954248366,NO,NO,UTTAR PRADESH,BASTI
2019-11-17,2019-12-30,Anomaly,Normal,Anomaly,3.097040605803357,NO,NO,PUNJAB,BARNALA
2019-12-01,2020-01-13,Normal,Anomaly,Normal,1.4919376730771106,NO,NO,WEST BENGAL,KALYANI
2019-12-01,2020-01-13,Anomaly,Anomaly,Normal,1.9297036526533424,NO,NO,WEST BENGAL,KATWA
2019-12-01,2020-01-13,Anomaly,Anomaly,Normal,1.3657561625582946,NO,NO,WEST BENGAL,ISLAMPUR
2019-12-01,2020-01-13,Anomaly,Anomaly,Normal,1.4625228519195612,NO,NO,WEST BENGAL,ULUBERIA
2019-12-01,2020-01-13,Anomaly,Anomaly,Normal,1.6162862430598397,NO,NO,WEST BENGAL,DURGAPUR
2019-12-01,2020-01-13,Anomaly,Anomaly,Normal,1.6864459712679576,NO,NO,WEST BENGAL,SHEORAPHULY
2019-12-08,2020-01-20,Anomaly,Anomaly,Normal,1.4093529788597052,NO,NO,WEST BENGAL,BISHNUPUR(BANKURA)
2019-12-15,2020-01-27,Normal,Normal,Anomaly,1.898101898101898,,,PUNJAB,SANGRUR
2019-12-22,2020-02-03,Anomaly,Normal,Normal,1.730019493177388,NO,NO,UTTAR PRADESH,FAIZABAD
2019-12-29,2020-02-10,Normal,Anomaly,Normal,1.6100486614074176,NO,NO,NCT OF DELHI,AZADPUR
2019-12-29,2020-02-10,Anomaly,Normal,Anomaly,1.3986013986013983,NO,NO,PUNJAB,ZIRA
2020-01-05,2020-02-17,Anomaly,Normal,Anomaly,2.0737327188940093,NO,NO,PUNJAB,BARNALA
2020-01-05,2020-02-17,Anomaly,Normal,Anomaly,1.8396846254927728,NO,NO,PUNJAB,MALERKOTLA
2020-01-05,2020-02-17,Anomaly,Normal,Anomaly,1.7964071856287425,YES,NO,PUNJAB,AJNALA
2020-01-05,2020-02-17,Anomaly,Normal,Anomaly,1.664816870144284,NO,NO,UTTAR PRADESH,LUCKNOW
2020-01-05,2020-02-17,Anomaly,Normal,Normal,1.3886113886113889,NO,NO,UTTAR PRADESH,BASTI
2020-01-05,2020-02-17,Anomaly,Normal,Anomaly,1.4814814814814814,NO,NO,UTTAR PRADESH,LAKHIMPUR
2020-01-19,2020-03-02,Anomaly,Anomaly,Normal,1.142041399000714,NO,NO,WEST BENGAL,ISLAMPUR
2020-01-19,2020-03-02,Anomaly,Anomaly,Anomaly,2.286198137171888,NO,NO,WEST BENGAL,DURGAPUR
2020-01-19,2020-03-02,Anomaly,Anomaly,Normal,1.9212295869356388,NO,NO,WEST BENGAL,SHEORAPHULY
2020-01-19,2020-03-02,Anomaly,Anomaly,Normal,1.6869275603588676,NO,NO,WEST BENGAL,KALYANI
2020-01-19,2020-03-02,Anomaly,Anomaly,Normal,1.53102336825141,NO,NO,WEST BENGAL,KATWA
2020-01-19,2020-03-02,Normal,Anomaly,Normal,1.7226528854435832,NO,NO,WEST BENGAL,ULUBERIA
2020-01-26,2020-03-09,Anomaly,Normal,Normal,1.784675072744908,NO,NO,WEST BENGAL,BISHNUPUR(BANKURA)
2020-02-02,2020-03-16,Anomaly,Normal,Anomaly,1.3144058885383807,,,PUNJAB,SANGRUR
2020-02-09,2020-03-23,Normal,Anomaly,Normal,1.7418032786885247,NO,NO,UTTAR PRADESH,FAIZABAD
2020-02-16,2020-03-30,Anomaly,Normal,Anomaly,1.2484394506866416,NO,NO,PUNJAB,ZIRA
2020-02-23,2020-04-06,Normal,Anomaly,Normal,1.4983351831298557,NO,NO,PUNJAB,BARNALA
2020-02-23,2020-04-06,Normal,Anomaly,Normal,1.997780244173141,NO,NO,PUNJAB,MALERKOTLA
2020-02-23,2020-04-06,Anomaly,Normal,Anomaly,3.821295573103785,NO,NO,PUNJAB,AJNALA
2020-02-23,2020-04-06,Normal,Anomaly,Normal,1.5349682107175295,NO,NO,UTTAR PRADESH,LAKHIMPUR
2020-02-23,2020-04-06,Normal,Anomaly,Normal,1.5731292517006803,NO,NO,UTTAR PRADESH,LUCKNOW
2020-03-01,2020-04-13,Normal,Anomaly,Normal,1.2241666934290725,NO,NO,NCT OF DELHI,AZADPUR
2020-03-01,2020-04-13,Normal,Anomaly,Normal,1.5263644773358005,NO,NO,UTTAR PRADESH,BASTI
2020-03-08,2020-04-20,Normal,Anomaly,Normal,1.4504431909750202,NO,NO,WEST BENGAL,KATWA
2020-03-08,2020-04-20,Normal,Anomaly,Normal,1.4817700263879667,NO,NO,WEST BENGAL,KALYANI
2020-03-08,2020-04-20,Normal,Anomaly,Normal,1.2789768185451638,NO,NO,WEST BENGAL,ISLAMPUR
2020-03-08,2020-04-20,Normal,Anomaly,Normal,1.398834304746045,NO,NO,WEST BENGAL,DURGAPUR
2020-03-08,2020-04-20,Normal,Anomaly,Normal,1.6348773841961852,NO,NO,WEST BENGAL,SHEORAPHULY
2020-03-08,2020-04-20,Normal,Anomaly,Normal,1.522601110229976,NO,NO,WEST BENGAL,ULUBERIA
2020-03-29,2020-05-11,Normal,Anomaly,Normal,1.096067053513862,NO,NO,UTTAR PRADESH,FAIZABAD
2020-04-12,2020-05-25,Normal,Normal,Anomaly,2.312514377928125,NO,NO,PUNJAB,AJNALA
2020-04-19,2020-06-01,Anomaly,Normal,Anomaly,1.7758046614872365,NO,NO,PUNJAB,ZIRA
2020-04-19,2020-06-01,Normal,Anomaly,Normal,1.1259947561283423,NO,NO,UTTAR PRADESH,BASTI
2020-04-19,2020-06-01,Normal,Anomaly,Normal,1.518784972022382,NO,NO,PUNJAB,MALERKOTLA
2020-04-26,2020-06-08,Normal,Anomaly,Normal,1.222810111699001,NO,NO,WEST BENGAL,KATWA
2020-04-26,2020-06-08,Normal,Anomaly,Normal,1.1554092830659457,NO,NO,WEST BENGAL,KALYANI
2020-04-26,2020-06-08,Normal,Anomaly,Normal,1.2281757977122216,NO,NO,WEST BENGAL,SHEORAPHULY
2020-04-26,2020-06-08,Normal,Anomaly,Normal,1.1757789535567311,NO,NO,WEST BENGAL,DURGAPUR
2020-04-26,2020-06-08,Normal,Anomaly,Normal,1.2719563900666262,NO,NO,WEST BENGAL,ISLAMPUR
2020-04-26,2020-06-08,Normal,Anomaly,Normal,1.1811470755252698,NO,NO,WEST BENGAL,ULUBERIA
2020-05-17,2020-06-29,Normal,Anomaly,Normal,1.2757263562663914,NO,NO,UTTAR PRADESH,LUCKNOW
2020-05-17,2020-06-29,Normal,Anomaly,Normal,1.2572533849129597,NO,NO,UTTAR PRADESH,FAIZABAD
2020-05-17,2020-06-29,Normal,Anomaly,Normal,1.3639432815665091,NO,NO,WEST BENGAL,BISHNUPUR(BANKURA)
2020-05-24,2020-07-06,Normal,Normal,Anomaly,2.5677603423680457,,,PUNJAB,SANGRUR
2020-05-24,2020-07-06,Normal,Normal,Anomaly,1.8867924528301887,NO,NO,PUNJAB,BARNALA
2020-05-31,2020-07-13,Normal,Normal,Anomaly,1.114879609905073,NO,NO,NCT OF DELHI,AZADPUR
2020-05-31,2020-07-13,Anomaly,Normal,Anomaly,1.8801410106172185,NO,NO,PUNJAB,AJNALA
2020-06-07,2020-07-20,Normal,Anomaly,Normal,1.4146658014276443,NO,NO,UTTAR PRADESH,LAKHIMPUR
2020-06-07,2020-07-20,Anomaly,Normal,Anomaly,1.5984015984015985,NO,NO,PUNJAB,ZIRA
2020-06-07,2020-07-20,Normal,Anomaly,Normal,1.2492192379762648,NO,NO,UTTAR PRADESH,BASTI
2020-06-14,2020-07-27,Normal,Anomaly,Normal,1.2738853503184713,NO,NO,WEST BENGAL,KATWA
2020-06-14,2020-07-27,Normal,Anomaly,Normal,1.2676743052169672,NO,NO,WEST BENGAL,ISLAMPUR
2020-06-14,2020-07-27,Normal,Anomaly,Normal,1.2993503248375813,NO,NO,WEST BENGAL,DURGAPUR
2020-06-14,2020-07-27,Normal,Anomaly,Normal,1.2172191984166254,NO,NO,WEST BENGAL,SHEORAPHULY
2020-06-14,2020-07-27,Normal,Anomaly,Normal,1.2184673964778676,NO,NO,WEST BENGAL,ULUBERIA
2020-06-14,2020-07-27,Normal,Anomaly,Normal,1.22771366598153,NO,NO,WEST BENGAL,KALYANI
2020-06-21,2020-08-03,Normal,Normal,Anomaly,1.2188544419270673,NO,NO,PUNJAB,MALERKOTLA
2020-07-05,2020-08-17,Normal,Anomaly,Normal,1.2014134275618376,NO,NO,WEST BENGAL,BISHNUPUR(BANKURA)
2020-07-05,2020-08-17,Normal,Anomaly,Normal,1.2289648138704743,NO,NO,UTTAR PRADESH,LUCKNOW
2020-07-05,2020-08-17,Normal,Anomaly,Normal,1.2993503248375813,NO,NO,UTTAR PRADESH,FAIZABAD
2020-07-12,2020-08-24,Normal,Normal,Anomaly,1.2325116588940703,NO,NO,PUNJAB,BARNALA
2020-07-12,2020-08-24,Normal,Normal,Anomaly,1.3990672884743505,,,PUNJAB,SANGRUR
2020-07-19,2020-08-31,Anomaly,Normal,Anomaly,1.3561741613133476,NO,NO,PUNJAB,AJNALA
2020-07-19,2020-08-31,Normal,Anomaly,Normal,2.189365936878021,NO,NO,NCT OF DELHI,AZADPUR
2020-07-26,2020-09-07,Normal,Anomaly,Normal,1.130932074061345,NO,NO,UTTAR PRADESH,LAKHIMPUR
2020-07-26,2020-09-07,Anomaly,Normal,Anomaly,1.4951887490799665,NO,NO,PUNJAB,ZIRA
2020-07-26,2020-09-07,Normal,Anomaly,Normal,1.163852122318576,NO,NO,UTTAR PRADESH,BASTI
2020-08-02,2020-09-14,Normal,Anomaly,Normal,1.2168622338113864,NO,NO,WEST BENGAL,DURGAPUR
2020-08-02,2020-09-14,Normal,Anomaly,Normal,1.2126177795985251,NO,NO,WEST BENGAL,KALYANI
2020-08-02,2020-09-14,Normal,Anomaly,Normal,1.2244897959183674,NO,NO,WEST BENGAL,SHEORAPHULY
2020-08-02,2020-09-14,Normal,Anomaly,Normal,1.0811913504691963,NO,NO,WEST BENGAL,ISLAMPUR
2020-08-02,2020-09-14,Normal,Anomaly,Normal,1.2342459800086918,NO,NO,WEST BENGAL,KATWA
2020-08-02,2020-09-14,Normal,Anomaly,Normal,1.2366834398601478,NO,NO,WEST BENGAL,ULUBERIA
2020-08-09,2020-09-21,Anomaly,Anomaly,Normal,1.2215435868961688,NO,NO,PUNJAB,MALERKOTLA
2020-08-23,2020-10-05,Normal,Anomaly,Normal,1.1986997155627794,NO,NO,UTTAR PRADESH,FAIZABAD
2020-08-23,2020-10-05,Normal,Anomaly,Normal,1.099560175929628,NO,NO,UTTAR PRADESH,LUCKNOW
2020-08-23,2020-10-05,Normal,Anomaly,Normal,1.150146382266834,NO,NO,WEST BENGAL,BISHNUPUR(BANKURA)
2020-08-30,2020-10-12,Normal,Anomaly,Anomaly,1.665556295802798,,,PUNJAB,SANGRUR
2020-08-30,2020-10-12,Normal,Anomaly,Anomaly,1.5900949010755827,NO,NO,PUNJAB,BARNALA
2020-09-06,2020-10-19,Normal,Anomaly,Normal,1.4992503748125936,NO,NO,PUNJAB,AJNALA
2020-09-06,2020-10-19,Normal,Anomaly,Normal,2.0435362061306086,NO,NO,NCT OF DELHI,AZADPUR
2020-09-13,2020-10-26,Normal,Anomaly,Normal,1.204335608189482,NO,NO,UTTAR PRADESH,LAKHIMPUR
2020-09-13,2020-10-26,Normal,Anomaly,Normal,1.245607184693479,NO,NO,UTTAR PRADESH,BASTI
2020-09-13,2020-10-26,Normal,Anomaly,Anomaly,1.5546918378678511,NO,NO,PUNJAB,ZIRA
2020-09-20,2020-11-02,Normal,Anomaly,Normal,1.2795236471831697,NO,NO,WEST BENGAL,KATWA
2020-09-20,2020-11-02,Normal,Anomaly,Normal,1.2068338785896038,NO,NO,WEST BENGAL,KALYANI
2020-09-20,2020-11-02,Normal,Anomaly,Normal,1.2348401323043,NO,NO,WEST BENGAL,SHEORAPHULY
2020-09-20,2020-11-02,Normal,Anomaly,Normal,1.2653764062884445,NO,NO,WEST BENGAL,ISLAMPUR
2020-09-20,2020-11-02,Normal,Anomaly,Normal,1.231437884824339,NO,NO,WEST BENGAL,ULUBERIA
2020-09-20,2020-11-02,Normal,Anomaly,Normal,1.3030201129855052,NO,NO,WEST BENGAL,DURGAPUR
2020-09-27,2020-11-09,Anomaly,Anomaly,Anomaly,1.3921113689214386,NO,NO,PUNJAB,MALERKOTLA
2020-10-11,2020-11-23,Normal,Anomaly,Normal,1.25186846038864,NO,NO,UTTAR PRADESH,FAIZABAD
2020-10-11,2020-11-23,Normal,Anomaly,Normal,1.2197358767424795,NO,NO,UTTAR PRADESH,LUCKNOW
2020-10-11,2020-11-23,Normal,Anomaly,Normal,1.2736023694927805,NO,NO,WEST BENGAL,BISHNUPUR(BANKURA)
2020-10-18,2020-11-30,Normal,Anomaly,Anomaly,1.665741254858412,,,PUNJAB,SANGRUR
2020-10-18,2020-11-30,Anomaly,Anomaly,Anomaly,1.4991671293725708,NO,NO,PUNJAB,BARNALA
2020-10-25,2020-12-07,Normal,Anomaly,Normal,1.234076433121019,NO,NO,NCT OF DELHI,AZADPUR
2020-10-25,2020-12-07,Normal,Anomaly,Normal,1.738374619730552,NO,NO,PUNJAB,AJNALA
2020-11-01,2020-12-14,Anomaly,Anomaly,Anomaly,2.6644462947543714,NO,NO,PUNJAB,ZIRA
2020-11-01,2020-12-14,Normal,Anomaly,Normal,1.7001629549158066,NO,NO,UTTAR PRADESH,LAKHIMPUR
2020-11-01,2020-12-14,Normal,Anomaly,Normal,1.6089712335446125,NO,NO,UTTAR PRADESH,BASTI
2020-11-08,2020-12-21,Normal,Anomaly,Normal,2.3200475907198097,NO,NO,WEST BENGAL,SHEORAPHULY
2020-11-08,2020-12-21,Normal,Anomaly,Normal,2.275132275132276,NO,NO,WEST BENGAL,ULUBERIA
2020-11-08,2020-12-21,Normal,Anomaly,Normal,2.210464432686655,NO,NO,WEST BENGAL,DURGAPUR
2020-11-08,2020-12-21,Normal,Anomaly,Normal,2.3279180590593063,NO,NO,WEST BENGAL,KALYANI
2020-11-08,2020-12-21,Normal,Anomaly,Normal,2.619851451758958,NO,NO,WEST BENGAL,KATWA
2020-11-08,2020-12-21,Normal,Anomaly,Normal,2.010167963524225,NO,NO,WEST BENGAL,ISLAMPUR
2020-11-15,2020-12-28,Anomaly,Normal,Anomaly,3.495630461922597,NO,YES,PUNJAB,MALERKOTLA
2020-11-29,2021-01-11,Anomaly,Normal,Normal,2.121043864519711,NO,NO,WEST BENGAL,BISHNUPUR(BANKURA)
2020-11-29,2021-01-11,Anomaly,Normal,Anomaly,3.745318352059925,NO,NO,UTTAR PRADESH,LUCKNOW
2020-11-29,2021-01-11,Anomaly,Normal,Anomaly,4.793608521970706,NO,YES,UTTAR PRADESH,FAIZABAD
2020-12-06,2021-01-18,Anomaly,Anomaly,Anomaly,2.2873711340206184,NO,YES,PUNJAB,BARNALA
2020-12-06,2021-01-18,Anomaly,Anomaly,Anomaly,2.282453637660485,,,PUNJAB,SANGRUR
2020-12-13,2021-01-25,Anomaly,Normal,Normal,3.2810271041369474,NO,YES,PUNJAB,AJNALA
2020-12-13,2021-01-25,Anomaly,Anomaly,Anomaly,1.6162310866574965,NO,YES,NCT OF DELHI,AZADPUR
2020-12-20,2021-02-01,Anomaly,Normal,Normal,1.854493580599144,NO,YES,UTTAR PRADESH,BASTI
2020-12-20,2021-02-01,Anomaly,Anomaly,Anomaly,3.566333808844508,NO,NO,PUNJAB,ZIRA
2020-12-20,2021-02-01,Anomaly,Anomaly,Normal,2.026431718061674,NO,YES,UTTAR PRADESH,LAKHIMPUR
2020-12-27,2021-02-08,Anomaly,Anomaly,Normal,2.425106990014265,NO,YES,WEST BENGAL,ISLAMPUR
2020-12-27,2021-02-08,Anomaly,Anomaly,Normal,3.749613839960328,NO,YES,WEST BENGAL,KATWA
2020-12-27,2021-02-08,Anomaly,Anomaly,Normal,3.9001560062402496,NO,YES,WEST BENGAL,ULUBERIA
2020-12-27,2021-02-08,Anomaly,Anomaly,Normal,3.3868092691622103,NO,YES,WEST BENGAL,DURGAPUR
2020-12-27,2021-02-08,Anomaly,Anomaly,Normal,3.227953410981697,NO,YES,WEST BENGAL,KALYANI
2020-12-27,2021-02-08,Anomaly,Anomaly,Normal,3.5726795096322244,NO,YES,WEST BENGAL,SHEORAPHULY
2021-01-03,2021-02-15,Anomaly,Anomaly,Normal,1.756007393715342,YES,NO,PUNJAB,MALERKOTLA
2021-01-17,2021-03-01,Anomaly,Anomaly,Normal,2.3032629558541267,YES,NO,WEST BENGAL,BISHNUPUR(BANKURA)
2021-01-17,2021-03-01,Anomaly,Anomaly,Normal,1.2479201331114809,YES,NO,UTTAR PRADESH,FAIZABAD
2021-01-17,2021-03-01,Anomaly,Anomaly,Normal,1.2479201331114809,YES,NO,UTTAR PRADESH,LUCKNOW
2021-01-24,2021-03-08,Normal,Anomaly,Normal,1.2704174228675136,,,PUNJAB,SANGRUR
2021-01-24,2021-03-08,Normal,Anomaly,Normal,1.3473053891716569,YES,NO,PUNJAB,BARNALA
2021-01-31,2021-03-15,Normal,Anomaly,Normal,1.4510276142525194,YES,NO,NCT OF DELHI,AZADPUR
2021-01-31,2021-03-15,Normal,Normal,Normal,1.7296718972561518,NO,YES,PUNJAB,AJNALA
2021-02-07,2021-03-22,Normal,Anomaly,Normal,1.3972055888223551,YES,NO,PUNJAB,ZIRA
2021-02-07,2021-03-22,Normal,Anomaly,Normal,1.1697574893009983,YES,NO,UTTAR PRADESH,BASTI
2021-02-07,2021-03-22,Normal,Anomaly,Normal,1.3134851138353765,YES,NO,UTTAR PRADESH,LAKHIMPUR
2021-02-14,2021-03-29,Normal,Anomaly,Normal,1.5834767641996557,YES,NO,WEST BENGAL,SHEORAPHULY
2021-02-14,2021-03-29,Normal,Anomaly,Normal,1.7970049916805324,YES,NO,WEST BENGAL,ULUBERIA
2021-02-14,2021-03-29,Normal,Normal,Normal,1.663893510815308,YES,NO,WEST BENGAL,KATWA
2021-02-14,2021-03-29,Normal,Anomaly,Normal,1.5619967793880838,YES,NO,WEST BENGAL,KALYANI
2021-02-14,2021-03-29,Normal,Anomaly,Normal,1.3311148086522462,NO,YES,WEST BENGAL,ISLAMPUR
2021-02-14,2021-03-29,Normal,Anomaly,Normal,1.3173652694610778,NO,YES,WEST BENGAL,DURGAPUR
2021-02-21,2021-04-05,Normal,Anomaly,Normal,1.6052060737527114,YES,NO,PUNJAB,MALERKOTLA
2021-03-07,2021-04-19,Normal,Normal,Normal,1.5806988352745424,YES,NO,UTTAR PRADESH,LUCKNOW
2021-03-14,2021-04-26,Normal,Anomaly,Anomaly,1.6209476309226931,NO,YES,PUNJAB,BARNALA
2021-03-14,2021-04-26,Normal,Anomaly,Normal,1.4334966430378913,,,PUNJAB,SANGRUR
2021-03-21,2021-05-03,Normal,Normal,Normal,1.7244555805885189,NO,YES,PUNJAB,AJNALA
2021-03-21,2021-05-03,Normal,Anomaly,Anomaly,2.599557522123894,NO,YES,NCT OF DELHI,AZADPUR
2021-03-28,2021-05-10,Normal,Anomaly,Normal,2.4363233664728683,YES,NO,PUNJAB,ZIRA
2021-03-28,2021-05-10,Normal,Anomaly,Normal,1.576666070224419,NO,NO,UTTAR PRADESH,LAKHIMPUR
2021-04-04,2021-05-17,Normal,Anomaly,Normal,1.480952757149638,NO,NO,WEST BENGAL,DURGAPUR
2021-04-04,2021-05-17,Normal,Anomaly,Normal,1.6256455862294217,YES,NO,WEST BENGAL,ISLAMPUR
2021-04-11,2021-05-24,Normal,Anomaly,Anomaly,1.3824884792626728,YES,NO,PUNJAB,MALERKOTLA
2021-04-11,2021-05-24,Normal,Anomaly,Normal,1.2635397907636137,NO,NO,WEST BENGAL,BISHNUPUR(BANKURA)
2021-04-25,2021-06-07,Normal,Anomaly,Normal,1.1156397576046917,NO,NO,UTTAR PRADESH,LUCKNOW
2021-05-02,2021-06-14,Anomaly,Anomaly,Anomaly,1.1631254957141692,YES,NO,PUNJAB,BARNALA
2021-05-02,2021-06-14,Normal,Anomaly,Normal,1.0722583947975213,NO,NO,UTTAR PRADESH,BASTI
2021-05-02,2021-06-14,Anomaly,Anomaly,Anomaly,1.1269038628985908,,,PUNJAB,SANGRUR
2021-05-09,2021-06-21,Anomaly,Anomaly,Normal,1.006874892346752,NO,NO,PUNJAB,AJNALA
2021-05-09,2021-06-21,Anomaly,Anomaly,Anomaly,1.1261292752912475,YES,NO,NCT OF DELHI,AZADPUR
2021-05-16,2021-06-28,Anomaly,Anomaly,Anomaly,1.0247177266808307,YES,NO,UTTAR PRADESH,LAKHIMPUR
2021-05-16,2021-06-28,Anomaly,Anomaly,Anomaly,1.135417699548234,YES,NO,PUNJAB,ZIRA
2021-05-23,2021-07-05,Normal,Anomaly,Normal,1.0623268976087894,NO,NO,WEST BENGAL,DURGAPUR
2021-05-23,2021-07-05,Normal,Anomaly,Normal,1.0785002464941786,NO,NO,WEST BENGAL,ISLAMPUR
2021-05-30,2021-07-12,Normal,Anomaly,Normal,1.0190262694583898,NO,NO,WEST BENGAL,BISHNUPUR(BANKURA)
2021-05-30,2021-07-12,Anomaly,Anomaly,Anomaly,1.0123468350321951,NO,NO,PUNJAB,MALERKOTLA
2021-05-30,2021-07-12,Normal,Anomaly,Normal,1.0115993867998414,NO,NO,UTTAR PRADESH,FAIZABAD
