DATE,MEAN,STD
2010-01-01,0.02260578626787407,0.015187191221578713
2010-02-01,0.023119196279596133,0.018255710582375212
2010-03-01,0.01641571947725307,0.011300898706966548
2010-04-01,0.014609763977600833,0.009185938997849481
2010-05-01,0.015009399294566232,0.009640428295714142
2010-06-01,0.018690747573638016,0.013539971205844633
2010-07-01,0.020110324738243212,0.017415114832182756
2010-08-01,0.017495991857284603,0.014228826360717109
2010-09-01,0.01568316848271105,0.012852721581598076
2010-10-01,0.013893137039971672,0.011128402207247944
2010-11-01,0.013158154086922674,0.008487227778926739
2010-12-01,0.01435889671241664,0.011292866012433596
2011-01-01,0.017643795269430922,0.01798328195982702
2011-02-01,0.011504084036335543,0.0073288700665759396
2011-03-01,0.014821409340379003,0.01204305624368797
2011-04-01,0.01903656131194389,0.018072773740161793
2011-05-01,0.013804488984402534,0.008288335640484201
2011-06-01,0.014099438695746308,0.008256568797441443
2011-07-01,0.01894082225389742,0.016123296168600695
2011-08-01,0.02284950969115365,0.028447764463883807
2011-09-01,0.022927880253203036,0.027518389707125415
2011-10-01,0.011537454336991814,0.009752538489732336
2011-11-01,0.012731241448017955,0.009279902351320306
2011-12-01,0.01576102742843478,0.012231805977990572
2012-01-01,0.013643489876252251,0.010555800967593556
2012-02-01,0.013921231150269877,0.012223822888077265
2012-03-01,0.014862810480819314,0.010685281774916703
2012-04-01,0.012964260759417423,0.007631085051243246
2012-05-01,0.016039496756554122,0.011426187154120339
2012-06-01,0.01704201330617646,0.012434646347999657
2012-07-01,0.016784298492066918,0.012362006576645155
2012-08-01,0.021355076653613386,0.024349705310575794
2012-09-01,0.021580714114090238,0.02473334741177419
2012-10-01,0.02221994961837002,0.02432437418294789
2012-11-01,0.017175321692096734,0.01697941544394921
2012-12-01,0.014524217529954872,0.009900032740225011
2013-01-01,0.01788575439355079,0.015284524790801616
2013-02-01,0.017260495162548285,0.015800358999633238
2013-03-01,0.017195626055991498,0.015266143416975885
2013-04-01,0.014425793521150124,0.009800126824674038
2013-05-01,0.020031613391227835,0.014139886799501424
2013-06-01,0.018982484975855113,0.012039449121789976
2013-07-01,0.016840471247118866,0.008952390560582271
2013-08-01,0.025039225770794375,0.023444682614129114
2013-09-01,0.022367954407566195,0.018168256591592234
2013-10-01,0.016246641594043914,0.007571676020245625
2013-11-01,0.01641240963967974,0.009860109333616583
2013-12-01,0.0172034755105966,0.011057337152579602
2014-01-01,0.021484698205044523,0.015486147556339501
2014-02-01,0.02240977153078724,0.016667479275329772
2014-03-01,0.022205416239369734,0.015637819798452465
2014-04-01,0.019069885604902553,0.011227386904861348
2014-05-01,0.01897814074786953,0.010355809938917337
2014-06-01,0.019713449228511606,0.011210245760178967
2014-07-01,0.010837707363900018,0.0058103486732104
2014-08-01,0.012851940345093066,0.010111641923258242
2014-09-01,0.019296384516132907,0.019271390088564305
2014-10-01,0.020469734579301926,0.020478162887674754
2014-11-01,0.015631061539228195,0.011564652644620801
2014-12-01,0.012856353499664656,0.009773920081753396
2015-01-01,0.018764054467971275,0.016350667821092214
2015-02-01,0.01860571617544626,0.015581697593206661
2015-03-01,0.017473356447517092,0.01497284254935136
2015-04-01,0.01626575579758188,0.012531929035189023
2015-05-01,0.015288916253127872,0.009725634223356164
2015-06-01,0.017486607214489167,0.010467835432039597
2015-07-01,0.017785810025637543,0.012573712555318216
2015-08-01,0.023583370803611142,0.026030693708644494
2015-09-01,0.0222956479105189,0.027896666469808408
2015-10-01,0.01923528871051518,0.018402822363291615
2015-11-01,0.013811682207798421,0.00913563317346694
2015-12-01,0.012291943892098691,0.007046986048206354
2016-01-01,0.017392430363591276,0.010526217178859239
2016-02-01,0.017844928931228448,0.010411746522146072
2016-03-01,0.021556833142461124,0.012929202532293302
2016-04-01,0.016666886005829173,0.007864145161352861
2016-05-01,0.01786360654950236,0.007741632343982289
2016-06-01,0.01638590533862833,0.007269527740892211
2016-07-01,0.018562380565495567,0.01176229676243322
2016-08-01,0.025782462899505445,0.02675134612983266
2016-09-01,0.025972955587577073,0.02379811138431224
2016-10-01,0.02341823415822783,0.01727142529971939
2016-11-01,0.024735787413451196,0.01969065134144032
2016-12-01,0.02295686538144463,0.016041129149100795
2017-01-01,0.02236646666612607,0.013123781126940032
2017-02-01,0.023449857895452907,0.015145151829019508
2017-03-01,0.025310885796173643,0.01876393086322477
2017-04-01,0.021515601046030727,0.013364184346279917
2017-05-01,0.02250588432721294,0.012129085571769187
2017-06-01,0.024627767689997037,0.01414436666847495
2017-07-01,0.019400058701419212,0.01051203276953109
2017-08-01,0.01650871545535085,0.007322108714328031
2017-09-01,0.015387659797732009,0.007023370439433836
2017-10-01,0.015849906196370046,0.00822890338292619
2017-11-01,0.016865579084701515,0.00874531914583773
2017-12-01,0.01551433486481586,0.007892175736949576
2018-01-01,0.019855712699317598,0.017414508866302084
2018-02-01,0.01814663948709624,0.014115935414090315
2018-03-01,0.018358741897209607,0.013230422302829203
2018-04-01,0.015434106091349322,0.009743202150317366
2018-05-01,0.015538510949282087,0.009115642811593825
2018-06-01,0.01656816760205836,0.010600869374757514
2018-07-01,0.021202261389158997,0.01791223629761749
2018-08-01,0.01789676753431349,0.012041395449958614
2018-09-01,0.01491976344180263,0.007969634733836212
2018-10-01,0.016097821878397412,0.01254248055064507
2018-11-01,0.016469250268335834,0.013683008725747174
2018-12-01,0.015816312953049434,0.013117435874433944
2019-01-01,0.014771796254980962,0.012373144849232092
2019-02-01,0.01566635452540703,0.013501355238835796
2019-03-01,0.015460002501507827,0.014503677207074368
2019-04-01,0.011326854921547627,0.0065420014301248025
2019-05-01,0.011952283840784991,0.006269590130716312
2019-06-01,0.012079434870062545,0.006300626572791665
2019-07-01,0.015531189695392758,0.010735713490785047
2019-08-01,0.015348536894238164,0.011739877839933023
2019-09-01,0.01557192757764051,0.013848495439099964
2019-10-01,0.01547303335943801,0.010721996664286493
2019-11-01,0.015300935244790212,0.008868766438676358
2019-12-01,0.013884854736095562,0.007279731716646256
2020-01-01,0.012168883112128326,0.006427047568493229
2020-02-01,0.01157548611323825,0.007266333776658729
2020-03-01,0.014231323655242345,0.010186447200050755
2020-04-01,0.017244957654377717,0.013530067073136424
2020-05-01,0.01945187125052334,0.011924544552988517
2020-06-01,0.01824629350769068,0.012413564553820852
2020-07-01,0.01620393130087696,0.009039555401585318
2020-08-01,0.01799417671523711,0.011616178660519212
2020-09-01,0.018460488668139867,0.011291703085049946
2020-10-01,0.01593526905258476,0.010185607256939119
2020-11-01,0.01631500207466041,0.01224845305118612
2020-12-01,0.01815187441960569,0.014170490417010222
2021-01-01,0.016973361186443617,0.012848421443294717
2021-02-01,0.015468624055834662,0.006684779346557762
2021-03-01,0.018658941701338194,0.011236294231368666
2021-04-01,0.018765332274022255,0.011854137230348751
2021-05-01,0.02505036661640253,0.016927144651764384
2021-06-01,0.02894054166438186,0.02631169930337235
